start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
                  	                  	占用空间：	TBD
                  	                  	备    注：
                  	                  	;请注意由于没有进行超出最大值的判断,在调用本子程序前必须做个判断
                  	                  	;强调:		由于NTC的界限判断虽然存在四舍五入,但是NTC的判断是只要一出极端点就会提示Er2,故本程序不模仿Tp_Find的处理方式
                  	                  	;本程序很奇怪：g_NTCCount[i-1]查表有问题！
                  	                  	;这种类型的程序有必要改成：uint16 NtcTable_Find(uint16 temp)吗？
                  	                  	;用全局好还是用传递返回好？
                  	                  	**************************************************************************/
                  	                  	// void NtcTable_Find(void)
                  	                  	// {
                  	                  	// 	uint16 i,j,a,b;
                  	                  	
                  	                  	// 	for(i = 0; i < NtcTable_Max; i++)
                  	                  	// 	{
                  	                  	// 		if(g_NtcCount > NtcTable[i])
                  	                  	// 		{
                  	                  	// 			break;
                  	                  	// 		}
                  	                  	// 	}
                  	                  	// 	j = i-1;
                  	                  	// 	b = NtcTable[j];
                  	                  	// 	a = b - g_NtcCount;
                  	                  	// 	b -= NtcTable[i];
                  	                  	// 	a = a*10;
                  	                  	// 	a = a/b;
                  	                  	// 	g_NtcStep = j*10 + a;
                  	                  	// }
                  	                  	void NtcTable_Find(void)
                  	                  	{
                  	                  		uint16 ii,j,a,b;
                  	                  	
                  	                  		for(ii = 0; ii < NtcTable_Max; ii++)
 30FB: 3702       	B0MOV 0x87, #02h
 30FC: 2BA3       	CLR 0xA3
 30FD: 2BA4       	CLR 0xA4
 30FE: B122       	JMP 0x3122
L50:
                  	                  		{
                  	                  			if(g_NtcCount > NtcTable[ii])
 30FF: 6286       	B0BCLR 0x86.2
 3100: 3702       	B0MOV 0x87, #02h
 3101: 0AA3       	RLC 0xA3
 3102: 2F19       	B0MOV 0x19, A
 3103: 0AA4       	RLC 0xA4
 3104: 2F1A       	B0MOV 0x1A, A
 3105: 2D2C       	MOV A, #2ch
 3106: 3100       	B0MOV 0x81, #00h
 3107: 3019       	B0MOV 0x80, #19h
 3108: 2F82       	B0MOV R, A
 3109: 2DF7       	MOV A, #f7h
 310A: 2F83       	B0MOV Z, A
 310B: 2E82       	B0MOV A, R
 310C: 2F84       	B0MOV Y, A
 310D: 2E1A       	B0MOV A, 0x1A
 310E: 2F82       	B0MOV R, A
 310F: 2E19       	B0MOV A, 0x19
 3110: C06F       	CALL 0x006F
 3111: 3400       	B0MOV 0x84, #00h
 3112: 3305       	B0MOV 0x83, #05h
 3113: 2E1A       	B0MOV A, 0x1A
 3114: 2F82       	B0MOV R, A
 3115: 2E19       	B0MOV A, 0x19
 3116: FB63       	CALL 0x3B63
 3117: C0B2       	CALL 0x00B2
 3118: 7086       	B0BTS0 PFLAG.0
 3119: B11D       	JMP 0x311D
 311A: 7A86       	B0BTS1 PFLAG.2
 311B: B11D       	JMP 0x311D
L63:
                  	                  			{
                  	                  				break;
 311C: B12A       	JMP 0x312A
L66:
                  	                  		for(ii = 0; ii < NtcTable_Max; ii++)
 311D: 2D01       	MOV A, #01h
 311E: 3702       	B0MOV 0x87, #02h
 311F: 13A3       	ADD 0xA3, A
 3120: 2D00       	MOV A, #00h
 3121: 11A4       	ADC 0xA4, A
L53:
                  	                  		for(ii = 0; ii < NtcTable_Max; ii++)
 3122: 1EA3       	MOV A, 0xA3
 3123: 24F5       	SUB A, #f5h
 3124: 1EA4       	MOV A, 0xA4
 3125: 3201       	B0MOV 0x82, #01h
 3126: 3700       	B0MOV 0x87, #00h
 3127: 2082       	SBC A, 0x82
 3128: 7A86       	B0BTS1 0x86.2
 3129: B0FF       	JMP 0x30FF
L52:
                  	                  			}
                  	                  		}
                  	                  		j = ii-1;
 312A: 3102       	B0MOV 0x81, #02h
 312B: 30A5       	B0MOV 0x80, #A5h
 312C: 3402       	B0MOV 0x84, #02h
 312D: 33A3       	B0MOV 0x83, #A3h
 312E: 3200       	B0MOV 0x82, #00h
 312F: 2D01       	MOV A, #01h
 3130: FB7D       	CALL 0x3B7D
 3131: FE19       	CALL 0x3E19
L75:
                  	                  		b = NtcTable[j];
 3132: 6286       	B0BCLR 0x86.2
 3133: 3702       	B0MOV 0x87, #02h
 3134: 0AA5       	RLC 0xA5
 3135: 2F19       	B0MOV 0x19, A
 3136: 0AA6       	RLC 0xA6
 3137: 2F1A       	B0MOV 0x1A, A
 3138: 2D2C       	MOV A, #2ch
 3139: 3100       	B0MOV 0x81, #00h
 313A: 3019       	B0MOV 0x80, #19h
 313B: 2F82       	B0MOV R, A
 313C: 2DF7       	MOV A, #f7h
 313D: 2F83       	B0MOV Z, A
 313E: 2E82       	B0MOV A, R
 313F: 2F84       	B0MOV Y, A
 3140: 2E1A       	B0MOV A, 0x1A
 3141: 2F82       	B0MOV R, A
 3142: 2E19       	B0MOV A, 0x19
 3143: C06F       	CALL 0x006F
 3144: 2E1A       	B0MOV A, 0x1A
 3145: 2F84       	B0MOV Y, A
 3146: 2E19       	B0MOV A, 0x19
 3147: 2F83       	B0MOV Z, A
 3148: 0D00       	MOVC
 3149: 3702       	B0MOV 0x87, #02h
 314A: 1FA9       	MOV 0xA9, A
 314B: 2E82       	B0MOV A, R
 314C: 1FAA       	MOV 0xAA, A
L76:
                  	                  		a = b - g_NtcCount;
 314D: 1EA9       	MOV A, 0xA9
 314E: 3700       	B0MOV 0x87, #00h
 314F: 2205       	SUB A, 0x05
 3150: 3702       	B0MOV 0x87, #02h
 3151: 1FA7       	MOV 0xA7, A
 3152: 1EAA       	MOV A, 0xAA
 3153: 3700       	B0MOV 0x87, #00h
 3154: 2006       	SBC A, 0x06
 3155: 3702       	B0MOV 0x87, #02h
 3156: 1FA8       	MOV 0xA8, A
L77:
                  	                  		b -= NtcTable[ii];
 3157: 6286       	B0BCLR 0x86.2
 3158: 0AA3       	RLC 0xA3
 3159: 2F19       	B0MOV 0x19, A
 315A: 0AA4       	RLC 0xA4
 315B: 2F1A       	B0MOV 0x1A, A
 315C: 2D2C       	MOV A, #2ch
 315D: 3100       	B0MOV 0x81, #00h
 315E: 3019       	B0MOV 0x80, #19h
 315F: 2F82       	B0MOV R, A
 3160: 2DF7       	MOV A, #f7h
 3161: 2F83       	B0MOV Z, A
 3162: 2E82       	B0MOV A, R
 3163: 2F84       	B0MOV Y, A
 3164: 2E1A       	B0MOV A, 0x1A
 3165: 2F82       	B0MOV R, A
 3166: 2E19       	B0MOV A, 0x19
 3167: C06F       	CALL 0x006F
 3168: 3102       	B0MOV 0x81, #02h
 3169: 30A9       	B0MOV 0x80, #A9h
 316A: 3402       	B0MOV 0x84, #02h
 316B: 33A9       	B0MOV 0x83, #A9h
 316C: 2E1A       	B0MOV A, 0x1A
 316D: 2F82       	B0MOV R, A
 316E: 2E19       	B0MOV A, 0x19
 316F: FB63       	CALL 0x3B63
 3170: FE19       	CALL 0x3E19
L78:
                  	                  		a = a*10;
 3171: 3102       	B0MOV 0x81, #02h
 3172: 30A7       	B0MOV 0x80, #A7h
 3173: 3402       	B0MOV 0x84, #02h
 3174: 33A7       	B0MOV 0x83, #A7h
 3175: 3200       	B0MOV 0x82, #00h
 3176: 2D0A       	MOV A, #0ah
 3177: FB7D       	CALL 0x3B7D
 3178: FD85       	CALL 0x3D85
L79:
                  	                  		a = a/b;
 3179: 3102       	B0MOV 0x81, #02h
 317A: 30A7       	B0MOV 0x80, #A7h
 317B: 3402       	B0MOV 0x84, #02h
 317C: 33A7       	B0MOV 0x83, #A7h
 317D: 3202       	B0MOV 0x82, #02h
 317E: 2DA9       	MOV A, #a9h
 317F: FB5D       	CALL 0x3B5D
 3180: F974       	CALL 0x3974
L80:
                  	                  		g_NtcStep = j*10 + a;
 3181: 2D0A       	MOV A, #0ah
 3182: 1F49       	MOV 0x49, A
 3183: 2D00       	MOV A, #00h
 3184: 1F4A       	MOV 0x4A, A
 3185: 3702       	B0MOV 0x87, #02h
 3186: 1EA5       	MOV A, 0xA5
 3187: 3700       	B0MOV 0x87, #00h
 3188: 1F4D       	MOV 0x4D, A
 3189: 3702       	B0MOV 0x87, #02h
 318A: 1EA6       	MOV A, 0xA6
 318B: 3700       	B0MOV 0x87, #00h
 318C: 1F4E       	MOV 0x4E, A
 318D: 3100       	B0MOV 0x81, #00h
 318E: 3019       	B0MOV 0x80, #19h
 318F: FD85       	CALL 0x3D85
 3190: 2E19       	B0MOV A, 0x19
 3191: 3702       	B0MOV 0x87, #02h
 3192: 12A7       	ADD A, 0xA7
 3193: 3700       	B0MOV 0x87, #00h
 3194: 1F39       	MOV 0x39, A
 3195: 2E1A       	B0MOV A, 0x1A
 3196: 3702       	B0MOV 0x87, #02h
 3197: 10A8       	ADC A, 0xA8
 3198: 3700       	B0MOV 0x87, #00h
 3199: 1F3A       	MOV 0x3A, A
L81:
                  	                  	}
 319A: 0E00       	RET
_Function_Tp_Caculate_code:
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Tp_Caculate(void)
                  	                  	函数功能：	两点校正核心计算子程序
                  	                  	输入参数：	g_TpCount、g_NtcStep、g_Cali41Data、g_Cali37Data、g_OpDoff
                  	                  	输出参数：	g_TpCount(调整后电压)
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	(测量值-37校准值)*(41理论-37理论)/(41校准-37校准)+37理论+(当前环温相对25度偏移电压)
                  	                  	**************************************************************************/
                  	                  	void Tp_Caculate(void)
                  	                  	{
                  	                  		int16 i,a,b;
                  	                  	
                  	                  		b = g_TpCount - g_OpDoff;
 319B: 1E03       	MOV A, 0x03
 319C: 220E       	SUB A, 0x0E
 319D: 3702       	B0MOV 0x87, #02h
 319E: 1FAC       	MOV 0xAC, A
 319F: 3700       	B0MOV 0x87, #00h
 31A0: 1E04       	MOV A, 0x04
 31A1: 200F       	SBC A, 0x0F
 31A2: 3702       	B0MOV 0x87, #02h
 31A3: 1FAD       	MOV 0xAD, A
L87:
                  	                  		b = b - g_Cali37Data;
 31A4: 1EAC       	MOV A, 0xAC
 31A5: 3700       	B0MOV 0x87, #00h
 31A6: 2214       	SUB A, 0x14
 31A7: 3702       	B0MOV 0x87, #02h
 31A8: 1FAC       	MOV 0xAC, A
 31A9: 1EAD       	MOV A, 0xAD
 31AA: 3700       	B0MOV 0x87, #00h
 31AB: 2015       	SBC A, 0x15
 31AC: 3702       	B0MOV 0x87, #02h
 31AD: 1FAD       	MOV 0xAD, A
L88:
                  	                  		a = g_Table41C - g_Table37C;
 31AE: 1E61       	MOV A, 0x61
 31AF: 225F       	SUB A, 0x5F
 31B0: 1FAA       	MOV 0xAA, A
 31B1: 1E62       	MOV A, 0x62
 31B2: 2060       	SBC A, 0x60
 31B3: 1FAB       	MOV 0xAB, A
L89:
                  	                  		i = g_Cali41Data -g_Cali37Data;
 31B4: 3700       	B0MOV 0x87, #00h
 31B5: 1E12       	MOV A, 0x12
 31B6: 2214       	SUB A, 0x14
 31B7: 3702       	B0MOV 0x87, #02h
 31B8: 1FA8       	MOV 0xA8, A
 31B9: 3700       	B0MOV 0x87, #00h
 31BA: 1E13       	MOV A, 0x13
 31BB: 2015       	SBC A, 0x15
 31BC: 3702       	B0MOV 0x87, #02h
 31BD: 1FA9       	MOV 0xA9, A
L90:
                  	                  		g_TpCount = (int32)b * a /i + g_Table37C - g_Cali25TP;
 31BE: 3100       	B0MOV 0x81, #00h
 31BF: 3019       	B0MOV 0x80, #19h
 31C0: 1EAC       	MOV A, 0xAC
 31C1: 3700       	B0MOV 0x87, #00h
 31C2: 1F49       	MOV 0x49, A
 31C3: 3702       	B0MOV 0x87, #02h
 31C4: 1EAD       	MOV A, 0xAD
 31C5: 3700       	B0MOV 0x87, #00h
 31C6: 1F4A       	MOV 0x4A, A
 31C7: C05E       	CALL 0x005E
 31C8: 3100       	B0MOV 0x81, #00h
 31C9: 301D       	B0MOV 0x80, #1Dh
 31CA: 3702       	B0MOV 0x87, #02h
 31CB: 1EAA       	MOV A, 0xAA
 31CC: 3700       	B0MOV 0x87, #00h
 31CD: 1F49       	MOV 0x49, A
 31CE: 3702       	B0MOV 0x87, #02h
 31CF: 1EAB       	MOV A, 0xAB
 31D0: 3700       	B0MOV 0x87, #00h
 31D1: 1F4A       	MOV 0x4A, A
 31D2: C05E       	CALL 0x005E
 31D3: 2E19       	B0MOV A, 0x19
 31D4: 1F49       	MOV 0x49, A
 31D5: 2E1A       	B0MOV A, 0x1A
 31D6: 1F4A       	MOV 0x4A, A
 31D7: 2E1B       	B0MOV A, 0x1B
 31D8: 1F4B       	MOV 0x4B, A
 31D9: 2E1C       	B0MOV A, 0x1C
 31DA: 1F4C       	MOV 0x4C, A
 31DB: 2E1D       	B0MOV A, 0x1D
 31DC: 1F4D       	MOV 0x4D, A
 31DD: 2E1E       	B0MOV A, 0x1E
 31DE: 1F4E       	MOV 0x4E, A
 31DF: 2E1F       	B0MOV A, 0x1F
 31E0: 1F4F       	MOV 0x4F, A
 31E1: 2E20       	B0MOV A, 0x20
 31E2: 1F50       	MOV 0x50, A
 31E3: 3100       	B0MOV 0x81, #00h
 31E4: 3019       	B0MOV 0x80, #19h
 31E5: FD68       	CALL 0x3D68
 31E6: 3100       	B0MOV 0x81, #00h
 31E7: 301D       	B0MOV 0x80, #1Dh
 31E8: 3702       	B0MOV 0x87, #02h
 31E9: 1EA8       	MOV A, 0xA8
 31EA: 3700       	B0MOV 0x87, #00h
 31EB: 1F49       	MOV 0x49, A
 31EC: 3702       	B0MOV 0x87, #02h
 31ED: 1EA9       	MOV A, 0xA9
 31EE: 3700       	B0MOV 0x87, #00h
 31EF: 1F4A       	MOV 0x4A, A
 31F0: C05E       	CALL 0x005E
 31F1: 2E19       	B0MOV A, 0x19
 31F2: 1F49       	MOV 0x49, A
 31F3: 2E1A       	B0MOV A, 0x1A
 31F4: 1F4A       	MOV 0x4A, A
 31F5: 2E1B       	B0MOV A, 0x1B
 31F6: 1F4B       	MOV 0x4B, A
 31F7: 2E1C       	B0MOV A, 0x1C
 31F8: 1F4C       	MOV 0x4C, A
 31F9: 2E1D       	B0MOV A, 0x1D
 31FA: 1F4D       	MOV 0x4D, A
 31FB: 2E1E       	B0MOV A, 0x1E
 31FC: 1F4E       	MOV 0x4E, A
 31FD: 2E1F       	B0MOV A, 0x1F
 31FE: 1F4F       	MOV 0x4F, A
 31FF: 2E20       	B0MOV A, 0x20
 3200: 1F50       	MOV 0x50, A
 3201: 3100       	B0MOV 0x81, #00h
 3202: 3019       	B0MOV 0x80, #19h
 3203: F926       	CALL 0x3926
 3204: 3100       	B0MOV 0x81, #00h
 3205: 301D       	B0MOV 0x80, #1Dh
 3206: 3702       	B0MOV 0x87, #02h
 3207: 1E5F       	MOV A, 0x5F
 3208: 3700       	B0MOV 0x87, #00h
 3209: 1F49       	MOV 0x49, A
 320A: 3702       	B0MOV 0x87, #02h
 320B: 1E60       	MOV A, 0x60
 320C: 3700       	B0MOV 0x87, #00h
 320D: 1F4A       	MOV 0x4A, A
 320E: C05E       	CALL 0x005E
 320F: 2E1D       	B0MOV A, 0x1D
 3210: 0319       	B0ADD 0x19, A
 3211: 2E1E       	B0MOV A, 0x1E
 3212: 111A       	ADC 0x1A, A
 3213: 2E1F       	B0MOV A, 0x1F
 3214: 111B       	ADC 0x1B, A
 3215: 2E20       	B0MOV A, 0x20
 3216: 111C       	ADC 0x1C, A
 3217: 3100       	B0MOV 0x81, #00h
 3218: 301D       	B0MOV 0x80, #1Dh
 3219: 1E16       	MOV A, 0x16
 321A: 1F49       	MOV 0x49, A
 321B: 1E17       	MOV A, 0x17
 321C: 1F4A       	MOV 0x4A, A
 321D: C05E       	CALL 0x005E
 321E: 2E19       	B0MOV A, 0x19
 321F: 221D       	SUB A, 0x1D
 3220: 1F03       	MOV 0x03, A
 3221: 2E1A       	B0MOV A, 0x1A
 3222: 201E       	SBC A, 0x1E
 3223: 1F04       	MOV 0x04, A
 3224: 2E1B       	B0MOV A, 0x1B
 3225: 201F       	SBC A, 0x1F
 3226: 2F1B       	B0MOV 0x1B, A
 3227: 2E1C       	B0MOV A, 0x1C
 3228: 2020       	SBC A, 0x20
 3229: 2F1C       	B0MOV 0x1C, A
L91:
                  	                  		g_TpCount += TpCount_Relative_25C();
 322A: F230       	CALL 0x3230
 322B: 3700       	B0MOV 0x87, #00h
 322C: 1303       	ADD 0x03, A
 322D: 2E82       	B0MOV A, R
 322E: 1104       	ADC 0x04, A
L92:
                  	                  	}
 322F: 0E00       	RET
_Function_TpCount_Relative_25C_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	int16 TpCount_Relative_25C(void)
                  	                  	函数功能：	计算当前环温相对25℃ thermopile偏移量
                  	                  	输入参数：	g_NtcStep
                  	                  	输出参数：	无
                  	                  	返回值  ：	a（当前环温相对25℃ thermopile偏移量）
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	int16 TpCount_Relative_25C(void)
                  	                  	{
                  	                  		uint8 i;
                  	                  		int16 a,b;
                  	                  	
                  	                  		//取得当前环温相对25℃的偏移电压
                  	                  		i = g_NtcStep/100 + TpTable_Offset;
 3230: 3100       	B0MOV 0x81, #00h
 3231: 3019       	B0MOV 0x80, #19h
 3232: 3400       	B0MOV 0x84, #00h
 3233: 3339       	B0MOV 0x83, #39h
 3234: 3200       	B0MOV 0x82, #00h
 3235: 2D64       	MOV A, #64h
 3236: FB7D       	CALL 0x3B7D
 3237: F974       	CALL 0x3974
 3238: 2D14       	MOV A, #14h
 3239: 0319       	B0ADD 0x19, A
 323A: 2D00       	MOV A, #00h
 323B: 111A       	ADC 0x1A, A
 323C: 2E19       	B0MOV A, 0x19
 323D: 3702       	B0MOV 0x87, #02h
 323E: 1FA3       	MOV 0xA3, A
L98:
                  	                  		b = TpTable[i];
 323F: 342E       	B0MOV 0x84, #2Eh
 3240: 33EC       	B0MOV 0x83, #ECh
 3241: FB2F       	CALL 0x3B2F
 3242: 3702       	B0MOV 0x87, #02h
 3243: 1FA6       	MOV 0xA6, A
 3244: 2E82       	B0MOV A, R
 3245: 1FA7       	MOV 0xA7, A
L99:
                  	                  		i += 1;
 3246: 16A3       	INCMS 0xA3
 3247: 0000       	NOP
L100:
                  	                  		a = TpTable[i] - b;
 3248: 1EA3       	MOV A, 0xA3
 3249: 342E       	B0MOV 0x84, #2Eh
 324A: 33EC       	B0MOV 0x83, #ECh
 324B: FB2F       	CALL 0x3B2F
 324C: 3702       	B0MOV 0x87, #02h
 324D: 22A6       	SUB A, 0xA6
 324E: 1FA4       	MOV 0xA4, A
 324F: 2E82       	B0MOV A, R
 3250: 20A7       	SBC A, 0xA7
 3251: 1FA5       	MOV 0xA5, A
L101:
                  	                  		a = (g_NtcStep%100) * a / 100;
 3252: 3100       	B0MOV 0x81, #00h
 3253: 3019       	B0MOV 0x80, #19h
 3254: 3400       	B0MOV 0x84, #00h
 3255: 3339       	B0MOV 0x83, #39h
 3256: 3200       	B0MOV 0x82, #00h
 3257: 2D64       	MOV A, #64h
 3258: FB7D       	CALL 0x3B7D
 3259: F972       	CALL 0x3972
 325A: 2E19       	B0MOV A, 0x19
 325B: 1F49       	MOV 0x49, A
 325C: 2E1A       	B0MOV A, 0x1A
 325D: 1F4A       	MOV 0x4A, A
 325E: 3702       	B0MOV 0x87, #02h
 325F: 1EA4       	MOV A, 0xA4
 3260: 3700       	B0MOV 0x87, #00h
 3261: 1F4D       	MOV 0x4D, A
 3262: 3702       	B0MOV 0x87, #02h
 3263: 1EA5       	MOV A, 0xA5
 3264: 3700       	B0MOV 0x87, #00h
 3265: 1F4E       	MOV 0x4E, A
 3266: 3100       	B0MOV 0x81, #00h
 3267: 3019       	B0MOV 0x80, #19h
 3268: FD85       	CALL 0x3D85
 3269: 2E19       	B0MOV A, 0x19
 326A: 1F49       	MOV 0x49, A
 326B: 2E1A       	B0MOV A, 0x1A
 326C: 1F4A       	MOV 0x4A, A
 326D: 2D64       	MOV A, #64h
 326E: 1F4D       	MOV 0x4D, A
 326F: 2D00       	MOV A, #00h
 3270: 1F4E       	MOV 0x4E, A
 3271: 3100       	B0MOV 0x81, #00h
 3272: 3019       	B0MOV 0x80, #19h
 3273: F974       	CALL 0x3974
 3274: 2E19       	B0MOV A, 0x19
 3275: 3702       	B0MOV 0x87, #02h
 3276: 1FA4       	MOV 0xA4, A
 3277: 2E1A       	B0MOV A, 0x1A
 3278: 1FA5       	MOV 0xA5, A
L102:
                  	                  		a += b;
 3279: 1EA6       	MOV A, 0xA6
 327A: 13A4       	ADD 0xA4, A
 327B: 1EA7       	MOV A, 0xA7
 327C: 11A5       	ADC 0xA5, A
L103:
                  	                  		return a;
 327D: 1EA5       	MOV A, 0xA5
 327E: 2F82       	B0MOV R, A
 327F: 1EA4       	MOV A, 0xA4
L104:
                  	                  	}
 3280: 0E00       	RET
_Function_TpTable_Find_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void TpTable_Find(void)
                  	                  	函数功能：	Tp电压查表计算目标温度
                  	                  	输入参数：	g_TpCount
                  	                  	输出参数：	g_TpStep
                  	                  	返回值  ：	无
                  	                  	占用空间：	如果g_TPCount为有符号数的写法，占用空间175
                  	                  	备    注：	无
                  	                  	;强调:		由于人为修正表格会使得测量范围不定,故考虑后将TPCOUNT检测子程序的范围改大;(如:-20-100℃,改为-40-120)以解决以上三个问题,同时必须注意TPDetect所取得值必须小于临界点以保证不会第一数据就结束！
                  	                  	;测试要点: 0度以下要测，24-25度之间要测，25-26之间要测
                  	                  	**************************************************************************/
                  	                  	void TpTable_Find(void)
                  	                  	{
                  	                  		int16 i;
                  	                  		uint16 a,b;
                  	                  	
                  	                  		if( g_TpCount < g_TpTableDown )
 3281: 3400       	B0MOV 0x84, #00h
 3282: 3303       	B0MOV 0x83, #03h
 3283: 3202       	B0MOV 0x82, #02h
 3284: 2D6B       	MOV A, #6bh
 3285: FB5D       	CALL 0x3B5D
 3286: C0AF       	CALL 0x00AF
 3287: 7286       	B0BTS0 0x86.2
 3288: B28E       	JMP 0x328E
L122:
                  	                  		{
                  	                  			g_TpStep = DispRange_ObjDown - 10;	//直接给超出物温的值
 3289: 2DF6       	MOV A, #f6h
 328A: 1F37       	MOV 0x37, A
 328B: 2DFF       	MOV A, #ffh
 328C: 1F38       	MOV 0x38, A
L125:
                  	                  		}
 328D: B371       	JMP 0x3371
L107:
                  	                  		else if( g_TpCount > g_TpTableUp )
 328E: 3400       	B0MOV 0x84, #00h
 328F: 3303       	B0MOV 0x83, #03h
 3290: 3202       	B0MOV 0x82, #02h
 3291: 2D6D       	MOV A, #6dh
 3292: FB5D       	CALL 0x3B5D
 3293: C0AF       	CALL 0x00AF
 3294: 7086       	B0BTS0 0x86.0
 3295: B29D       	JMP 0x329D
