start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
                  	                  											0x3486, 0x35B4, 0x36E4, 0x3817, 0x394C, 0x3A83, 0x3BBC, 0x3CF8, 0x3E36, 0x3F76,
                  	                  											0x40B9, 0x41FE, 0x4345, 0x448F, 0x45DB, 0x472A, 0x487B, 0x49CE, 0x4B24, 0x4C7C,
                  	                  											0x4DD6,
                  	                  	                                   	};
                  	                  	
                  	                  	/**************************************************************************
                  	                  	//11DF55 Sensor Blackbody Offset table Offset:25-43@0-50
                  	                  	**************************************************************************/
                  	                  	uint16 __ROM OffsetTable1[494] = {	0xC3D3, 0xA4B3, 0x8795, 0x6E7A, 0x5662, 0x424C, 0x3038, 0x2028, 0x141A, 0x0B0F, 0x0407, 0x0102, 0x0000, 0xFCFE, 0xF6F9, 0xEEF2, 0xE5EA, 0xDAE0, 0xCED4,
                  	                  										0xC0C7, 0xB0B8, 0x9FA8, 0x8C96, 0x7882, 0x626D, 0x0056, 0xC5D5, 0xA6B5, 0x8997, 0x6F7C, 0x5863, 0x434D, 0x3139, 0x2129, 0x151B, 0x0B10, 0x0508, 0x0102,
                  	                  										0x0000, 0xFCFE, 0xF6F9, 0xEFF2, 0xE6EA, 0xDBE0, 0xCFD5, 0xC1C8, 0xB2B9, 0xA1A9, 0x8E97, 0x7A84, 0x646F, 0x0058, 0xC7D8, 0xA8B7, 0x8B99, 0x717E, 0x5965,
                  	                  										0x444E, 0x323B, 0x222A, 0x161C, 0x0C10, 0x0508, 0x0103, 0x0000, 0xFCFE, 0xF6F9, 0xEFF3, 0xE6EB, 0xDCE1, 0xD0D6, 0xC2C9, 0xB3BB, 0xA2AB, 0x9099, 0x7C86,
                  	                  										0x6671, 0x005B, 0xC9DA, 0xAAB9, 0x8D9B, 0x727F, 0x5B66, 0x4550, 0x333C, 0x232B, 0x161C, 0x0C11, 0x0509, 0x0103, 0x0000, 0xFCFE, 0xF7FA, 0xF0F3, 0xE7EC,
                  	                  										0xDDE2, 0xD1D7, 0xC4CB, 0xB5BC, 0xA4AD, 0x929B, 0x7E88, 0x6974, 0x005D, 0xCBDC, 0xACBB, 0x8F9D, 0x7481, 0x5C68, 0x4751, 0x343D, 0x242C, 0x171D, 0x0D12,
                  	                  										0x0609, 0x0103, 0x0000, 0xFCFE, 0xF7FA, 0xF0F4, 0xE8EC, 0xDEE3, 0xD2D8, 0xC5CC, 0xB6BE, 0xA6AE, 0x949D, 0x808A, 0x6B76, 0x0060, 0xCDDE, 0xAEBD, 0x909F,
                  	                  										0x7683, 0x5E69, 0x4852, 0x353E, 0x252D, 0x181E, 0x0E12, 0x0609, 0x0204, 0x0000, 0xFDFE, 0xF8FA, 0xF1F4, 0xE9ED, 0xDFE4, 0xD4D9, 0xC7CD, 0xB8BF, 0xA8B0,
                  	                  										0x969F, 0x838C, 0x6E78, 0x0062, 0xD0E1, 0xB0BF, 0x92A1, 0x7784, 0x5F6B, 0x4954, 0x363F, 0x262E, 0x181F, 0x0E13, 0x060A, 0x0204, 0x0001, 0xFDFF, 0xF8FB,
                  	                  										0xF2F5, 0xEAEE, 0xE0E5, 0xD5DB, 0xC8CF, 0xBAC1, 0xAAB2, 0x98A1, 0x858F, 0x707B, 0x0065, 0xD2E3, 0xB2C1, 0x94A3, 0x7986, 0x606C, 0x4A55, 0x3740, 0x272F,
                  	                  										0x1920, 0x0F14, 0x070A, 0x0204, 0x0001, 0xFDFF, 0xF8FB, 0xF2F5, 0xEAEE, 0xE1E6, 0xD6DC, 0xC9D0, 0xBBC2, 0xABB3, 0x9AA3, 0x8791, 0x727D, 0x0067, 0xD4E5,
                  	                  										0xB4C3, 0x96A4, 0x7B88, 0x626E, 0x4C56, 0x3842, 0x2830, 0x1A20, 0x0F14, 0x070B, 0x0204, 0x0001, 0xFDFF, 0xF9FB, 0xF3F6, 0xEBEF, 0xE2E7, 0xD7DD, 0xCBD1,
                  	                  										0xBDC4, 0xADB5, 0x9CA5, 0x8993, 0x757F, 0x006A, 0xD6E7, 0xB6C6, 0x98A6, 0x7C8A, 0x636F, 0x4D58, 0x3943, 0x2931, 0x1B21, 0x1015, 0x080B, 0x0205, 0x0001,
                  	                  										0xFDFF, 0xF9FB, 0xF3F6, 0xECF0, 0xE3E8, 0xD8DE, 0xCCD2, 0xBEC5, 0xAFB7, 0x9EA7, 0x8B95, 0x7781, 0x006C, 0xD8EA, 0xB8C8, 0x99A8, 0x7E8B, 0x6571, 0x4E59,
                  	                  										0x3A44, 0x2932, 0x1B22, 0x1015, 0x080C, 0x0305, 0x0001, 0xFEFF, 0xFAFC, 0xF4F7, 0xEDF1, 0xE4E9, 0xDADF, 0xCED4, 0xC0C7, 0xB1B9, 0xA0A9, 0x8E97, 0x7A84,
                  	                  										0x006F, 0xDAEC, 0xBACA, 0x9BAA, 0x7F8D, 0x6672, 0x4F5A, 0x3B45, 0x2A32, 0x1C23, 0x1116, 0x080C, 0x0305, 0x0001, 0xFEFF, 0xFAFC, 0xF5F7, 0xEEF1, 0xE5E9,
                  	                  										0xDBE0, 0xCFD5, 0xC2C8, 0xB3BA, 0xA2AA, 0x9099, 0x7C86, 0x0071, 0xDDEE, 0xBCCC, 0x9DAC, 0x818F, 0x6874, 0x515C, 0x3C46, 0x2B33, 0x1D24, 0x1117, 0x090D,
                  	                  										0x0305, 0x0001, 0xFEFF, 0xFAFC, 0xF5F8, 0xEEF2, 0xE6EA, 0xDCE1, 0xD0D6, 0xC3CA, 0xB4BC, 0xA4AC, 0x929B, 0x7E88, 0x0074, 0xDFF0, 0xBECE, 0x9FAE, 0x8390,
                  	                  										0x6976, 0x525D, 0x3E47, 0x2C34, 0x1E24, 0x1217, 0x090D, 0x0306, 0x0001, 0xFEFF, 0xFBFD, 0xF6F8, 0xEFF3, 0xE7EB, 0xDDE2, 0xD2D8, 0xC5CB, 0xB6BE, 0xA6AE,
                  	                  										0x949D, 0x818B, 0x0076, 0xE1F3, 0xC0D0, 0xA1B0, 0x8492, 0x6A77, 0x535F, 0x3F49, 0x2D35, 0x1E25, 0x1218, 0x090E, 0x0306, 0x0001, 0xFEFF, 0xFBFD, 0xF6F9,
                  	                  										0xF0F3, 0xE8EC, 0xDEE3, 0xD3D9, 0xC6CD, 0xB8BF, 0xA8B0, 0x969F, 0x838D, 0x0079, 0xE3F5, 0xC2D2, 0xA2B2, 0x8694, 0x6C79, 0x5460, 0x404A, 0x2E36, 0x1F26,
                  	                  										0x1319, 0x0A0E, 0x0306, 0x0001, 0xFFFF, 0xFCFD, 0xF7F9, 0xF1F4, 0xE9ED, 0xE0E4, 0xD5DA, 0xC8CE, 0xBAC1, 0xAAB2, 0x99A1, 0x868F, 0x007B, 0xE5F7, 0xC3D4,
                  	                  										0xA4B4, 0x8896, 0x6D7A, 0x5661, 0x414B, 0x2F37, 0x2027, 0x1319, 0x0A0E, 0x0406, 0x0001, 0xFF00, 0xFCFE, 0xF8FA, 0xF2F5, 0xEAEE, 0xE1E6, 0xD6DC, 0xCAD0,
                  	                  										0xBCC3, 0xACB4, 0x9BA4, 0x8892, 0x007E, 0xE7F9, 0xC5D6, 0xA6B5, 0x8997, 0x6F7C, 0x5763, 0x424C, 0x3038, 0x2028, 0x141A, 0x0A0F, 0x0407, 0x0002, 0xFF00,
                  	                  										0xFCFE, 0xF8FA, 0xF2F5, 0xEBEF, 0xE2E7, 0xD7DD, 0xCBD1, 0xBDC4, 0xAEB6, 0x9DA6, 0x8A94, 0x0080, 0xEAFC, 0xC7D8, 0xA8B7, 0x8B99, 0x707D, 0x5864, 0x434D,
                  	                  										0x3139, 0x2129, 0x151A, 0x0B0F, 0x0407, 0x0002, 0xFF00, 0xFDFE, 0xF9FB, 0xF3F6, 0xECF0, 0xE3E8, 0xD9DE, 0xCDD3, 0xBFC6, 0xB0B8, 0x9FA8, 0x8D96, 0x0083,
                  	                  	                               	};
                  	                  	
                  	                  	
                  	                  	/**************************************************************************
                  	                  	//11DF55 Blackbody Offset table Offset:25-43@0-50  空表格
                  	                  	**************************************************************************/
                  	                  	/*uint16 __ROM OffsetTable2[494] = {	0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  	                               	};*/
                  	                  	
                  	                  	#endif
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Ntc_Caculate()
                  	                  	函数功能：	热敏电阻ADC值计算
                  	                  	输入参数：	g_AdcDoff、g_AIN2Count、g_AIN1Count
                  	                  	输出参数：	g_NtcCount
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	NTC*2710H/分压电阻=当前NTC测量值
                  	                  	**************************************************************************/
                  	                  	void Ntc_Caculate(void)
                  	                  	{
                  	                  		g_NtcCount = (int32)(g_AIN2Count-g_AdcDoff) * 0x2710 / (g_AIN1Count -g_AIN2Count);
 30AE: 1E03       	MOV A, 0x03
 30AF: 220C       	SUB A, 0x0C
 30B0: 1F49       	MOV 0x49, A
 30B1: 1E04       	MOV A, 0x04
 30B2: 200D       	SBC A, 0x0D
 30B3: 2B1A       	CLR 0x1A
 30B4: 2B1B       	CLR 0x1B
 30B5: 1F4A       	MOV 0x4A, A
 30B6: 2E1A       	B0MOV A, 0x1A
 30B7: 1F4B       	MOV 0x4B, A
 30B8: 2E1B       	B0MOV A, 0x1B
 30B9: 1F4C       	MOV 0x4C, A
 30BA: 2D10       	MOV A, #10h
 30BB: 1F4D       	MOV 0x4D, A
 30BC: 2D27       	MOV A, #27h
 30BD: 1F4E       	MOV 0x4E, A
 30BE: 2D00       	MOV A, #00h
 30BF: 1F4F       	MOV 0x4F, A
 30C0: 1F50       	MOV 0x50, A
 30C1: 3100       	B0MOV 0x81, #00h
 30C2: 3018       	B0MOV 0x80, #18h
 30C3: FD74       	CALL 0x3D74
 30C4: 1E05       	MOV A, 0x05
 30C5: 2203       	SUB A, 0x03
 30C6: 1F4D       	MOV 0x4D, A
 30C7: 1E06       	MOV A, 0x06
 30C8: 2004       	SBC A, 0x04
 30C9: 1F4E       	MOV 0x4E, A
 30CA: 2B1E       	CLR 0x1E
 30CB: 2B1F       	CLR 0x1F
 30CC: 2E18       	B0MOV A, 0x18
 30CD: 1F49       	MOV 0x49, A
 30CE: 2E19       	B0MOV A, 0x19
 30CF: 1F4A       	MOV 0x4A, A
 30D0: 2E1A       	B0MOV A, 0x1A
 30D1: 1F4B       	MOV 0x4B, A
 30D2: 2E1B       	B0MOV A, 0x1B
 30D3: 1F4C       	MOV 0x4C, A
 30D4: 2E1E       	B0MOV A, 0x1E
 30D5: 1F4F       	MOV 0x4F, A
 30D6: 2E1F       	B0MOV A, 0x1F
 30D7: 1F50       	MOV 0x50, A
 30D8: 3100       	B0MOV 0x81, #00h
 30D9: 3018       	B0MOV 0x80, #18h
 30DA: F932       	CALL 0x3932
 30DB: 2E18       	B0MOV A, 0x18
 30DC: 1F3A       	MOV 0x3A, A
 30DD: 2E19       	B0MOV A, 0x19
 30DE: 1F3B       	MOV 0x3B, A
L47:
                  	                  	}
 30DF: 0E00       	RET
_Function_NtcTable_Find_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	NtcTable_Find()
                  	                  	函数功能：	热敏电阻查表计算温度
                  	                  	输入参数：	g_NtcCount(原始温度HEX代码)、g_NtcStep(表格步长)
                  	                  	输出参数：	g_NtcStep(温度转化值:温度精确到小数点后两位,值为该值的100倍)
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：
                  	                  	;请注意由于没有进行超出最大值的判断,在调用本子程序前必须做个判断
                  	                  	;强调:		由于NTC的界限判断虽然存在四舍五入,但是NTC的判断是只要一出极端点就会提示Er2,故本程序不模仿Tp_Find的处理方式
                  	                  	;本程序很奇怪：g_NTCCount[i-1]查表有问题！
                  	                  	;这种类型的程序有必要改成：uint16 NtcTable_Find(uint16 temp)吗？
                  	                  	;用全局好还是用传递返回好？
                  	                  	**************************************************************************/
                  	                  	// void NtcTable_Find(void)
                  	                  	// {
                  	                  	// 	uint16 i,j,a,b;
                  	                  	
                  	                  	// 	for(i = 0; i < NtcTable_Max; i++)
                  	                  	// 	{
                  	                  	// 		if(g_NtcCount > NtcTable[i])
                  	                  	// 		{
                  	                  	// 			break;
                  	                  	// 		}
                  	                  	// 	}
                  	                  	// 	j = i-1;
                  	                  	// 	b = NtcTable[j];
                  	                  	// 	a = b - g_NtcCount;
                  	                  	// 	b -= NtcTable[i];
                  	                  	// 	a = a*10;
                  	                  	// 	a = a/b;
                  	                  	// 	g_NtcStep = j*10 + a;
                  	                  	// }
                  	                  	void NtcTable_Find(void)
                  	                  	{
                  	                  		uint16 ii,j,a,b;
                  	                  	
                  	                  		for(ii = 0; ii < NtcTable_Max; ii++)
 30E0: 3702       	B0MOV 0x87, #02h
 30E1: 2BA3       	CLR 0xA3
 30E2: 2BA4       	CLR 0xA4
 30E3: B107       	JMP 0x3107
L50:
                  	                  		{
                  	                  			if(g_NtcCount > NtcTable[ii])
 30E4: 6286       	B0BCLR 0x86.2
 30E5: 3702       	B0MOV 0x87, #02h
 30E6: 0AA3       	RLC 0xA3
 30E7: 2F18       	B0MOV 0x18, A
 30E8: 0AA4       	RLC 0xA4
 30E9: 2F19       	B0MOV 0x19, A
 30EA: 2D2C       	MOV A, #2ch
 30EB: 3100       	B0MOV 0x81, #00h
 30EC: 3018       	B0MOV 0x80, #18h
 30ED: 2F82       	B0MOV R, A
 30EE: 2DDC       	MOV A, #dch
 30EF: 2F83       	B0MOV Z, A
 30F0: 2E82       	B0MOV A, R
 30F1: 2F84       	B0MOV Y, A
 30F2: 2E19       	B0MOV A, 0x19
 30F3: 2F82       	B0MOV R, A
 30F4: 2E18       	B0MOV A, 0x18
 30F5: C06F       	CALL 0x006F
 30F6: 3400       	B0MOV 0x84, #00h
 30F7: 333A       	B0MOV 0x83, #3Ah
 30F8: 2E19       	B0MOV A, 0x19
 30F9: 2F82       	B0MOV R, A
 30FA: 2E18       	B0MOV A, 0x18
 30FB: FB79       	CALL 0x3B79
 30FC: C0B2       	CALL 0x00B2
 30FD: 7086       	B0BTS0 PFLAG.0
 30FE: B102       	JMP 0x3102
 30FF: 7A86       	B0BTS1 PFLAG.2
 3100: B102       	JMP 0x3102
L63:
                  	                  			{
                  	                  				break;
 3101: B10F       	JMP 0x310F
L66:
                  	                  		for(ii = 0; ii < NtcTable_Max; ii++)
 3102: 2D01       	MOV A, #01h
 3103: 3702       	B0MOV 0x87, #02h
 3104: 13A3       	ADD 0xA3, A
 3105: 2D00       	MOV A, #00h
 3106: 11A4       	ADC 0xA4, A
L53:
                  	                  		for(ii = 0; ii < NtcTable_Max; ii++)
 3107: 1EA3       	MOV A, 0xA3
 3108: 24F5       	SUB A, #f5h
 3109: 1EA4       	MOV A, 0xA4
 310A: 3201       	B0MOV 0x82, #01h
 310B: 3700       	B0MOV 0x87, #00h
 310C: 2082       	SBC A, 0x82
 310D: 7A86       	B0BTS1 0x86.2
 310E: B0E4       	JMP 0x30E4
L52:
                  	                  			}
                  	                  		}
                  	                  		j = ii-1;
 310F: 3102       	B0MOV 0x81, #02h
 3110: 30A5       	B0MOV 0x80, #A5h
 3111: 3402       	B0MOV 0x84, #02h
 3112: 33A3       	B0MOV 0x83, #A3h
 3113: 3200       	B0MOV 0x82, #00h
 3114: 2D01       	MOV A, #01h
 3115: FB93       	CALL 0x3B93
 3116: FE25       	CALL 0x3E25
L75:
                  	                  		b = NtcTable[j];
 3117: 6286       	B0BCLR 0x86.2
 3118: 3702       	B0MOV 0x87, #02h
 3119: 0AA5       	RLC 0xA5
 311A: 2F18       	B0MOV 0x18, A
 311B: 0AA6       	RLC 0xA6
 311C: 2F19       	B0MOV 0x19, A
 311D: 2D2C       	MOV A, #2ch
 311E: 3100       	B0MOV 0x81, #00h
 311F: 3018       	B0MOV 0x80, #18h
 3120: 2F82       	B0MOV R, A
 3121: 2DDC       	MOV A, #dch
 3122: 2F83       	B0MOV Z, A
 3123: 2E82       	B0MOV A, R
 3124: 2F84       	B0MOV Y, A
 3125: 2E19       	B0MOV A, 0x19
 3126: 2F82       	B0MOV R, A
 3127: 2E18       	B0MOV A, 0x18
 3128: C06F       	CALL 0x006F
 3129: 2E19       	B0MOV A, 0x19
 312A: 2F84       	B0MOV Y, A
 312B: 2E18       	B0MOV A, 0x18
 312C: 2F83       	B0MOV Z, A
 312D: 0D00       	MOVC
 312E: 3702       	B0MOV 0x87, #02h
 312F: 1FA9       	MOV 0xA9, A
 3130: 2E82       	B0MOV A, R
