start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 381B: 2880       	AND A, 0x80
 381C: 2F81       	B0MOV H, A
 381D: 2FE7       	B0MOV @YZ, A
L593:
                  	                  	        L_Checksum += L_MonthMem & 0x1F;
 381E: 3702       	B0MOV 0x87, #02h
 381F: 1EAB       	MOV A, 0xAB
 3820: 2A1F       	AND A, #1Fh
 3821: 139D       	ADD 0x9D, A
L594:
                  	                  	        g_Ble_TxData[L_datalenth++] = L_DayMem & 0x3F;
 3822: 1E9E       	MOV A, 0x9E
 3823: 2F18       	B0MOV 0x18, A
 3824: 1401       	ADD A, #01h
 3825: 1F9E       	MOV 0x9E, A
 3826: 3700       	B0MOV 0x87, #00h
 3827: 2B19       	CLR 0x19
 3828: 2E18       	B0MOV A, 0x18
 3829: 1400       	ADD A, #00h
 382A: 2F83       	B0MOV Z, A
 382B: 2D03       	MOV A, #03h
 382C: 1019       	ADC A, 0x19
 382D: 2F84       	B0MOV Y, A
 382E: 3702       	B0MOV 0x87, #02h
 382F: 1EAA       	MOV A, 0xAA
 3830: 2F80       	B0MOV L, A
 3831: 2D3F       	MOV A, #3fh
 3832: 3700       	B0MOV 0x87, #00h
 3833: 2880       	AND A, 0x80
 3834: 2F81       	B0MOV H, A
 3835: 2FE7       	B0MOV @YZ, A
L595:
                  	                  	        L_Checksum += L_DayMem & 0x3F;
 3836: 3702       	B0MOV 0x87, #02h
 3837: 1EAA       	MOV A, 0xAA
 3838: 2A3F       	AND A, #3Fh
 3839: 139D       	ADD 0x9D, A
L596:
                  	                  	        g_Ble_TxData[L_datalenth++] = L_HourMem;
 383A: 1E9E       	MOV A, 0x9E
 383B: 2F18       	B0MOV 0x18, A
 383C: 1401       	ADD A, #01h
 383D: 1F9E       	MOV 0x9E, A
 383E: 2E18       	B0MOV A, 0x18
 383F: 3403       	B0MOV 0x84, #03h
 3840: 3300       	B0MOV 0x83, #00h
 3841: 0383       	B0ADD Z, A
 3842: 1EA8       	MOV A, 0xA8
 3843: 2FE7       	B0MOV @YZ, A
L597:
                  	                  	        L_Checksum += L_HourMem;
 3844: 139D       	ADD 0x9D, A
L598:
                  	                  	        g_Ble_TxData[L_datalenth++] = L_MinuteMem;
 3845: 1E9E       	MOV A, 0x9E
 3846: 2F18       	B0MOV 0x18, A
 3847: 1401       	ADD A, #01h
 3848: 1F9E       	MOV 0x9E, A
 3849: 2E18       	B0MOV A, 0x18
 384A: 3403       	B0MOV 0x84, #03h
 384B: 3300       	B0MOV 0x83, #00h
 384C: 0383       	B0ADD Z, A
 384D: 1EA9       	MOV A, 0xA9
 384E: 2FE7       	B0MOV @YZ, A
L599:
                  	                  	        L_Checksum += L_MinuteMem;
 384F: 139D       	ADD 0x9D, A
L600:
                  	                  	
                  	                  	        //计算下个查询地址
                  	                  	        L_MemNo --;
 3850: 2671       	DECMS 0x71
 3851: 0000       	NOP
L601:
                  	                  	        if( L_MemNo == 0 )
 3852: 1E71       	MOV A, 0x71
 3853: 0600       	CMPRS A, #00h
 3854: B85E       	JMP 0x385E
L602:
                  	                  	        {
                  	                  	            //如果总记录数小于10时，说明总记录数和记录号相等，否则最大为10
                  	                  	            if( L_MemTotalNo < MemMaxArray )
 3855: 1E72       	MOV A, 0x72
 3856: 241E       	SUB A, #1eh
 3857: 7286       	B0BTS0 0x86.2
 3858: B85C       	JMP 0x385C
L605:
                  	                  	            {
                  	                  	                L_MemNo	= L_MemTotalNo;
 3859: 1E72       	MOV A, 0x72
 385A: 1F71       	MOV 0x71, A
L608:
                  	                  	            }
 385B: B85E       	JMP 0x385E
L519:
                  	                  	            else
                  	                  	            {
                  	                  	                L_MemNo = MemMaxArray;
 385C: 2D1E       	MOV A, #1eh
 385D: 1F71       	MOV 0x71, A
L613:
                  	                  	            }
                  	                  	        }
                  	                  	        return 0;
 385E: 2D00       	MOV A, #00h
 385F: B8AB       	JMP 0x38AB
L618:
                  	                  	    }
                  	                  	    else
                  	                  	    {
                  	                  	        g_Ble_TxData[0] = Ble_Header1;	//包头
 3860: 2DFA       	MOV A, #fah
 3861: 3703       	B0MOV 0x87, #03h
 3862: 1F00       	MOV 0x00, A
L623:
                  	                  	        g_Ble_TxData[1] = Ble_Header2;
 3863: 2DAA       	MOV A, #aah
 3864: 1F01       	MOV 0x01, A
L624:
                  	                  	        g_Ble_TxData[2] = Ble_Header3;
 3865: 1F02       	MOV 0x02, A
L625:
                  	                  	        g_Ble_TxData[3] = Ble_Header4;
 3866: 2DAF       	MOV A, #afh
 3867: 1F03       	MOV 0x03, A
L626:
                  	                  	        g_Ble_TxData[Index_func] = TxFunc_Temperature;	//功能码
 3868: 2D03       	MOV A, #03h
 3869: 1F06       	MOV 0x06, A
L627:
                  	                  	        L_Checksum += TxFunc_Temperature;
 386A: 3702       	B0MOV 0x87, #02h
 386B: 139D       	ADD 0x9D, A
L628:
                  	                  	        //包尾
                  	                  	        L_datalenth = L_datalenth + 3;			//加checksum和tail3个字节
 386C: 139E       	ADD 0x9E, A
L629:
                  	                  	        g_Ble_TxData[Index_lenth] = L_datalenth >> 8;
 386D: 3103       	B0MOV 0x81, #03h
 386E: 3004       	B0MOV 0x80, #04h
 386F: 3402       	B0MOV 0x84, #02h
 3870: 339E       	B0MOV 0x83, #9Eh
 3871: 2D08       	MOV A, #08h
 3872: FAB8       	CALL 0x3AB8
 3873: FD9C       	CALL 0x3D9C
L630:
                  	                  	        L_Checksum += L_datalenth >> 8;
 3874: 3100       	B0MOV 0x81, #00h
 3875: 3018       	B0MOV 0x80, #18h
 3876: 3402       	B0MOV 0x84, #02h
 3877: 339E       	B0MOV 0x83, #9Eh
 3878: 2D08       	MOV A, #08h
 3879: FAB8       	CALL 0x3AB8
 387A: FD9C       	CALL 0x3D9C
 387B: 2E18       	B0MOV A, 0x18
 387C: 3702       	B0MOV 0x87, #02h
 387D: 139D       	ADD 0x9D, A
L631:
                  	                  	        g_Ble_TxData[Index_lenth+1] = L_datalenth;
 387E: 1E9E       	MOV A, 0x9E
 387F: 3703       	B0MOV 0x87, #03h
 3880: 1F05       	MOV 0x05, A
L632:
                  	                  	        L_Checksum += L_datalenth;
 3881: 3702       	B0MOV 0x87, #02h
 3882: 139D       	ADD 0x9D, A
L633:
                  	                  	        L_datalenth = L_datalenth - 3;
 3883: 2DFD       	MOV A, #fdh
 3884: 139E       	ADD 0x9E, A
L634:
                  	                  	        g_Ble_TxData[L_datalenth++] = L_Checksum;
 3885: 1E9E       	MOV A, 0x9E
 3886: 2F18       	B0MOV 0x18, A
 3887: 1401       	ADD A, #01h
 3888: 1F9E       	MOV 0x9E, A
 3889: 2E18       	B0MOV A, 0x18
 388A: 3403       	B0MOV 0x84, #03h
 388B: 3300       	B0MOV 0x83, #00h
 388C: 0383       	B0ADD Z, A
 388D: 1E9D       	MOV A, 0x9D
 388E: 2FE7       	B0MOV @YZ, A
L635:
                  	                  	        g_Ble_TxData[L_datalenth++] = Ble_End1;
 388F: 1E9E       	MOV A, 0x9E
 3890: 2F18       	B0MOV 0x18, A
 3891: 1401       	ADD A, #01h
 3892: 1F9E       	MOV 0x9E, A
 3893: 2E18       	B0MOV A, 0x18
 3894: 3403       	B0MOV 0x84, #03h
 3895: 3300       	B0MOV 0x83, #00h
 3896: 0383       	B0ADD Z, A
 3897: 2DF5       	MOV A, #f5h
 3898: 2FE7       	B0MOV @YZ, A
L636:
                  	                  	        g_Ble_TxData[L_datalenth++] = Ble_End2;
 3899: 1E9E       	MOV A, 0x9E
 389A: 2F18       	B0MOV 0x18, A
 389B: 1401       	ADD A, #01h
 389C: 1F9E       	MOV 0x9E, A
 389D: 2E18       	B0MOV A, 0x18
 389E: 3403       	B0MOV 0x84, #03h
 389F: 3300       	B0MOV 0x83, #00h
 38A0: 0383       	B0ADD Z, A
 38A1: 2D5F       	MOV A, #5fh
 38A2: 2FE7       	B0MOV @YZ, A
L637:
                  	                  	
                  	                  	        index = 1;
 38A3: 2D01       	MOV A, #01h
 38A4: 1F9C       	MOV 0x9C, A
L638:
                  	                  	        L_datalenth = Index_data;
 38A5: 2D07       	MOV A, #07h
 38A6: 1F9E       	MOV 0x9E, A
L639:
                  	                  	        L_Checksum = 0;
 38A7: 2B9D       	CLR 0x9D
L640:
                  	                  	        F_Ble_FirstEnter = 0;
 38A8: 3700       	B0MOV 0x87, #00h
 38A9: 4048       	BCLR 0x48.0
L641:
                  	                  	        return 1;
 38AA: 2D01       	MOV A, #01h
L642:
                  	                  	    }
                  	                  	}
 38AB: 0E00       	RET
__ANDLong@RTL:
 38AC: 2E4D       	B0MOV A, 0x4D
 38AD: 2949       	AND 0x49, A
 38AE: 2E4E       	B0MOV A, 0x4E
 38AF: 294A       	AND 0x4A, A
 38B0: FB71       	CALL 0x3B71
 38B1: 0E00       	RET
.CODE:
                  	                  	
                  	                  	void Backdoor_Parameters_Write(void)
                  	                  	{
                  	                  	    I2C_masterInit();
 38B2: C7C5       	CALL 0x07C5
.CODE:
                  	                  	
                  	                  	void Backdoor_Parameters_Write(void)
                  	                  	{
                  	                  	    I2C_masterInit();
 38B2: C7C5       	CALL 0x07C5
L92:
                  	                  		Delay1ms(5);
 38B3: 2D05       	MOV A, #05h
 38B4: 3702       	B0MOV 0x87, #02h
 38B5: 1FA3       	MOV 0xA3, A
 38B6: C78F       	CALL 0x078F
L93:
                  	                  	    //耳温计适用
                  	                  	    #if ET_FT !=1
                  	                  		I2C_Byte_W(I2C_Add_Emission, 0x64);		//发射率：1.00（仅耳温需要）
 38B7: 2D64       	MOV A, #64h
 38B8: 1FA4       	MOV 0xA4, A
 38B9: 2D14       	MOV A, #14h
 38BA: 1FA3       	MOV 0xA3, A
 38BB: C7E3       	CALL 0x07E3
L94:
                  	                  		Delay1ms(5);
 38BC: 2D05       	MOV A, #05h
 38BD: 3702       	B0MOV 0x87, #02h
 38BE: 1FA3       	MOV 0xA3, A
 38BF: C78F       	CALL 0x078F
L95:
                  	                  	    
                  	                  	    /*  PE耳套、大货传感器：
                  	                  	        不带耳套人体系数：20（大货），45（国内1013）
                  	                  	        带耳套人体系数：20（大货），45（棒米，国内1013）
                  	                  	
                  	                  	        PP耳套、大货传感器：
                  	                  	        不带耳套人体系数：20（大货）
                  	                  	        带耳套人体系数：08
                  	                  	
                  	                  	        PP耳套、抗热传感器：
                  	                  	        不带耳套人体系数：？（暂无数据可参考），暂定55好了
                  	                  	        带耳套人体系数：22
                  	                  	    */
                  	                  	    //PP材质耳套 553这个程序使用新耳套pe耳套，配套两种传感器
                  	                  	    // 棒米特规	--	人体系数改为0.45
                  	                  	    #if HumanRatio_Num
                  	                  	    I2C_Byte_W(I2C_Add_HumanRatio1, 0x2D);	//人体系数：0.045（仅耳温需要）
                  	                  	    #else
                  	                  	    I2C_Byte_W(I2C_Add_HumanRatio1, 0x14);	//人体系数：0.02（仅耳温需要）不带耳套的系数
 38C0: 2D14       	MOV A, #14h
 38C1: 1FA4       	MOV 0xA4, A
 38C2: 2D15       	MOV A, #15h
 38C3: 1FA3       	MOV 0xA3, A
 38C4: C7E3       	CALL 0x07E3
L96:
                  	                  	    #endif
                  	                  	    Delay1ms(5);
 38C5: 2D05       	MOV A, #05h
 38C6: 3702       	B0MOV 0x87, #02h
 38C7: 1FA3       	MOV 0xA3, A
 38C8: C78F       	CALL 0x078F
L97:
                  	                  	#if Func_Probecover
                  	                  	    I2C_Byte_W(I2C_Add_HumanRatio2, 0x08);	//人体系数：0.008（仅耳温需要）
 38C9: 2D08       	MOV A, #08h
 38CA: 1FA4       	MOV 0xA4, A
 38CB: 2D19       	MOV A, #19h
 38CC: 1FA3       	MOV 0xA3, A
 38CD: C7E3       	CALL 0x07E3
L98:
                  	                  	    Delay1ms(5);
 38CE: 2D05       	MOV A, #05h
 38CF: 3702       	B0MOV 0x87, #02h
 38D0: 1FA3       	MOV 0xA3, A
 38D1: C78F       	CALL 0x078F
L99:
                  	                  	
                  	                  	
                  	                  	    //PP材质耳套
                  	                  	    I2C_Byte_W(I2C_Add_Earcap10, 0x6E);		//g_Earcap10=110
 38D2: 2D6E       	MOV A, #6eh
 38D3: 1FA4       	MOV 0xA4, A
 38D4: 2DFF       	MOV A, #ffh
 38D5: 1FA3       	MOV 0xA3, A
 38D6: C7E3       	CALL 0x07E3
L100:
                  	                  	    Delay1ms(5);
 38D7: 2D05       	MOV A, #05h
 38D8: 3702       	B0MOV 0x87, #02h
 38D9: 1FA3       	MOV 0xA3, A
 38DA: C78F       	CALL 0x078F
L101:
                  	                  	    I2C_Byte_W(I2C_Add_Earcap15, 0x6C);		//g_Earcap15=108
 38DB: 2D6C       	MOV A, #6ch
 38DC: 1FA4       	MOV 0xA4, A
 38DD: 2DFE       	MOV A, #feh
 38DE: 1FA3       	MOV 0xA3, A
 38DF: C7E3       	CALL 0x07E3
L102:
                  	                  	    Delay1ms(5);
 38E0: 2D05       	MOV A, #05h
 38E1: 3702       	B0MOV 0x87, #02h
 38E2: 1FA3       	MOV 0xA3, A
 38E3: C78F       	CALL 0x078F
L103:
                  	                  	    I2C_Byte_W(I2C_Add_Earcap20, 0x73);		//g_Earcap15=115
 38E4: 2D73       	MOV A, #73h
 38E5: 1FA4       	MOV 0xA4, A
 38E6: 2DFD       	MOV A, #fdh
 38E7: 1FA3       	MOV 0xA3, A
 38E8: C7E3       	CALL 0x07E3
L104:
                  	                  	    Delay1ms(5);
 38E9: 2D05       	MOV A, #05h
 38EA: 3702       	B0MOV 0x87, #02h
 38EB: 1FA3       	MOV 0xA3, A
 38EC: C78F       	CALL 0x078F
L105:
                  	                  	    I2C_Byte_W(I2C_Add_Earcap25, 0x76);		//g_Earcap15=118
 38ED: 2D76       	MOV A, #76h
 38EE: 1FA4       	MOV 0xA4, A
 38EF: 2DFC       	MOV A, #fch
 38F0: 1FA3       	MOV 0xA3, A
 38F1: C7E3       	CALL 0x07E3
L106:
                  	                  	    Delay1ms(5);
 38F2: 2D05       	MOV A, #05h
 38F3: 3702       	B0MOV 0x87, #02h
 38F4: 1FA3       	MOV 0xA3, A
 38F5: C78F       	CALL 0x078F
L107:
                  	                  	    I2C_Byte_W(I2C_Add_Earcap30, 0x75);		//g_Earcap15=117
 38F6: 2D75       	MOV A, #75h
 38F7: 1FA4       	MOV 0xA4, A
 38F8: 2DFB       	MOV A, #fbh
 38F9: 1FA3       	MOV 0xA3, A
 38FA: C7E3       	CALL 0x07E3
L108:
                  	                  	    Delay1ms(5);
 38FB: 2D05       	MOV A, #05h
 38FC: 3702       	B0MOV 0x87, #02h
 38FD: 1FA3       	MOV 0xA3, A
 38FE: C78F       	CALL 0x078F
L109:
                  	                  	    I2C_Byte_W(I2C_Add_Earcap35, 0x75);		//g_Earcap15=117
 38FF: 2D75       	MOV A, #75h
 3900: 1FA4       	MOV 0xA4, A
 3901: 2DFA       	MOV A, #fah
 3902: 1FA3       	MOV 0xA3, A
 3903: C7E3       	CALL 0x07E3
L110:
                  	                  	    Delay1ms(5);
 3904: 2D05       	MOV A, #05h
 3905: 3702       	B0MOV 0x87, #02h
 3906: 1FA3       	MOV 0xA3, A
 3907: C78F       	CALL 0x078F
L111:
                  	                  	    I2C_Byte_W(I2C_Add_Earcap40, 0x50);		//g_Earcap15=80
 3908: 2D50       	MOV A, #50h
 3909: 1FA4       	MOV 0xA4, A
 390A: 2DF9       	MOV A, #f9h
 390B: 1FA3       	MOV 0xA3, A
 390C: C7E3       	CALL 0x07E3
L112:
                  	                  	    Delay1ms(5);
 390D: 2D05       	MOV A, #05h
 390E: 3702       	B0MOV 0x87, #02h
 390F: 1FA3       	MOV 0xA3, A
 3910: C78F       	CALL 0x078F
L113:
                  	                  	#endif
                  	                  	
                  	                  	
                  	                  		I2C_Disable();
 3911: C7CE       	CALL 0x07CE
L114:
                  	                  	#endif
                  	                  	}
 3912: 0E00       	RET
__DivDLong@RTL:
 3913: 6853       	B0BSET 0x53.0
 3914: B916       	JMP 0x3916
__DivDLong2Ram:
 3915: 6053       	B0BCLR 0x53.0
@@DivDLongKernel:
 3916: 3700       	B0MOV 0x87, #00h
 3917: 2B00       	CLR 0x00
 3918: 7F4C       	B0BTS1 0x4C.7
 3919: B928       	JMP 0x3928
 391A: 2D05       	MOV A, #05h
 391B: 2F00       	B0MOV 0x00, A
 391C: 2D00       	MOV A, #00h
 391D: 2249       	SUB A, 0x49
 391E: 2F49       	B0MOV 0x49, A
 391F: 2D00       	MOV A, #00h
 3920: 204A       	SBC A, 0x4A
 3921: 2F4A       	B0MOV 0x4A, A
 3922: 2D00       	MOV A, #00h
 3923: 204B       	SBC A, 0x4B
 3924: 2F4B       	B0MOV 0x4B, A
 3925: 2D00       	MOV A, #00h
 3926: 204C       	SBC A, 0x4C
 3927: 2F4C       	B0MOV 0x4C, A
@@check_divisor:
 3928: 7F50       	B0BTS1 0x50.7
 3929: B938       	JMP 0x3938
 392A: 2D06       	MOV A, #06h
 392B: 1C00       	XOR 0x00, A
 392C: 2D00       	MOV A, #00h
 392D: 224D       	SUB A, 0x4D
 392E: 2F4D       	B0MOV 0x4D, A
 392F: 2D00       	MOV A, #00h
 3930: 204E       	SBC A, 0x4E
 3931: 2F4E       	B0MOV 0x4E, A
 3932: 2D00       	MOV A, #00h
 3933: 204F       	SBC A, 0x4F
 3934: 2F4F       	B0MOV 0x4F, A
 3935: 2D00       	MOV A, #00h
 3936: 2050       	SBC A, 0x50
 3937: 2F50       	B0MOV 0x50, A
