start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
                  	                  		lcd7 = DispTable[ R_LCD1 ] >> 8;
 2986: 6286       	B0BCLR 0x86.2
 2987: 3702       	B0MOV 0x87, #02h
 2988: 0AA6       	RLC 0xA6
 2989: 2F18       	B0MOV 0x18, A
 298A: 0AA7       	RLC 0xA7
 298B: 2F19       	B0MOV 0x19, A
 298C: 2D23       	MOV A, #23h
 298D: 3100       	B0MOV 0x81, #00h
 298E: 3018       	B0MOV 0x80, #18h
 298F: 2F82       	B0MOV R, A
 2990: 2DE0       	MOV A, #e0h
 2991: 2F83       	B0MOV Z, A
 2992: 2E82       	B0MOV A, R
 2993: 2F84       	B0MOV Y, A
 2994: 2E19       	B0MOV A, 0x19
 2995: 2F82       	B0MOV R, A
 2996: 2E18       	B0MOV A, 0x18
 2997: C06F       	CALL 0x006F
 2998: 3100       	B0MOV 0x81, #00h
 2999: 3018       	B0MOV 0x80, #18h
 299A: 2E19       	B0MOV A, 0x19
 299B: 2F84       	B0MOV Y, A
 299C: 2E18       	B0MOV A, 0x18
 299D: 2F83       	B0MOV Z, A
 299E: 2D08       	MOV A, #08h
 299F: FB93       	CALL 0x3B93
 29A0: FE09       	CALL 0x3E09
 29A1: 2E18       	B0MOV A, 0x18
 29A2: 370F       	B0MOV 0x87, #0Fh
 29A3: 1F07       	MOV 0x07, A
L317:
                  	                  	    lcd6 = DispTable[ R_LCD1 ];
 29A4: 6286       	B0BCLR 0x86.2
 29A5: 3702       	B0MOV 0x87, #02h
 29A6: 0AA6       	RLC 0xA6
 29A7: 2F18       	B0MOV 0x18, A
 29A8: 0AA7       	RLC 0xA7
 29A9: 2F19       	B0MOV 0x19, A
 29AA: 2D23       	MOV A, #23h
 29AB: 3100       	B0MOV 0x81, #00h
 29AC: 3018       	B0MOV 0x80, #18h
 29AD: 2F82       	B0MOV R, A
 29AE: 2DE0       	MOV A, #e0h
 29AF: 2F83       	B0MOV Z, A
 29B0: 2E82       	B0MOV A, R
 29B1: 2F84       	B0MOV Y, A
 29B2: 2E19       	B0MOV A, 0x19
 29B3: 2F82       	B0MOV R, A
 29B4: 2E18       	B0MOV A, 0x18
 29B5: C06F       	CALL 0x006F
 29B6: 2E19       	B0MOV A, 0x19
 29B7: 2F84       	B0MOV Y, A
 29B8: 2E18       	B0MOV A, 0x18
 29B9: 2F83       	B0MOV Z, A
 29BA: FD7B       	CALL 0x3D7B
 29BB: 370F       	B0MOV 0x87, #0Fh
 29BC: 1F08       	MOV 0x08, A
L318:
                  	                  		lcd5 = DispTable[ R_LCD2 ] >> 8;
 29BD: 6286       	B0BCLR 0x86.2
 29BE: 3702       	B0MOV 0x87, #02h
 29BF: 0AA8       	RLC 0xA8
 29C0: 2F18       	B0MOV 0x18, A
 29C1: 0AA9       	RLC 0xA9
 29C2: 2F19       	B0MOV 0x19, A
 29C3: 2D23       	MOV A, #23h
 29C4: 3100       	B0MOV 0x81, #00h
 29C5: 3018       	B0MOV 0x80, #18h
 29C6: 2F82       	B0MOV R, A
 29C7: 2DE0       	MOV A, #e0h
 29C8: 2F83       	B0MOV Z, A
 29C9: 2E82       	B0MOV A, R
 29CA: 2F84       	B0MOV Y, A
 29CB: 2E19       	B0MOV A, 0x19
 29CC: 2F82       	B0MOV R, A
 29CD: 2E18       	B0MOV A, 0x18
 29CE: C06F       	CALL 0x006F
 29CF: 3100       	B0MOV 0x81, #00h
 29D0: 3018       	B0MOV 0x80, #18h
 29D1: 2E19       	B0MOV A, 0x19
 29D2: 2F84       	B0MOV Y, A
 29D3: 2E18       	B0MOV A, 0x18
 29D4: 2F83       	B0MOV Z, A
 29D5: 2D08       	MOV A, #08h
 29D6: FB93       	CALL 0x3B93
 29D7: FE09       	CALL 0x3E09
 29D8: 2E18       	B0MOV A, 0x18
 29D9: 370F       	B0MOV 0x87, #0Fh
 29DA: 1F09       	MOV 0x09, A
L319:
                  	                  	    lcd_point_en();
 29DB: 2D01       	MOV A, #01h
 29DC: 1909       	OR 0x09, A
L322:
                  	                  	    lcd4 = DispTable[ R_LCD2 ];
 29DD: 6286       	B0BCLR 0x86.2
 29DE: 3702       	B0MOV 0x87, #02h
 29DF: 0AA8       	RLC 0xA8
 29E0: 2F18       	B0MOV 0x18, A
 29E1: 0AA9       	RLC 0xA9
 29E2: 2F19       	B0MOV 0x19, A
 29E3: 2D23       	MOV A, #23h
 29E4: 3100       	B0MOV 0x81, #00h
 29E5: 3018       	B0MOV 0x80, #18h
 29E6: 2F82       	B0MOV R, A
 29E7: 2DE0       	MOV A, #e0h
 29E8: 2F83       	B0MOV Z, A
 29E9: 2E82       	B0MOV A, R
 29EA: 2F84       	B0MOV Y, A
 29EB: 2E19       	B0MOV A, 0x19
 29EC: 2F82       	B0MOV R, A
 29ED: 2E18       	B0MOV A, 0x18
 29EE: C06F       	CALL 0x006F
 29EF: 2E19       	B0MOV A, 0x19
 29F0: 2F84       	B0MOV Y, A
 29F1: 2E18       	B0MOV A, 0x18
 29F2: 2F83       	B0MOV Z, A
 29F3: FD7B       	CALL 0x3D7B
 29F4: 370F       	B0MOV 0x87, #0Fh
 29F5: 1F0A       	MOV 0x0A, A
L326:
                  	                  	}
 29F6: 0E00       	RET
_Function_Clr_Disp_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Clr_Disp()
                  	                  	函数功能：	完全清屏
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Clr_Disp(void)
                  	                  	{
                  	                  		lcd0 = 0x00;
 29F7: 370F       	B0MOV 0x87, #0Fh
 29F8: 2B0E       	CLR 0x0E
L332:
                  	                  	    lcd1 = 0x00;
 29F9: 2B0D       	CLR 0x0D
L333:
                  	                  	    lcd2 = 0x00;
 29FA: 2B0C       	CLR 0x0C
L334:
                  	                  	    lcd3 = 0x00;
 29FB: 2B0B       	CLR 0x0B
L335:
                  	                  	    lcd4 = 0x00;
 29FC: 2B0A       	CLR 0x0A
L336:
                  	                  	    lcd5 = 0x00;
 29FD: 2B09       	CLR 0x09
L337:
                  	                  	    lcd6 = 0x00;
 29FE: 2B08       	CLR 0x08
L338:
                  	                  	    lcd7 = 0x00;
 29FF: 2B07       	CLR 0x07
L339:
                  	                  	    lcd8 = 0x00;
 2A00: 2B06       	CLR 0x06
L340:
                  	                  	    lcd9 = 0x00;
 2A01: 2B05       	CLR 0x05
L341:
                  	                  		lcd10 = 0x00;
 2A02: 2B04       	CLR 0x04
L342:
                  	                  	    lcd11 = 0x00;
 2A03: 2B03       	CLR 0x03
L343:
                  	                  	    lcd12 = 0x00;
 2A04: 2B02       	CLR 0x02
L344:
                  	                  	    lcd13 = 0x00;
 2A05: 2B01       	CLR 0x01
L345:
                  	                  	    lcd14 = 0x00;
 2A06: 2B00       	CLR 0x00
L346:
                  	                  	
                  	                  	}
 2A07: 0E00       	RET
_Function_Clr_Disp888_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Clr_Disp888()
                  	                  	函数功能：	清除温度的3个888
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Clr_Disp888(void)
                  	                  	{
                  	                  		lcd4 = 0x00;
 2A08: 370F       	B0MOV 0x87, #0Fh
 2A09: 2B0A       	CLR 0x0A
L352:
                  	                  	    lcd5 = 0x00;
 2A0A: 2B09       	CLR 0x09
L353:
                  	                  	    lcd6 = 0x00;
 2A0B: 2B08       	CLR 0x08
L354:
                  	                  	    lcd7 = 0x00;
 2A0C: 2B07       	CLR 0x07
L355:
                  	                  		lcd8 = 0x00;
 2A0D: 2B06       	CLR 0x06
L356:
                  	                  	    lcd9 = 0x00;
 2A0E: 2B05       	CLR 0x05
L357:
                  	                  	}
 2A0F: 0E00       	RET
_Function_Disp_All_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_All()
                  	                  	函数功能：	全显
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_All(void)
                  	                  	{
                  	                  	    lcd0 = 0xff;
 2A10: 2DFF       	MOV A, #ffh
 2A11: 370F       	B0MOV 0x87, #0Fh
 2A12: 1F0E       	MOV 0x0E, A
L367:
                  	                  	    lcd1 = 0xff;
 2A13: 2DFF       	MOV A, #ffh
 2A14: 1F0D       	MOV 0x0D, A
L368:
                  	                  	    lcd2 = 0xff;
 2A15: 2DFF       	MOV A, #ffh
 2A16: 1F0C       	MOV 0x0C, A
L369:
                  	                  	    lcd3 = 0xff;
 2A17: 2DFF       	MOV A, #ffh
 2A18: 1F0B       	MOV 0x0B, A
L370:
                  	                  	    lcd4 = 0xff;
 2A19: 2DFF       	MOV A, #ffh
 2A1A: 1F0A       	MOV 0x0A, A
L371:
                  	                  	    lcd5 = 0xff;
 2A1B: 2DFF       	MOV A, #ffh
 2A1C: 1F09       	MOV 0x09, A
L372:
                  	                  	    lcd6 = 0xff;
 2A1D: 2DFF       	MOV A, #ffh
 2A1E: 1F08       	MOV 0x08, A
L373:
                  	                  	    lcd7 = 0xff;
 2A1F: 2DFF       	MOV A, #ffh
 2A20: 1F07       	MOV 0x07, A
L374:
                  	                  	    lcd8 = 0xff;
 2A21: 2DFF       	MOV A, #ffh
 2A22: 1F06       	MOV 0x06, A
L375:
                  	                  	    lcd9 = 0xff;
 2A23: 2DFF       	MOV A, #ffh
 2A24: 1F05       	MOV 0x05, A
L376:
                  	                  	    lcd10 = 0xff;
 2A25: 2DFF       	MOV A, #ffh
 2A26: 1F04       	MOV 0x04, A
L377:
                  	                  	    lcd11 = 0xff;
 2A27: 2DFF       	MOV A, #ffh
 2A28: 1F03       	MOV 0x03, A
L378:
                  	                  	    lcd12 = 0xff;
 2A29: 2DFF       	MOV A, #ffh
 2A2A: 1F02       	MOV 0x02, A
L379:
                  	                  	    lcd13 = 0xff;
 2A2B: 2DFF       	MOV A, #ffh
 2A2C: 1F01       	MOV 0x01, A
L380:
                  	                  	    lcd14 = 0xff;
 2A2D: 2DFF       	MOV A, #ffh
 2A2E: 1F00       	MOV 0x00, A
L381:
                  	                  		if( uSetFlag.bits.Unit_Change )
 2A2F: 3700       	B0MOV 0x87, #00h
 2A30: 5A7F       	BTS1 0x7F.2
 2A31: AA33       	JMP 0x2A33
L382:
                  	                  		{
                  	                  			Disp_Unit();
 2A32: EA34       	CALL 0x2A34
L385:
                  	                  		}
                  	                  	
                  	                  		#if Second_LVD != 1
                  	                  						//国内电池图标内部三个组件屏蔽
                  	                  		#endif
                  	                  	
                  	                  		#if !Func_Obj
                  	                  			lcd_obj_clr();
                  	                  		#endif
                  	                  	
                  	                  		#if !Func_Ble
                  	                  			lcd_ble_clr();
                  	                  		#endif
                  	                  	}
 2A33: 0E00       	RET
_Function_Disp_Unit_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_Unit()
                  	                  	函数功能：	根据单位设置显示对应单位
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_Unit(void)
                  	                  	{
                  	                  		lcd_unit_c_en();
 2A34: 370F       	B0MOV 0x87, #0Fh
 2A35: 2B0B       	CLR 0x0B
L399:
                  	                  		lcd_unit_c_en();
 2A36: 2D0A       	MOV A, #0ah
 2A37: 190B       	OR 0x0B, A
L400:
                  	                  		if( uSetFlag.bits.Unit )
 2A38: 3700       	B0MOV 0x87, #00h
 2A39: 587F       	BTS1 0x7F.0
 2A3A: AA3F       	JMP 0x2A3F
L404:
                  	                  		{
                  	                  			lcd_unit_f_en();
 2A3B: 370F       	B0MOV 0x87, #0Fh
 2A3C: 2B0B       	CLR 0x0B
L409:
                  	                  			lcd_unit_f_en();
 2A3D: 2D06       	MOV A, #06h
 2A3E: 190B       	OR 0x0B, A
L410:
                  	                  		}
                  	                  	}
 2A3F: 0E00       	RET
_Function_Disp_SmileFace_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_SmileFace()
                  	                  	函数功能：	仅显示笑脸
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_SmileFace(void)
                  	                  	{
                  	                  		lcd_badface_clr();	//清哭脸
 2A40: 2DF7       	MOV A, #f7h
 2A41: 370F       	B0MOV 0x87, #0Fh
 2A42: 290C       	AND 0x0C, A
L423:
                  	                  		lcd_smileface_en();	//显笑脸
 2A43: 2D04       	MOV A, #04h
 2A44: 190C       	OR 0x0C, A
L429:
                  	                  	}
 2A45: 0E00       	RET
_Function_Disp_BadFace_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Disp_BadFace(void)
                  	                  	函数功能：	仅显示哭脸
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD16
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	生产检验模式、黑体模式使用
                  	                  	**************************************************************************/
                  	                  	void Disp_BadFace(void)
                  	                  	{
                  	                  		lcd_smileface_clr();	//清笑脸
 2A46: 2DFB       	MOV A, #fbh
 2A47: 370F       	B0MOV 0x87, #0Fh
 2A48: 290C       	AND 0x0C, A
L440:
                  	                  		lcd_badface_en();	//显哭脸
 2A49: 2D08       	MOV A, #08h
 2A4A: 190C       	OR 0x0C, A
L446:
                  	                  	}
 2A4B: 0E00       	RET
_Function_Disp_ModeSign_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Disp_ModeSign(void)
                  	                  	函数功能：	根据不同模式显示不同标志
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD16
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	生产检验模式、黑体模式使用
                  	                  	**************************************************************************/
                  	                  	void Disp_ModeSign(void)
                  	                  	{
                  	                  		lcd_ear_clr();		//清除耳温标志
 2A4C: 2DFE       	MOV A, #feh
 2A4D: 370F       	B0MOV 0x87, #0Fh
 2A4E: 290C       	AND 0x0C, A
L462:
                  	                  		lcd_obj_clr();		//清除物温标志
 2A4F: 2DFD       	MOV A, #fdh
 2A50: 290C       	AND 0x0C, A
L468:
                  	                  		switch ( eTestmode_num )
 2A51: 3701       	B0MOV 0x87, #01h
 2A52: 1E66       	MOV A, 0x66
 2A53: 3702       	B0MOV 0x87, #02h
 2A54: 1FA4       	MOV 0xA4, A
 2A55: 1480       	ADD A, #80h
 2A56: 0685       	CMPRS A, #85h
 2A57: 7286       	B0BTS0 0x86.2
 2A58: AA62       	JMP 0x2A62
 2A59: 2480       	SUB A, #80h
 2A5A: 7A86       	B0BTS1 0x86.2
 2A5B: AA62       	JMP 0x2A62
 2A5C: 03CE       	B0ADD PCL, A
 2A5D: AA63       	JMP 0x2A63
 2A5E: AA62       	JMP 0x2A62
 2A5F: AA67       	JMP 0x2A67
 2A60: AA67       	JMP 0x2A67
 2A61: AA67       	JMP 0x2A67
L1169:
 2A62: AA6A       	JMP 0x2A6A
L472:
                  	                  		{
                  	                  			case Earmode:
                  	                  				lcd_ear_en();
 2A63: 2D01       	MOV A, #01h
 2A64: 370F       	B0MOV 0x87, #0Fh
 2A65: 190C       	OR 0x0C, A
L477:
                  	                  				break;
 2A66: AA6A       	JMP 0x2A6A
L456:
                  	                  	
                  	                  			case Objectmode:
                  	                  			case Insptectmode:
                  	                  			case Blackbodymode:
                  	                  				lcd_obj_en();
 2A67: 2D02       	MOV A, #02h
 2A68: 370F       	B0MOV 0x87, #0Fh
 2A69: 190C       	OR 0x0C, A
L484:
                  	                  				break;
                  	                  		}
                  	                  	}
 2A6A: 0E00       	RET
_Function_Disp_Age_Segmentation_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Disp_Age_Segmentation(void)
                  	                  	函数功能：	根据不同模式显示不同标志
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD16
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	生产检验模式、黑体模式使用
                  	                  	**************************************************************************/
                  	                  	void Disp_Age_Segmentation(void)
                  	                  	{
                  	                  		lcd_age_en();
 2A6B: 2D08       	MOV A, #08h
 2A6C: 370F       	B0MOV 0x87, #0Fh
 2A6D: 1F04       	MOV 0x04, A
L504:
                  	                  		switch ( eAgemode_num )
 2A6E: 3700       	B0MOV 0x87, #00h
 2A6F: 1E30       	MOV A, 0x30
 2A70: 3702       	B0MOV 0x87, #02h
 2A71: 1FA4       	MOV 0xA4, A
 2A72: 1EA4       	MOV A, 0xA4
 2A73: 7086       	B0BTS0 0x86.0
 2A74: AA7D       	JMP 0x2A7D
 2A75: 2401       	SUB A, #01h
 2A76: 7086       	B0BTS0 0x86.0
 2A77: AA83       	JMP 0x2A83
 2A78: 1EA4       	MOV A, 0xA4
 2A79: 2402       	SUB A, #02h
 2A7A: 7086       	B0BTS0 0x86.0
 2A7B: AA89       	JMP 0x2A89
 2A7C: AA8E       	JMP 0x2A8E
