start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 32E1: C06F       	CALL 0x006F
 32E2: 3102       	B0MOV 0x81, #02h
 32E3: 30A7       	B0MOV 0x80, #A7h
 32E4: 3402       	B0MOV 0x84, #02h
 32E5: 33A7       	B0MOV 0x83, #A7h
 32E6: 2E1A       	B0MOV A, 0x1A
 32E7: 2F82       	B0MOV R, A
 32E8: 2E19       	B0MOV A, 0x19
 32E9: FB49       	CALL 0x3B49
 32EA: FDF6       	CALL 0x3DF6
L163:
                  	                  				a = a*100;
 32EB: 3102       	B0MOV 0x81, #02h
 32EC: 30A5       	B0MOV 0x80, #A5h
 32ED: 3402       	B0MOV 0x84, #02h
 32EE: 33A5       	B0MOV 0x83, #A5h
 32EF: 3200       	B0MOV 0x82, #00h
 32F0: 2D64       	MOV A, #64h
 32F1: FB63       	CALL 0x3B63
 32F2: FD62       	CALL 0x3D62
L164:
                  	                  				a = a/b;
 32F3: 3102       	B0MOV 0x81, #02h
 32F4: 30A5       	B0MOV 0x80, #A5h
 32F5: 3402       	B0MOV 0x84, #02h
 32F6: 33A5       	B0MOV 0x83, #A5h
 32F7: 3202       	B0MOV 0x82, #02h
 32F8: 2DA7       	MOV A, #a7h
 32F9: FB43       	CALL 0x3B43
 32FA: F984       	CALL 0x3984
L165:
                  	                  				//TP表格是从-20开始的；
                  	                  				i = i + 1 - TpTable_Offset;
 32FB: 2D01       	MOV A, #01h
 32FC: 3702       	B0MOV 0x87, #02h
 32FD: 12A3       	ADD A, 0xA3
 32FE: 3700       	B0MOV 0x87, #00h
 32FF: 1F49       	MOV 0x49, A
 3300: 2D00       	MOV A, #00h
 3301: 3702       	B0MOV 0x87, #02h
 3302: 10A4       	ADC A, 0xA4
 3303: 3700       	B0MOV 0x87, #00h
 3304: 1F4A       	MOV 0x4A, A
 3305: 2D14       	MOV A, #14h
 3306: 1F4D       	MOV 0x4D, A
 3307: 2D00       	MOV A, #00h
 3308: 1F4E       	MOV 0x4E, A
 3309: 3102       	B0MOV 0x81, #02h
 330A: 30A3       	B0MOV 0x80, #A3h
 330B: FDF6       	CALL 0x3DF6
L166:
                  	                  				g_TpStep = i * (int8)100 - a;
 330C: 2D64       	MOV A, #64h
 330D: 1F49       	MOV 0x49, A
 330E: 2D00       	MOV A, #00h
 330F: 1F4A       	MOV 0x4A, A
 3310: 3702       	B0MOV 0x87, #02h
 3311: 1EA3       	MOV A, 0xA3
 3312: 3700       	B0MOV 0x87, #00h
 3313: 1F4D       	MOV 0x4D, A
 3314: 3702       	B0MOV 0x87, #02h
 3315: 1EA4       	MOV A, 0xA4
 3316: 3700       	B0MOV 0x87, #00h
 3317: 1F4E       	MOV 0x4E, A
 3318: 3100       	B0MOV 0x81, #00h
 3319: 3019       	B0MOV 0x80, #19h
 331A: FD62       	CALL 0x3D62
 331B: 2E19       	B0MOV A, 0x19
 331C: 3702       	B0MOV 0x87, #02h
 331D: 22A5       	SUB A, 0xA5
 331E: 3700       	B0MOV 0x87, #00h
 331F: 1F37       	MOV 0x37, A
 3320: 2E1A       	B0MOV A, 0x1A
 3321: 3702       	B0MOV 0x87, #02h
 3322: 20A6       	SBC A, 0xA6
 3323: 3700       	B0MOV 0x87, #00h
 3324: 1F38       	MOV 0x38, A
L167:
                  	                  			}
                  	                  		}
                  	                  	}
 3325: 0E00       	RET
_Function_BlackBodyOffset_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	BlackBodyOffset()
                  	                  	函数功能：	黑体修正
                  	                  	输入参数：	g_TpStep、g_NtcStep
                  	                  	输出参数：	g_TpStep
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void BlackBodyOffset(void)
                  	                  	{
                  	                  	    bit F_OddFlag = 0;
 3326: 3702       	B0MOV 0x87, #02h
 3327: 4070       	BCLR 0x70.0
L191:
                  	                  	    uint8 a, b;
                  	                  	    uint16 c;
                  	                  	    a = g_NtcStep / 100;
 3328: 3100       	B0MOV 0x81, #00h
 3329: 3019       	B0MOV 0x80, #19h
 332A: 3400       	B0MOV 0x84, #00h
 332B: 3339       	B0MOV 0x83, #39h
 332C: 3200       	B0MOV 0x82, #00h
 332D: 2D64       	MOV A, #64h
 332E: FB63       	CALL 0x3B63
 332F: F984       	CALL 0x3984
 3330: 2E19       	B0MOV A, 0x19
 3331: 3702       	B0MOV 0x87, #02h
 3332: 1FA3       	MOV 0xA3, A
L192:
                  	                  	    b = g_TpStep / 100;
 3333: 3100       	B0MOV 0x81, #00h
 3334: 3019       	B0MOV 0x80, #19h
 3335: 3400       	B0MOV 0x84, #00h
 3336: 3337       	B0MOV 0x83, #37h
 3337: 3200       	B0MOV 0x82, #00h
 3338: 2D64       	MOV A, #64h
 3339: FB63       	CALL 0x3B63
 333A: F94B       	CALL 0x394B
 333B: 2E19       	B0MOV A, 0x19
 333C: 3702       	B0MOV 0x87, #02h
 333D: 1FA4       	MOV 0xA4, A
L193:
                  	                  	
                  	                  	    //如果最低位为奇数，则奇数标志位置1
                  	                  	    if( a & 0x01 == 0x01)
 333E: 1EA3       	MOV A, 0xA3
 333F: 2A01       	AND A, #01h
 3340: 2AFF       	AND A, #FFh
 3341: 7086       	B0BTS0 0x86.0
 3342: B344       	JMP 0x3344
L194:
                  	                  	        F_OddFlag =1;
 3343: 4870       	BSET 0x70.0
L174:
                  	                  	/*					//补偿从环温0-50改为5-41，节约空间
                  	                  	    if( b < 25)					//小于25黑体补偿按25计算
                  	                  	    {
                  	                  	        a = a >> 1;
                  	                  	        c = 0;
                  	                  	        c += a;
                  	                  	    }
                  	                  		else if (b > 43)				//大于43黑体补偿按43计算
                  	                  		{
                  	                  			a = a >> 1;
                  	                  	        c = 468;	//(43-25)*26
                  	                  	        c += a;			//b+a会超出1byte
                  	                  		}
                  	                  	    else
                  	                  	    {
                  	                  			a = a >> 1;
                  	                  	        b = b - 25;		//目标温度25-43
                  	                  	        c = (uint16)b * 26;	//环境温度0-50，故(51+1)/2=26
                  	                  	        c += a;			//b+a会超出1byte
                  	                  	    }
                  	                  	*/
                  	                  		a -= 5 ;				//黑体表格环温由0-51改为了5-40，所以a-5， 
 3344: 2DFB       	MOV A, #fbh
 3345: 13A3       	ADD 0xA3, A
L196:
                  	                  	    if( b < 25)					//小于25黑体补偿按25计算
 3346: 1EA4       	MOV A, 0xA4
 3347: 2419       	SUB A, #19h
 3348: 7286       	B0BTS0 0x86.2
 3349: B356       	JMP 0x3356
L197:
                  	                  	    {
                  	                  	        a = a >> 1;
 334A: 6286       	B0BCLR 0x86.2
 334B: 09A3       	RRCM 0xA3
L200:
                  	                  	        c = 0;
 334C: 2BA5       	CLR 0xA5
 334D: 2BA6       	CLR 0xA6
L201:
                  	                  	        c += a;
 334E: 1EA3       	MOV A, 0xA3
 334F: 3700       	B0MOV 0x87, #00h
 3350: 2B1A       	CLR 0x1A
 3351: 3702       	B0MOV 0x87, #02h
 3352: 13A5       	ADD 0xA5, A
 3353: 2E1A       	B0MOV A, 0x1A
 3354: 11A6       	ADC 0xA6, A
L202:
                  	                  	    }
 3355: B381       	JMP 0x3381
L176:
                  	                  		else if (b > 43)				//大于43黑体补偿按43计算
 3356: 1EA4       	MOV A, 0xA4
 3357: 062B       	CMPRS A, #2Bh
 3358: 7A86       	B0BTS1 0x86.2
 3359: B368       	JMP 0x3368
L205:
                  	                  		{
                  	                  			a = a >> 1;
 335A: 6286       	B0BCLR 0x86.2
 335B: 09A3       	RRCM 0xA3
L208:
                  	                  	        c = 324;	//(43-25)*18		//环境温度0-50改为5-40，故(40-5+1)/2=18
 335C: 2D44       	MOV A, #44h
 335D: 1FA5       	MOV 0xA5, A
 335E: 2D01       	MOV A, #01h
 335F: 1FA6       	MOV 0xA6, A
L209:
                  	                  	        c += a;			//b+a会超出1byte
 3360: 1EA3       	MOV A, 0xA3
 3361: 3700       	B0MOV 0x87, #00h
 3362: 2B1A       	CLR 0x1A
 3363: 3702       	B0MOV 0x87, #02h
 3364: 13A5       	ADD 0xA5, A
 3365: 2E1A       	B0MOV A, 0x1A
 3366: 11A6       	ADC 0xA6, A
L210:
                  	                  		}
 3367: B381       	JMP 0x3381
L178:
                  	                  	    else
                  	                  	    {
                  	                  			a = a >> 1;
 3368: 6286       	B0BCLR 0x86.2
 3369: 09A3       	RRCM 0xA3
L215:
                  	                  	        b = b - 25;		//目标温度25-43
 336A: 2DE7       	MOV A, #e7h
 336B: 13A4       	ADD 0xA4, A
L216:
                  	                  	        c = (uint16)b * 18;	//环境温度5-40，故(40-5+1)/2=18
 336C: 1EA4       	MOV A, 0xA4
 336D: 3700       	B0MOV 0x87, #00h
 336E: 2B1A       	CLR 0x1A
 336F: 1F49       	MOV 0x49, A
 3370: 2E1A       	B0MOV A, 0x1A
 3371: 1F4A       	MOV 0x4A, A
 3372: 2D12       	MOV A, #12h
 3373: 1F4D       	MOV 0x4D, A
 3374: 2D00       	MOV A, #00h
 3375: 1F4E       	MOV 0x4E, A
 3376: 3102       	B0MOV 0x81, #02h
 3377: 30A5       	B0MOV 0x80, #A5h
 3378: FD62       	CALL 0x3D62
L217:
                  	                  	        c += a;			//b+a会超出1byte
 3379: 3702       	B0MOV 0x87, #02h
 337A: 1EA3       	MOV A, 0xA3
 337B: 3700       	B0MOV 0x87, #00h
 337C: 2B1A       	CLR 0x1A
 337D: 3702       	B0MOV 0x87, #02h
 337E: 13A5       	ADD 0xA5, A
 337F: 2E1A       	B0MOV A, 0x1A
 3380: 11A6       	ADC 0xA6, A
L218:
                  	                  	    }
                  	                  		//根据配置调用不同的修正表格
                  	                  		if ( uStaFlag.bits.TableNum )
 3381: 3700       	B0MOV 0x87, #00h
 3382: 5A35       	BTS1 0x35.2
 3383: B385       	JMP 0x3385
L221:
                  	                  		{
                  	                  			#if OffsetTable2open
                  	                  				//奇数取高字节，偶数取低字节
                  	                  				if( F_OddFlag == 1)
                  	                  				{
                  	                  					a = OffsetTable2[ c ] >> 8;
                  	                  				}
                  	                  				else
                  	                  				{
                  	                  					a = OffsetTable2[ c ];
                  	                  				}
                  	                  			#endif
                  	                  		}
 3384: B3BE       	JMP 0x33BE
L180:
                  	                  		else
                  	                  		{
                  	                  			//奇数取高字节，偶数取低字节
                  	                  			if( F_OddFlag == 1)
 3385: 3702       	B0MOV 0x87, #02h
 3386: 5870       	BTS1 0x70.0
 3387: B3A6       	JMP 0x33A6
L228:
                  	                  			{
                  	                  				a = OffsetTable1[ c ] >> 8;
 3388: 6286       	B0BCLR 0x86.2
 3389: 0AA5       	RLC 0xA5
 338A: 2F19       	B0MOV 0x19, A
 338B: 0AA6       	RLC 0xA6
 338C: 2F1A       	B0MOV 0x1A, A
 338D: 2D2F       	MOV A, #2fh
 338E: 3100       	B0MOV 0x81, #00h
 338F: 3019       	B0MOV 0x80, #19h
 3390: 2F82       	B0MOV R, A
 3391: 2D19       	MOV A, #19h
 3392: 2F83       	B0MOV Z, A
 3393: 2E82       	B0MOV A, R
 3394: 2F84       	B0MOV Y, A
 3395: 2E1A       	B0MOV A, 0x1A
 3396: 2F82       	B0MOV R, A
 3397: 2E19       	B0MOV A, 0x19
 3398: C06F       	CALL 0x006F
 3399: 3100       	B0MOV 0x81, #00h
 339A: 3019       	B0MOV 0x80, #19h
 339B: 2E1A       	B0MOV A, 0x1A
 339C: 2F84       	B0MOV Y, A
 339D: 2E19       	B0MOV A, 0x19
 339E: 2F83       	B0MOV Z, A
 339F: 2D08       	MOV A, #08h
 33A0: FB26       	CALL 0x3B26
 33A1: FD93       	CALL 0x3D93
 33A2: 2E19       	B0MOV A, 0x19
 33A3: 3702       	B0MOV 0x87, #02h
 33A4: 1FA3       	MOV 0xA3, A
L231:
                  	                  			}
 33A5: B3BE       	JMP 0x33BE
L184:
                  	                  			else
                  	                  			{
                  	                  				a = OffsetTable1[ c ];
 33A6: 6286       	B0BCLR 0x86.2
 33A7: 0AA5       	RLC 0xA5
 33A8: 2F19       	B0MOV 0x19, A
 33A9: 0AA6       	RLC 0xA6
 33AA: 2F1A       	B0MOV 0x1A, A
 33AB: 2D2F       	MOV A, #2fh
 33AC: 3100       	B0MOV 0x81, #00h
 33AD: 3019       	B0MOV 0x80, #19h
 33AE: 2F82       	B0MOV R, A
 33AF: 2D19       	MOV A, #19h
 33B0: 2F83       	B0MOV Z, A
 33B1: 2E82       	B0MOV A, R
 33B2: 2F84       	B0MOV Y, A
 33B3: 2E1A       	B0MOV A, 0x1A
 33B4: 2F82       	B0MOV R, A
 33B5: 2E19       	B0MOV A, 0x19
 33B6: C06F       	CALL 0x006F
 33B7: 2E1A       	B0MOV A, 0x1A
 33B8: 2F84       	B0MOV Y, A
 33B9: 2E19       	B0MOV A, 0x19
 33BA: 2F83       	B0MOV Z, A
 33BB: FD05       	CALL 0x3D05
 33BC: 3702       	B0MOV 0x87, #02h
 33BD: 1FA3       	MOV 0xA3, A
L236:
                  	                  			}
                  	                  		}
                  	                  	
                  	                  	    //如果是负数，则转出正数
                  	                  	    if( (a & 0x80) == 0x80 )
 33BE: 3702       	B0MOV 0x87, #02h
 33BF: 1EA3       	MOV A, 0xA3
 33C0: 2A80       	AND A, #80h
 33C1: 0680       	CMPRS A, #80h
 33C2: B3D1       	JMP 0x33D1
L241:
                  	                  	    {
                  	                  			a = ~a+1;
 33C3: 1EA3       	MOV A, 0xA3
 33C4: 1DFF       	XOR A, #FFh
 33C5: 1401       	ADD A, #01h
 33C6: 1FA3       	MOV 0xA3, A
L244:
                  	                  			g_TpStep -= a;
 33C7: 2F19       	B0MOV 0x19, A
 33C8: 3700       	B0MOV 0x87, #00h
 33C9: 2B1A       	CLR 0x1A
 33CA: 1E37       	MOV A, 0x37
 33CB: 2219       	SUB A, 0x19
 33CC: 1F37       	MOV 0x37, A
 33CD: 1E38       	MOV A, 0x38
 33CE: 201A       	SBC A, 0x1A
 33CF: 1F38       	MOV 0x38, A
L245:
                  	                  			//g_TpStep -= ~a+1;
                  	                  	    }
 33D0: B3D7       	JMP 0x33D7
L186:
                  	                  		else
                  	                  		{
                  	                  			g_TpStep += a;
 33D1: 1EA3       	MOV A, 0xA3
 33D2: 3700       	B0MOV 0x87, #00h
 33D3: 2B1A       	CLR 0x1A
 33D4: 1337       	ADD 0x37, A
 33D5: 2E1A       	B0MOV A, 0x1A
 33D6: 1138       	ADC 0x38, A
L250:
                  	                  		}
                  	                  	}
 33D7: 0E00       	RET
_Function_pcchange_code:
                  	                  	
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称:	pcchange()
                  	                  	函数功能:	耳套系数随NTC范围调整
                  	                  	输入参数:	
                  	                  	输出参数:	
                  	                  	返回值  :	无
                  	                  	占用空间:	TBD
                  	                  	备    注:	无
                  	                  	**************************************************************************/
                  	                  	void pcchange(void)
                  	                  	{
                  	                  	    uint8 a;
                  	                  	    a = g_NtcStep / 100;
 33D8: 3100       	B0MOV 0x81, #00h
 33D9: 3019       	B0MOV 0x80, #19h
 33DA: 3400       	B0MOV 0x84, #00h
 33DB: 3339       	B0MOV 0x83, #39h
 33DC: 3200       	B0MOV 0x82, #00h
 33DD: 2D64       	MOV A, #64h
 33DE: FB63       	CALL 0x3B63
 33DF: F984       	CALL 0x3984
 33E0: 2E19       	B0MOV A, 0x19
 33E1: 3702       	B0MOV 0x87, #02h
 33E2: 1FA3       	MOV 0xA3, A
L270:
                  	                  	
                  	                  	    //如果最低位为奇数，则奇数标志位置1
                  	                  	    if( a <= 14 )
 33E3: 240F       	SUB A, #0fh
 33E4: 7286       	B0BTS0 0x86.2
 33E5: B3EA       	JMP 0x33EA
L271:
                  	                  	        g_PcRatio = g_Earcap10;    //10
 33E6: 3700       	B0MOV 0x87, #00h
 33E7: 1E59       	MOV A, 0x59
 33E8: 1F5A       	MOV 0x5A, A
 33E9: B425       	JMP 0x3425
L255:
                  	                  	    else if( a > 14 && a <= 18 )
 33EA: 1EA3       	MOV A, 0xA3
 33EB: 060E       	CMPRS A, #0Eh
 33EC: 7A86       	B0BTS1 0x86.2
 33ED: B3F5       	JMP 0x33F5
 33EE: 2413       	SUB A, #13h
 33EF: 7286       	B0BTS0 0x86.2
 33F0: B3F5       	JMP 0x33F5
L273:
                  	                  	        g_PcRatio = g_Earcap15;    //15
 33F1: 3700       	B0MOV 0x87, #00h
 33F2: 1E58       	MOV A, 0x58
 33F3: 1F5A       	MOV 0x5A, A
 33F4: B425       	JMP 0x3425
L257:
                  	                  	    else if( a > 18 && a <= 22 )
 33F5: 1EA3       	MOV A, 0xA3
 33F6: 0612       	CMPRS A, #12h
 33F7: 7A86       	B0BTS1 0x86.2
 33F8: B400       	JMP 0x3400
 33F9: 2417       	SUB A, #17h
 33FA: 7286       	B0BTS0 0x86.2
 33FB: B400       	JMP 0x3400
L275:
                  	                  			g_PcRatio = g_Earcap20;    //20
 33FC: 1E9F       	MOV A, 0x9F
 33FD: 3700       	B0MOV 0x87, #00h
 33FE: 1F5A       	MOV 0x5A, A
 33FF: B425       	JMP 0x3425
L259:
                  	                  	    else if( a > 22 && a <= 28 )
 3400: 1EA3       	MOV A, 0xA3
 3401: 0616       	CMPRS A, #16h
 3402: 7A86       	B0BTS1 0x86.2
 3403: B40B       	JMP 0x340B
 3404: 241D       	SUB A, #1dh
 3405: 7286       	B0BTS0 0x86.2
 3406: B40B       	JMP 0x340B
L277:
                  	                  			g_PcRatio = g_Earcap25;    //25
 3407: 1E9B       	MOV A, 0x9B
 3408: 3700       	B0MOV 0x87, #00h
 3409: 1F5A       	MOV 0x5A, A
 340A: B425       	JMP 0x3425
L261:
                  	                  	    else if( a > 28 && a <= 32 )
 340B: 1EA3       	MOV A, 0xA3
 340C: 061C       	CMPRS A, #1Ch
 340D: 7A86       	B0BTS1 0x86.2
 340E: B416       	JMP 0x3416
 340F: 2421       	SUB A, #21h
 3410: 7286       	B0BTS0 0x86.2
 3411: B416       	JMP 0x3416
L279:
                  	                  			g_PcRatio = g_Earcap30;    //30
 3412: 1E56       	MOV A, 0x56
 3413: 3700       	B0MOV 0x87, #00h
 3414: 1F5A       	MOV 0x5A, A
 3415: B425       	JMP 0x3425
L263:
                  	                  	    else if( a > 32 && a <= 38 )
 3416: 1EA3       	MOV A, 0xA3
 3417: 0620       	CMPRS A, #20h
 3418: 7A86       	B0BTS1 0x86.2
 3419: B421       	JMP 0x3421
 341A: 2427       	SUB A, #27h
 341B: 7286       	B0BTS0 0x86.2
 341C: B421       	JMP 0x3421
