start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 2B0C: 370F       	B0MOV 0x87, #0Fh
 2B0D: 1F0A       	MOV 0x0A, A
 2B0E: 2E82       	B0MOV A, R
 2B0F: 2F19       	B0MOV 0x19, A
L888:
                  	                  	}
 2B10: 0E00       	RET
_Function_Disp_ErrMsg_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Disp_ErrMsg(uint8 ErrNum)
                  	                  	函数功能：	显示错误菜单
                  	                  	输入参数：	uErrFlag.g_ErrFlag
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	28 words
                  	                  	备    注：	错误存在优先级（Er2>Lo/Hi>Er3/Er4），优先级可以在本程序定义，也可以有根据错误发生的先后决定
                  	                  	**************************************************************************/
                  	                  	void Disp_ErrMsg(void)
                  	                  	{
                  	                  		lcd_badface_clr();
 2B11: 2DF7       	MOV A, #f7h
 2B12: 370F       	B0MOV 0x87, #0Fh
 2B13: 290C       	AND 0x0C, A
L911:
                  	                  		lcd_smileface_clr();
 2B14: 2DFB       	MOV A, #fbh
 2B15: 290C       	AND 0x0C, A
L917:
                  	                  		switch (uErrFlag.g_ErrFlag)
 2B16: 3700       	B0MOV 0x87, #00h
 2B17: 1E31       	MOV A, 0x31
 2B18: 2410       	SUB A, #10h
 2B19: 7086       	B0BTS0 0x86.0
 2B1A: AB5D       	JMP 0x2B5D
 2B1B: 1E31       	MOV A, 0x31
 2B1C: 1D80       	XOR A, #80h
 2B1D: 2491       	SUB A, #91h
 2B1E: 7286       	B0BTS0 0x86.2
 2B1F: AB3B       	JMP 0x2B3B
L902:
 2B20: 1E31       	MOV A, 0x31
 2B21: 2480       	SUB A, #80h
 2B22: 7086       	B0BTS0 0x86.0
 2B23: AB69       	JMP 0x2B69
 2B24: 1E31       	MOV A, 0x31
 2B25: 1D80       	XOR A, #80h
 2B26: 2400       	SUB A, #00h
 2B27: 7A86       	B0BTS1 0x86.2
 2B28: AB6A       	JMP 0x2B6A
L904:
 2B29: 1E31       	MOV A, 0x31
 2B2A: 1480       	ADD A, #80h
 2B2B: 0689       	CMPRS A, #89h
 2B2C: 7286       	B0BTS0 0x86.2
 2B2D: AB3A       	JMP 0x2B3A
 2B2E: 2481       	SUB A, #81h
 2B2F: 7A86       	B0BTS1 0x86.2
 2B30: AB3A       	JMP 0x2B3A
 2B31: 03CE       	B0ADD PCL, A
 2B32: AB49       	JMP 0x2B49
 2B33: AB4E       	JMP 0x2B4E
 2B34: AB3A       	JMP 0x2B3A
 2B35: AB53       	JMP 0x2B53
 2B36: AB3A       	JMP 0x2B3A
 2B37: AB3A       	JMP 0x2B3A
 2B38: AB3A       	JMP 0x2B3A
 2B39: AB58       	JMP 0x2B58
L1173:
 2B3A: AB6A       	JMP 0x2B6A
L903:
 2B3B: 1E31       	MOV A, 0x31
 2B3C: 2420       	SUB A, #20h
 2B3D: 7086       	B0BTS0 0x86.0
 2B3E: AB62       	JMP 0x2B62
 2B3F: 1E31       	MOV A, 0x31
 2B40: 1D80       	XOR A, #80h
 2B41: 24A0       	SUB A, #a0h
 2B42: 7A86       	B0BTS1 0x86.2
 2B43: AB6A       	JMP 0x2B6A
L905:
 2B44: 1E31       	MOV A, 0x31
 2B45: 2440       	SUB A, #40h
 2B46: 7086       	B0BTS0 0x86.0
 2B47: AB67       	JMP 0x2B67
 2B48: AB6A       	JMP 0x2B6A
L921:
                  	                  		{
                  	                  			case 1:
                  	                  				Disp_ErN(1);
 2B49: 2D01       	MOV A, #01h
 2B4A: 3702       	B0MOV 0x87, #02h
 2B4B: 1FA3       	MOV 0xA3, A
 2B4C: EAF4       	CALL 0x2AF4
L924:
                  	                  				break;
 2B4D: AB6A       	JMP 0x2B6A
L895:
                  	                  			case 2:
                  	                  				Disp_ErN(2);
 2B4E: 2D02       	MOV A, #02h
 2B4F: 3702       	B0MOV 0x87, #02h
 2B50: 1FA3       	MOV 0xA3, A
 2B51: EAF4       	CALL 0x2AF4
L926:
                  	                  				break;
 2B52: AB6A       	JMP 0x2B6A
L896:
                  	                  			case 4:
                  	                  				Disp_ErN(3);
 2B53: 2D03       	MOV A, #03h
 2B54: 3702       	B0MOV 0x87, #02h
 2B55: 1FA3       	MOV 0xA3, A
 2B56: EAF4       	CALL 0x2AF4
L928:
                  	                  				break;
 2B57: AB6A       	JMP 0x2B6A
L897:
                  	                  			case 8:
                  	                  				Disp_ErN(4);
 2B58: 2D04       	MOV A, #04h
 2B59: 3702       	B0MOV 0x87, #02h
 2B5A: 1FA3       	MOV 0xA3, A
 2B5B: EAF4       	CALL 0x2AF4
L930:
                  	                  				break;
 2B5C: AB6A       	JMP 0x2B6A
L898:
                  	                  			case 0x10:
                  	                  				Disp_ErN(5);
 2B5D: 2D05       	MOV A, #05h
 2B5E: 3702       	B0MOV 0x87, #02h
 2B5F: 1FA3       	MOV 0xA3, A
 2B60: EAF4       	CALL 0x2AF4
L932:
                  	                  				break;
 2B61: AB6A       	JMP 0x2B6A
L899:
                  	                  			case 0x20:
                  	                  				Disp_ErN(6);
 2B62: 2D06       	MOV A, #06h
 2B63: 3702       	B0MOV 0x87, #02h
 2B64: 1FA3       	MOV 0xA3, A
 2B65: EAF4       	CALL 0x2AF4
L934:
                  	                  				break;
 2B66: AB6A       	JMP 0x2B6A
L900:
                  	                  			case 0x40:
                  	                  				Disp_Lo();
 2B67: EA1D       	CALL 0x2A1D
L936:
                  	                  				break;
 2B68: AB6A       	JMP 0x2B6A
L901:
                  	                  			case 0x80:
                  	                  				Disp_Hi();
 2B69: EA2D       	CALL 0x2A2D
L938:
                  	                  				break;
                  	                  			default:
                  	                  				break;
                  	                  		}
                  	                  	}
 2B6A: 0E00       	RET
_Function_Disp_CAL_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_CAL()
                  	                  	函数功能：	黑体模式显示CAL
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_CAL(void)
                  	                  	{
                  	                  		Clr_Disp();
 2B6B: E963       	CALL 0x2963
L948:
                  	                  		lcd9 = S_C>>8;
 2B6C: 2D0A       	MOV A, #0ah
 2B6D: 1F05       	MOV 0x05, A
L949:
                  	                  	    lcd8 = S_C;
 2B6E: 2D09       	MOV A, #09h
 2B6F: 1F06       	MOV 0x06, A
L950:
                  	                  	    lcd7 = S_A>>8;
 2B70: 2D0E       	MOV A, #0eh
 2B71: 1F07       	MOV 0x07, A
L951:
                  	                  	    lcd6 = S_A;
 2B72: 1F08       	MOV 0x08, A
L952:
                  	                  	    lcd5 = S_L>>8;
 2B73: 2D0A       	MOV A, #0ah
 2B74: 1F09       	MOV 0x09, A
L953:
                  	                  	    lcd4 = S_L;
 2B75: 2D01       	MOV A, #01h
 2B76: 1F0A       	MOV 0x0A, A
L954:
                  	                  	}
 2B77: 0E00       	RET
_Function_Disp_Ab_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_Ab()
                  	                  	函数功能：	调试模式显示Ab
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_Ab(void)
                  	                  	{
                  	                  		Clr_Disp();
 2B78: E963       	CALL 0x2963
L960:
                  	                  		lcd9 = 0x00;
 2B79: 2B05       	CLR 0x05
L961:
                  	                  	    lcd8 = 0x00;
 2B7A: 2B06       	CLR 0x06
L962:
                  	                  	    lcd7 = S_A>>8;
 2B7B: 2D0E       	MOV A, #0eh
 2B7C: 1F07       	MOV 0x07, A
L963:
                  	                  	    lcd6 = S_A;
 2B7D: 1F08       	MOV 0x08, A
L964:
                  	                  	    lcd5 = S_b>>8;
 2B7E: 1F09       	MOV 0x09, A
L965:
                  	                  	    lcd4 = S_b;
 2B7F: 2D03       	MOV A, #03h
 2B80: 1F0A       	MOV 0x0A, A
L966:
                  	                  	}
 2B81: 0E00       	RET
_Function_Disp_PAS_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_PAS()
                  	                  	函数功能：	调试模式显示PAS
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_PAS(void)
                  	                  	{
                  	                  		Clr_Disp();
 2B82: E963       	CALL 0x2963
L972:
                  	                  		lcd9 = S_P>>8;
 2B83: 2D0E       	MOV A, #0eh
 2B84: 1F05       	MOV 0x05, A
L973:
                  	                  	    lcd8 = S_P;
 2B85: 2D0C       	MOV A, #0ch
 2B86: 1F06       	MOV 0x06, A
L974:
                  	                  	    lcd7 = S_A>>8;
 2B87: 2D0E       	MOV A, #0eh
 2B88: 1F07       	MOV 0x07, A
L975:
                  	                  	    lcd6 = S_A;
 2B89: 1F08       	MOV 0x08, A
L976:
                  	                  	    lcd5 = S_S>>8;
 2B8A: 2D0C       	MOV A, #0ch
 2B8B: 1F09       	MOV 0x09, A
L977:
                  	                  	    lcd4 = S_S;
 2B8C: 2D0B       	MOV A, #0bh
 2B8D: 1F0A       	MOV 0x0A, A
L978:
                  	                  	}
 2B8E: 0E00       	RET
_Function_Disp_Err_code:
                  	                  	
                  	                  	/**************************************************************************
