start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  	                               	};
                  	                  	#endif
                  	                  	
                  	                  	#endif
                  	                  	
                  	                  	
                  	                  	#if Sensor == J11
                  	                  	
                  	                  	/**************************************************************************
                  	                  	//HMS-J11-F5.5 Sensor Thermistor 参数
                  	                  	**************************************************************************/
                  	                  	const int16 g_Table37C = 0x05D5;		//37℃校准理论值
                  	                  	const int16 g_Table41C = 0x07F1;		//41℃校准理论值
                  	                  	const uint16 g_NtcTableDown1 = 0x4D41;	//10℃NTC表格值
                  	                  	const uint16 g_NtcTableUp1 = 0x14D2;	//40℃NTC表格值
                  	                  	const uint16 g_NtcTableDown2 = 0x7DA6;	//0℃NTC表格值
                  	                  	const uint16 g_NtcTableUp2 = 0x0E0D;  	//50℃NTC表格值
                  	                  	const int16 g_TpTableDown = 0xF016;	    //TP表格下限(-20)
                  	                  	const int16 g_TpTableUp = 0x3173;		//TP表格上限(100)
                  	                  	
                  	                  	/**************************************************************************
                  	                  	//HMS-J11-F5.5 Sensor Thermistor table 0℃~50℃
                  	                  	**************************************************************************/
                  	                  	uint16 __ROM NtcTable[NtcTable_Max] =   {	0x7DA6, 0x7D06, 0x7C67, 0x7BC8, 0x7B2A, 0x7A8D, 0x79F1, 0x7956, 0x78BC, 0x7823,
                  	                  												0x778A, 0x76F3, 0x765C, 0x75C6, 0x7530, 0x749C, 0x7408, 0x7376, 0x72E4, 0x7252,
                  	                  												0x71C2, 0x7133, 0x70A4, 0x7016, 0x6F88, 0x6EFC, 0x6E70, 0x6DE5, 0x6D5B, 0x6CD2,
                  	                  												0x6C49, 0x6BC1, 0x6B3A, 0x6AB4, 0x6A2E, 0x69A9, 0x6925, 0x68A1, 0x681E, 0x679C,
                  	                  												0x671B, 0x669A, 0x661A, 0x659B, 0x651C, 0x649E, 0x6421, 0x63A4, 0x6328, 0x62AD,
                  	                  												0x6232, 0x61B8, 0x613F, 0x60C6, 0x604F, 0x5FD7, 0x5F60, 0x5EEA, 0x5E75, 0x5E00,
                  	                  												0x5D8C, 0x5D19, 0x5CA6, 0x5C33, 0x5BC2, 0x5B51, 0x5AE0, 0x5A70, 0x5A01, 0x5992,
                  	                  												0x5924, 0x58B7, 0x584A, 0x57DE, 0x5772, 0x5707, 0x569C, 0x5632, 0x55C9, 0x5560,
                  	                  												0x54F7, 0x5490, 0x5428, 0x53C2, 0x535B, 0x52F6, 0x5291, 0x522C, 0x51C8, 0x5165,
                  	                  												0x5102, 0x509F, 0x503D, 0x4FDC, 0x4F7B, 0x4F1B, 0x4EBB, 0x4E5C, 0x4DFD, 0x4D9E,
                  	                  												0x4D41, 0x4CE3, 0x4C86, 0x4C2A, 0x4BCE, 0x4B73, 0x4B18, 0x4ABD, 0x4A63, 0x4A0A,
                  	                  												0x49B1, 0x4958, 0x4900, 0x48A8, 0x4851, 0x47FB, 0x47A4, 0x474E, 0x46F9, 0x46A4,
                  	                  												0x4650, 0x45FC, 0x45A8, 0x4555, 0x4502, 0x44B0, 0x445E, 0x440C, 0x43BB, 0x436B,
                  	                  												0x431A, 0x42CB, 0x427B, 0x422C, 0x41DE, 0x4190, 0x4142, 0x40F5, 0x40A8, 0x405B,
                  	                  												0x400F, 0x3FC3, 0x3F78, 0x3F2D, 0x3EE2, 0x3E98, 0x3E4E, 0x3E05, 0x3DBC, 0x3D73,
                  	                  												0x3D2B, 0x3CE3, 0x3C9B, 0x3C54, 0x3C0D, 0x3BC7, 0x3B80, 0x3B3B, 0x3AF5, 0x3AB0,
                  	                  												0x3A6B, 0x3A27, 0x39E3, 0x399F, 0x395C, 0x3919, 0x38D7, 0x3894, 0x3852, 0x3811,
                  	                  												0x37CF, 0x378F, 0x374E, 0x370E, 0x36CE, 0x368E, 0x364F, 0x3610, 0x35D1, 0x3593,
                  	                  												0x3555, 0x3517, 0x34D9, 0x349C, 0x3460, 0x3423, 0x33E7, 0x33AB, 0x336F, 0x3334,
                  	                  												0x32F9, 0x32BF, 0x3284, 0x324A, 0x3210, 0x31D7, 0x319D, 0x3165, 0x312C, 0x30F4,
                  	                  												0x30BB, 0x3084, 0x304C, 0x3015, 0x2FDE, 0x2FA7, 0x2F71, 0x2F3B, 0x2F05, 0x2ECF,
                  	                  												0x2E9A, 0x2E65, 0x2E30, 0x2DFB, 0x2DC7, 0x2D93, 0x2D5F, 0x2D2C, 0x2CF9, 0x2CC6,
                  	                  												0x2C93, 0x2C60, 0x2C2E, 0x2BFC, 0x2BCA, 0x2B99, 0x2B68, 0x2B37, 0x2B06, 0x2AD5,
                  	                  												0x2AA5, 0x2A75, 0x2A45, 0x2A15, 0x29E6, 0x29B7, 0x2988, 0x2959, 0x292B, 0x28FD,
                  	                  												0x28CF, 0x28A1, 0x2874, 0x2846, 0x2819, 0x27EC, 0x27C0, 0x2793, 0x2767, 0x273B,
                  	                  												0x2710, 0x26E4, 0x26B9, 0x268E, 0x2663, 0x2638, 0x260D, 0x25E3, 0x25B9, 0x258F,
                  	                  												0x2565, 0x253C, 0x2513, 0x24EA, 0x24C1, 0x2498, 0x2470, 0x2447, 0x241F, 0x23F7,
                  	                  												0x23D0, 0x23A8, 0x2381, 0x235A, 0x2333, 0x230C, 0x22E6, 0x22BF, 0x2299, 0x2273,
                  	                  												0x224D, 0x2228, 0x2202, 0x21DD, 0x21B8, 0x2193, 0x216E, 0x214A, 0x2125, 0x2101,
                  	                  												0x20DD, 0x20B9, 0x2095, 0x2072, 0x204F, 0x202B, 0x2008, 0x1FE6, 0x1FC3, 0x1FA0,
                  	                  												0x1F7E, 0x1F5C, 0x1F3A, 0x1F18, 0x1EF6, 0x1ED5, 0x1EB3, 0x1E92, 0x1E71, 0x1E50,
                  	                  												0x1E30, 0x1E0F, 0x1DEF, 0x1DCE, 0x1DAE, 0x1D8E, 0x1D6E, 0x1D4F, 0x1D2F, 0x1D10,
                  	                  												0x1CF1, 0x1CD2, 0x1CB3, 0x1C94, 0x1C75, 0x1C57, 0x1C38, 0x1C1A, 0x1BFC, 0x1BDE,
                  	                  												0x1BC0, 0x1BA3, 0x1B85, 0x1B68, 0x1B4B, 0x1B2E, 0x1B11, 0x1AF4, 0x1AD7, 0x1ABB,
                  	                  												0x1A9E, 0x1A82, 0x1A66, 0x1A4A, 0x1A2E, 0x1A12, 0x19F7, 0x19DB, 0x19C0, 0x19A5,
                  	                  												0x1989, 0x196E, 0x1954, 0x1939, 0x191E, 0x1904, 0x18E9, 0x18CF, 0x18B5, 0x189B,
                  	                  												0x1881, 0x1867, 0x184E, 0x1834, 0x181B, 0x1802, 0x17E8, 0x17CF, 0x17B6, 0x179E,
                  	                  												0x1785, 0x176C, 0x1754, 0x173B, 0x1723, 0x170B, 0x16F3, 0x16DB, 0x16C3, 0x16AC,
                  	                  												0x1694, 0x167C, 0x1665, 0x164E, 0x1637, 0x1620, 0x1609, 0x15F2, 0x15DB, 0x15C4,
                  	                  												0x15AE, 0x1597, 0x1581, 0x156B, 0x1555, 0x153F, 0x1529, 0x1513, 0x14FD, 0x14E8,
                  	                  												0x14D2, 0x14BD, 0x14A7, 0x1492, 0x147D, 0x1468, 0x1453, 0x143E, 0x1429, 0x1414,
                  	                  												0x1400, 0x13EB, 0x13D7, 0x13C3, 0x13AE, 0x139A, 0x1386, 0x1372, 0x135E, 0x134B,
                  	                  												0x1337, 0x1323, 0x1310, 0x12FC, 0x12E9, 0x12D6, 0x12C3, 0x12B0, 0x129D, 0x128A,
                  	                  												0x1277, 0x1264, 0x1252, 0x123F, 0x122D, 0x121A, 0x1208, 0x11F6, 0x11E3, 0x11D1,
                  	                  												0x11BF, 0x11AD, 0x119C, 0x118A, 0x1178, 0x1167, 0x1155, 0x1144, 0x1132, 0x1121,
                  	                  												0x1110, 0x10FF, 0x10EE, 0x10DD, 0x10CC, 0x10BB, 0x10AA, 0x1099, 0x1089, 0x1078,
                  	                  												0x1068, 0x1057, 0x1047, 0x1037, 0x1027, 0x1017, 0x1006, 0x0FF7, 0x0FE7, 0x0FD7,
                  	                  												0x0FC7, 0x0FB7, 0x0FA8, 0x0F98, 0x0F89, 0x0F79, 0x0F6A, 0x0F5B, 0x0F4B, 0x0F3C,
                  	                  												0x0F2D, 0x0F1E, 0x0F0F, 0x0F00, 0x0EF2, 0x0EE3, 0x0ED4, 0x0EC5, 0x0EB7, 0x0EA8,
                  	                  												0x0E9A, 0x0E8C, 0x0E7D, 0x0E6F, 0x0E61, 0x0E53, 0x0E45, 0x0E37, 0x0E29, 0x0E1B,
                  	                  												0x0E0D,
                  	                  	                            			};
                  	                  	
                  	                  	/**************************************************************************
                  	                  	//HMS-J11-F5.5 Sensor Thermopile table -20℃~100℃
                  	                  	**************************************************************************/
                  	                  	uint16 __ROM TpTable[TpTable_Max] = {	0xF016, 0xF059, 0xF09D, 0xF0E2, 0xF128, 0xF16F, 0xF1B7, 0xF200, 0xF24A, 0xF295,
                  	                  											0xF2E1, 0xF32E, 0xF37C, 0xF3CB, 0xF41C, 0xF46D, 0xF4BF, 0xF513, 0xF567, 0xF5BD,
                  	                  											0xF613, 0xF66B, 0xF6C4, 0xF71E, 0xF779, 0xF7D5, 0xF832, 0xF891, 0xF8F0, 0xF951,
                  	                  											0xF9B3, 0xFA16, 0xFA7B, 0xFAE0, 0xFB47, 0xFBAF, 0xFC18, 0xFC82, 0xFCEE, 0xFD5A,
                  	                  											0xFDC8, 0xFE37, 0xFEA8, 0xFF19, 0xFF8C, 0x0000, 0x0075, 0x00EC, 0x0164, 0x01DD,
                  	                  											0x0257, 0x02D3, 0x0350, 0x03CF, 0x044E, 0x04CF, 0x0552, 0x05D5, 0x065A, 0x06E1,
                  	                  											0x0768, 0x07F1, 0x087C, 0x0907, 0x0995, 0x0A23, 0x0AB3, 0x0B44, 0x0BD6, 0x0C6A,
                  	                  											0x0D00, 0x0D96, 0x0E2F, 0x0EC8, 0x0F63, 0x0FFF, 0x109D, 0x113C, 0x11DD, 0x127F,
                  	                  											0x1322, 0x13C7, 0x146E, 0x1515, 0x15BF, 0x1669, 0x1716, 0x17C3, 0x1872, 0x1923,
                  	                  											0x19D5, 0x1A88, 0x1B3D, 0x1BF4, 0x1CAC, 0x1D65, 0x1E20, 0x1EDD, 0x1F9B, 0x205A,
                  	                  											0x211B, 0x21DE, 0x22A2, 0x2368, 0x242F, 0x24F7, 0x25C2, 0x268D, 0x275B, 0x2829,
                  	                  											0x28FA, 0x29CC, 0x2A9F, 0x2B74, 0x2C4B, 0x2D23, 0x2DFD, 0x2ED8, 0x2FB5, 0x3093,
                  	                  											0x3173,
                  	                  	                            		};
                  	                  	
                  	                  	/**************************************************************************
                  	                  	//HMS-J11-F5.5 Sensor Blackbody Offset table Offset:25-43@0-50
                  	                  	**************************************************************************/
                  	                  	uint16 __ROM OffsetTable1[494] = {	0x0E10, 0x0B0D, 0x090A, 0x0708, 0x0506, 0x0304, 0x0203, 0x0102, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0101, 0x0402, 0x0705, 0x0B09, 0x100E, 0x1713,
                  	                  	                                	0x1E1A, 0x2622, 0x302B, 0x3B35, 0x4640, 0x544D, 0x005A, 0x1011, 0x0D0E, 0x0A0B, 0x0809, 0x0607, 0x0405, 0x0303, 0x0202, 0x0101, 0x0000, 0x0000, 0x0000,
                  	                  	                                   	0x0000, 0x0100, 0x0302, 0x0604, 0x0A08, 0x0F0C, 0x1512, 0x1C18, 0x2420, 0x2E29, 0x3833, 0x443E, 0x504A, 0x0057, 0x1113, 0x0E10, 0x0B0D, 0x090A, 0x0708,
                  	                  	                                  	0x0506, 0x0304, 0x0203, 0x0102, 0x0001, 0x0000, 0x0000, 0x0000, 0x0100, 0x0302, 0x0504, 0x0907, 0x0E0B,0x1411, 0x1A17, 0x221E, 0x2B27, 0x3530, 0x413B,
                  	                  	                                	0x4D47, 0x0054, 0x1314, 0x1011, 0x0D0E, 0x0A0B, 0x0809, 0x0607, 0x0405, 0x0203, 0x0102, 0x0101, 0x0000, 0x0000, 0x0000, 0x0100, 0x0201, 0x0503, 0x0806,
                  	                  	                                 	0x0C0A, 0x120F, 0x1915, 0x201C, 0x2924, 0x332E, 0x3E38, 0x4A44, 0x0051, 0x1416, 0x1113, 0x0E0F, 0x0B0C, 0x090A, 0x0607, 0x0505, 0x0304, 0x0202, 0x0101,
                  	                  	                                  	0x0000, 0x0000, 0x0000, 0x0000, 0x0201, 0x0403, 0x0705, 0x0B09, 0x100E, 0x1713, 0x1E1A, 0x2722, 0x302B, 0x3B36, 0x4741, 0x004E, 0x1618, 0x1214, 0x0F11,
                  	                  	                                  	0x0C0E, 0x090B, 0x0708, 0x0506, 0x0304, 0x0203, 0x0101, 0x0000, 0x0000, 0x0000, 0x0000, 0x0100, 0x0302, 0x0604, 0x0A08, 0x0F0C, 0x1512, 0x1C18, 0x2420,
                  	                  	                                	0x2E29, 0x3833, 0x443E, 0x004A, 0x1719, 0x1415, 0x1012, 0x0D0F, 0x0A0C, 0x0809, 0x0607, 0x0405, 0x0203, 0x0102, 0x0000, 0x0000, 0x0000, 0x0000, 0x0100,
                  	                  	                                	0x0201, 0x0503, 0x0907, 0x0D0B, 0x1310, 0x1A16, 0x221E, 0x2B26, 0x3530, 0x413B, 0x0047, 0x191B, 0x1517, 0x1113, 0x0E10, 0x0B0D, 0x090A, 0x0607, 0x0405,
                  	                  	                                 	0x0303, 0x0102, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0101, 0x0402, 0x0705, 0x0C09, 0x110E, 0x1814, 0x201C, 0x2824, 0x322D, 0x3E38, 0x0044, 0x1A1C,
                  	                  	                                  	0x1618, 0x1314, 0x0F11, 0x0C0E, 0x090B, 0x0708, 0x0506, 0x0304, 0x0102, 0x0001, 0x0000, 0x0000, 0xFF00, 0xFFFF, 0x0100, 0x0302, 0x0604, 0x0A08, 0x0F0D,
                  	                  	                                   	0x1612, 0x1D19, 0x2621, 0x302A, 0x3A35, 0x0040, 0x1C1E, 0x181A, 0x1416, 0x1012, 0x0D0F, 0x0A0C, 0x0809, 0x0506, 0x0304, 0x0102, 0x0001, 0x0000, 0x0000,
                  	                  	                                	0xFFFF, 0xFFFF, 0x00FF, 0x0201, 0x0503, 0x0806, 0x0D0B, 0x1310, 0x1B17, 0x231F, 0x2D28, 0x3732, 0x003D, 0x1D20, 0x191B, 0x1517, 0x1113, 0x0E10, 0x0B0C,
                  	                  	                                 	0x0809, 0x0607, 0x0305, 0x0202, 0x0001, 0x0000, 0x0000, 0xFFFF, 0xFEFE, 0xFFFF, 0x0100, 0x0302, 0x0705, 0x0C09, 0x110E, 0x1815, 0x201C, 0x2A25, 0x342F,
                  	                  	                                 	0x003A, 0x1F21, 0x1A1D, 0x1618, 0x1214, 0x0F11, 0x0C0D, 0x090A, 0x0607, 0x0405, 0x0203, 0x0001, 0x0000, 0x0000, 0xFEFF, 0xFEFE, 0xFEFE, 0xFFFF, 0x0201,
                  	                  	                                	0x0503, 0x0A07, 0x0F0C, 0x1612, 0x1E1A, 0x2722, 0x312B, 0x0036, 0x2023, 0x1C1E, 0x171A, 0x1315, 0x1012, 0x0C0E, 0x090B, 0x0708, 0x0405, 0x0203, 0x0001,
                  	                  	                                   	0x0000, 0x0000, 0xFEFF, 0xFDFE, 0xFDFD, 0xFEFE, 0x00FF, 0x0402, 0x0805, 0x0D0A, 0x1310, 0x1B17, 0x231F, 0x2D28, 0x0033, 0x2224, 0x1D1F, 0x191B, 0x1417,
                  	                  	                                	0x1113, 0x0D0F, 0x0A0B, 0x0708, 0x0406, 0x0203, 0x0001, 0x0000, 0x0000, 0xFEFF, 0xFDFD, 0xFCFC, 0xFDFD, 0xFFFE, 0x0200, 0x0604, 0x0B08, 0x110E, 0x1814,
                  	                  	                                  	0x201C, 0x2A25, 0x002F, 0x2326, 0x1E21, 0x1A1C, 0x1618, 0x1214, 0x0E10, 0x0B0C, 0x0709, 0x0506, 0x0203, 0x0001, 0x0000, 0x0000, 0xFEFF, 0xFCFD, 0xFCFC,
                  	                  	                                  	0xFCFC, 0xFEFD, 0x00FF, 0x0402, 0x0806, 0x0E0B, 0x1512, 0x1D19, 0x2722, 0x002C, 0x2527, 0x2022, 0x1B1D, 0x1719, 0x1214, 0x0F11, 0x0B0D, 0x0809, 0x0506,
                  	                  	                                  	0x0204, 0x0001, 0x0000, 0x0000, 0xFDFF, 0xFCFC, 0xFBFB, 0xFBFB, 0xFCFB, 0xFEFD, 0x0200, 0x0604, 0x0C09, 0x120F, 0x1A16, 0x231F, 0x0028, 0x2629, 0x2124,
                  	                  	                                  	0x1C1F, 0x181A, 0x1315, 0x0F11, 0x0C0E, 0x080A, 0x0507, 0x0204, 0x0001, 0x0000, 0x0000, 0xFDFE, 0xFBFC, 0xFAFA, 0xFAFA, 0xFBFA, 0xFDFC, 0x00FE, 0x0402,
                  	                  	                                	0x0906, 0x0F0C, 0x1713, 0x201B, 0x0025, 0x282B, 0x2225, 0x1D20, 0x191B, 0x1416, 0x1012, 0x0C0E, 0x090B, 0x0607, 0x0304, 0x0001, 0x0000, 0x0000, 0xFDFE,
                  	                  	                                	0xFAFB, 0xF9FA, 0xF9F9, 0xF9F9, 0xFBFA, 0xFEFC, 0x0200, 0x0704, 0x0D09, 0x1410, 0x1C18, 0x0021, 0x292C, 0x2426, 0x1F21, 0x1A1C, 0x1517, 0x1113, 0x0D0F,
                  	                  	                                	0x090B, 0x0608, 0x0304, 0x0001, 0x0000, 0x0000, 0xFCFE, 0xFAFB, 0xF8F9, 0xF8F8, 0xF8F8, 0xF9F8, 0xFCFA, 0xFFFD, 0x0401, 0x0A07, 0x110D, 0x1915, 0x001D,
                  	                  	                            	};
                  	                  	
                  	                  	/**************************************************************************
                  	                  	//Blackbody Offset table Offset:25-43@0-50  空表格
                  	                  	**************************************************************************/
                  	                  	uint16 __ROM OffsetTable2[494] = {	0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
