start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
                  	                  												0x1338, 0x1324, 0x1311, 0x12FE, 0x12EB, 0x12D8, 0x12C5, 0x12B2, 0x129F, 0x128C,
                  	                  												0x127A, 0x1267, 0x1255, 0x1242, 0x1230, 0x121E, 0x120C, 0x11FA, 0x11E8, 0x11D6,
                  	                  												0x11C4, 0x11B2, 0x11A1, 0x118F, 0x117E, 0x116C, 0x115B, 0x114A, 0x1138, 0x1127,
                  	                  												0x1116, 0x1105, 0x10F5, 0x10E4, 0x10D3, 0x10C2, 0x10B2, 0x10A1, 0x1091, 0x1081,
                  	                  												0x1070, 0x1060, 0x1050, 0x1040, 0x1030, 0x1020, 0x1010, 0x1000, 0x0FF1, 0x0FE1,
                  	                  												0x0FD2, 0x0FC2, 0x0FB3, 0x0FA3, 0x0F94, 0x0F85, 0x0F76, 0x0F67, 0x0F58, 0x0F49,
                  	                  												0x0F3A, 0x0F2B, 0x0F1C, 0x0F0D, 0x0EFF, 0x0EF0, 0x0EE2, 0x0ED3, 0x0EC5, 0x0EB7,
                  	                  												0x0EA8, 0x0E9A, 0x0E8C, 0x0E7E, 0x0E70, 0x0E62, 0x0E54, 0x0E46, 0x0E39, 0x0E2B,
                  	                  												0x0E1D,
                  	                  	                                        };
                  	                  	
                  	                  	/**************************************************************************
                  	                  	//STP9CF55 Sensor Thermopile table -20℃~100℃
                  	                  	**************************************************************************/
                  	                  	uint16 __ROM TpTable[TpTable_Max] = {	0xEF63, 0xEFAD, 0xEFF7, 0xF042, 0xF08D, 0xF0DA, 0xF128, 0xF176, 0xF1C5, 0xF216,
                  	                  											0xF267, 0xF2B9, 0xF30C, 0xF360, 0xF3B5, 0xF40B, 0xF462, 0xF4BA, 0xF513, 0xF56D,
                  	                  											0xF5C8, 0xF623, 0xF680, 0xF6DE, 0xF73D, 0xF79D, 0xF7FE, 0xF860, 0xF8C3, 0xF927,
                  	                  											0xF98D, 0xF9F3, 0xFA5A, 0xFAC3, 0xFB2C, 0xFB97, 0xFC03, 0xFC70, 0xFCDE, 0xFD4D,
                  	                  											0xFDBD, 0xFE2F, 0xFEA1, 0xFF15, 0xFF8A, 0x0000, 0x0077, 0x00F0, 0x0169, 0x01E4,
                  	                  											0x0261, 0x02DE, 0x035D, 0x03DD, 0x045E, 0x04E1, 0x0564, 0x05EA, 0x0670, 0x06F8,
                  	                  											0x0781, 0x080B, 0x0897, 0x0923, 0x09B2, 0x0A41, 0x0AD2, 0x0B65, 0x0BF9, 0x0C8E,
                  	                  											0x0D24, 0x0DBC, 0x0E56, 0x0EF1, 0x0F8D, 0x102A, 0x10CA, 0x116A, 0x120C, 0x12B0,
                  	                  											0x1355, 0x13FB, 0x14A3, 0x154D, 0x15F8, 0x16A4, 0x1752, 0x1802, 0x18B3, 0x1966,
                  	                  											0x1A1A, 0x1AD0, 0x1B88, 0x1C41, 0x1CFB, 0x1DB8, 0x1E76, 0x1F35, 0x1FF7, 0x20BA,
                  	                  											0x217E, 0x2244, 0x230C, 0x23D6, 0x24A1, 0x256E, 0x263D, 0x270E, 0x27E0, 0x28B4,
                  	                  											0x298A, 0x2A61, 0x2B3B, 0x2C16, 0x2CF3, 0x2DD2, 0x2EB2, 0x2F95, 0x3079, 0x315F,
                  	                  											0x3247,
                  	                  	                                   	};
                  	                  	
                  	                  	/**************************************************************************
                  	                  	//STP9CF55 Sensor Blackbody Offset table Offset:25-43@0-50
                  	                  	**************************************************************************/
                  	                  	/*
                  	                  	uint16 __ROM OffsetTable1[494] = {	0x3D44, 0x3036, 0x252A, 0x1C20, 0x1418, 0x0E11, 0x090B, 0x0507, 0x0204, 0x0102, 0x0000, 0x0000, 0x0000, 0x0201, 0x0403, 0x0705, 0x0A08, 0x0F0C, 0x1411,
                  	                  										0x1A17, 0x201D, 0x2824, 0x302C, 0x3934, 0x433E, 0x0048, 0x3E45, 0x3137, 0x262B, 0x1C21, 0x1418, 0x0E11, 0x090B, 0x0507, 0x0304, 0x0102, 0x0000, 0x0000,
                  	                  										0x0000, 0x0101, 0x0302, 0x0605, 0x0A08, 0x0E0C, 0x1310, 0x1816, 0x1F1C, 0x2622, 0x2E2A, 0x3732, 0x413C, 0x0046, 0x3F46, 0x3138, 0x262C, 0x1D21, 0x1518,
                  	                  										0x0E11, 0x090C, 0x0607, 0x0304, 0x0102, 0x0000, 0x0000, 0x0000, 0x0101, 0x0302, 0x0604, 0x0907, 0x0D0B, 0x120F, 0x1714, 0x1E1A, 0x2521, 0x2C28, 0x3531,
                  	                  										0x3F3A, 0x0044, 0x3F47, 0x3238, 0x272C, 0x1D22, 0x1519, 0x0F12, 0x0A0C, 0x0608, 0x0304, 0x0102, 0x0001, 0x0000, 0x0000, 0x0100, 0x0302, 0x0504, 0x0807,
                  	                  										0x0C0A, 0x110E, 0x1613, 0x1C19, 0x2320, 0x2B27, 0x332F, 0x3D38, 0x0042, 0x4047, 0x3339, 0x272D, 0x1E22, 0x1619, 0x0F12, 0x0A0C, 0x0608, 0x0304, 0x0102,
                  	                  										0x0001, 0x0000, 0x0000, 0x0100, 0x0202, 0x0503, 0x0806, 0x0B09, 0x100D, 0x1512, 0x1B18, 0x211E, 0x2925, 0x312D, 0x3A36, 0x003F, 0x4148, 0x333A, 0x282D,
                  	                  										0x1E23, 0x161A, 0x0F13, 0x0A0D, 0x0608, 0x0305, 0x0102, 0x0001, 0x0000, 0x0000, 0x0100, 0x0201, 0x0403, 0x0705, 0x0A09, 0x0F0C, 0x1411, 0x1916, 0x201D,
                  	                  										0x2724, 0x2F2B, 0x3834, 0x003D, 0x4149, 0x343B, 0x282E, 0x1F23, 0x171A, 0x1013, 0x0B0D, 0x0608, 0x0305, 0x0102, 0x0001, 0x0000, 0x0000, 0x0000, 0x0201,
                  	                  										0x0403, 0x0605, 0x0A08, 0x0E0B, 0x1210, 0x1815, 0x1E1B, 0x2622, 0x2E29, 0x3632, 0x003B, 0x424A, 0x353B, 0x292F, 0x1F24, 0x171B, 0x1013, 0x0B0D, 0x0709,
                  	                  										0x0405, 0x0202, 0x0001, 0x0000, 0x0000, 0x0000, 0x0101, 0x0302, 0x0504, 0x0907, 0x0D0A, 0x110F, 0x1714, 0x1D1A, 0x2420, 0x2C28, 0x3430, 0x0039, 0x434A,
                  	                  										0x353C, 0x2A2F, 0x2024, 0x171B, 0x1114, 0x0B0E, 0x0709, 0x0405, 0x0203, 0x0001, 0x0000, 0x0000, 0x0000, 0x0100, 0x0302, 0x0504, 0x0806, 0x0B0A, 0x100E,
                  	                  										0x1512, 0x1B18, 0x221E, 0x2A26, 0x322E, 0x0037, 0x444B, 0x363D, 0x2A30, 0x2025, 0x181C, 0x1114, 0x0B0E, 0x0709, 0x0405, 0x0203, 0x0001, 0x0000, 0x0000,
                  	                  										0x0000, 0x0100, 0x0201, 0x0403, 0x0705, 0x0A09, 0x0F0C, 0x1411, 0x1A17, 0x201D, 0x2824, 0x302C, 0x0034, 0x444C, 0x373D, 0x2B30, 0x2126, 0x181C, 0x1115,
                  	                  										0x0C0E, 0x0709, 0x0406, 0x0203, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0101, 0x0302, 0x0605, 0x0908, 0x0D0B, 0x1210, 0x1815, 0x1E1B, 0x2622, 0x2E2A,
                  	                  										0x0032, 0x454D, 0x373E, 0x2B31, 0x2126, 0x191D, 0x1215, 0x0C0F, 0x080A, 0x0406, 0x0203, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0100, 0x0302, 0x0504,
                  	                  										0x0807, 0x0C0A, 0x110E, 0x1614, 0x1D19, 0x2420, 0x2C28, 0x0030, 0x464D, 0x383F, 0x2C32, 0x2227, 0x191D, 0x1215, 0x0C0F, 0x080A, 0x0406, 0x0203, 0x0001,
                  	                  										0x0000, 0x0000, 0xFF00, 0x00FF, 0x0000, 0x0201, 0x0403, 0x0706, 0x0B09, 0x0F0D, 0x1512, 0x1B18, 0x221E, 0x2925, 0x002E, 0x464E, 0x393F, 0x2D32, 0x2227,
                  	                  										0x1A1E, 0x1216, 0x0D0F, 0x080A, 0x0506, 0x0203, 0x0101, 0x0000, 0x0000, 0xFF00, 0xFFFF, 0x00FF, 0x0100, 0x0302, 0x0605, 0x0A08, 0x0E0C, 0x1310, 0x1916,
                  	                  										0x201C, 0x2723, 0x002B, 0x474F, 0x3940, 0x2D33, 0x2328, 0x1A1E, 0x1316, 0x0D10, 0x080B, 0x0506, 0x0203, 0x0101, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0x0000, 0x0201, 0x0504, 0x0807, 0x0C0A, 0x110F, 0x1714, 0x1E1A, 0x2521, 0x0029, 0x4850, 0x3A41, 0x2E34, 0x2328, 0x1A1F, 0x1317, 0x0D10, 0x090B, 0x0507,
                  	                  										0x0204, 0x0101, 0x0000, 0x0000, 0xFFFF, 0xFEFF, 0xFFFE, 0x00FF, 0x0100, 0x0403, 0x0705, 0x0B09, 0x100D, 0x1512, 0x1C18, 0x231F, 0x0027, 0x4950, 0x3A41,
                  	                  										0x2E34, 0x2429, 0x1B1F, 0x1417, 0x0E10, 0x090B, 0x0507, 0x0204, 0x0101, 0x0000, 0x0000, 0xFFFF, 0xFEFE, 0xFEFE, 0xFFFE, 0x0000, 0x0301, 0x0604, 0x0A08,
                  	                  										0x0E0C, 0x1311, 0x1A16, 0x211D, 0x0024, 0x4951, 0x3B42, 0x2F35, 0x2429, 0x1B20, 0x1417, 0x0E11, 0x090B, 0x0507, 0x0304, 0x0102, 0x0000, 0x0000, 0xFFFF,
                  	                  										0xFEFE, 0xFEFE, 0xFEFE, 0x00FF, 0x0200, 0x0403, 0x0806, 0x0C0A, 0x120F, 0x1814, 0x1E1B, 0x0022, 0x4A52, 0x3C43, 0x2F35, 0x252A, 0x1C20, 0x1418, 0x0E11,
                  	                  										0x090C, 0x0607, 0x0304, 0x0102, 0x0000, 0x0000, 0xFEFF, 0xFDFE, 0xFDFD, 0xFDFD, 0xFFFE, 0x00FF, 0x0302, 0x0705, 0x0B09, 0x100D, 0x1512, 0x1C19, 0x0020,
                  	                  	                            	};
                  	                  	*/
                  	                  	
                  	                  	uint16 __ROM OffsetTable1[342] = {	
                  	                  										0x2520, 0x1C18, 0x1411, 0x0E0B, 0x0907, 0x0504, 0x0202, 0x0100, 0x0000, 0x0000, 0x0001, 0x0203, 0x0405, 0x0708, 0x0A0C, 0x0F11, 0x1417, 0x1A1D, 
                  	                  										0x2621, 0x1C18, 0x1411, 0x0E0B, 0x0907, 0x0504, 0x0302, 0x0100, 0x0000, 0x0000, 0x0001, 0x0102, 0x0305, 0x0608, 0x0A0C, 0x0E10, 0x1316, 0x181C, 
                  	                  										0x2621, 0x1D18, 0x1511, 0x0E0C, 0x0907, 0x0604, 0x0302, 0x0100, 0x0000, 0x0000, 0x0001, 0x0102, 0x0304, 0x0607, 0x090B, 0x0D0F, 0x1214, 0x171A, 
                  	                  										0x2722, 0x1D19, 0x1512, 0x0F0C, 0x0A08, 0x0604, 0x0302, 0x0101, 0x0000, 0x0000, 0x0000, 0x0102, 0x0304, 0x0507, 0x080A, 0x0C0E, 0x1113, 0x1619, 
                  	                  										0x2722, 0x1E19, 0x1612, 0x0F0C, 0x0A08, 0x0604, 0x0302, 0x0101, 0x0000, 0x0000, 0x0000, 0x0102, 0x0203, 0x0506, 0x0809, 0x0B0D, 0x1012, 0x1518, 
                  	                  										0x2823, 0x1E1A, 0x1613, 0x0F0D, 0x0A08, 0x0605, 0x0302, 0x0101, 0x0000, 0x0000, 0x0000, 0x0101, 0x0203, 0x0405, 0x0709, 0x0A0C, 0x0F11, 0x1416, 
                  	                  										0x2823, 0x1F1A, 0x1713, 0x100D, 0x0B08, 0x0605, 0x0302, 0x0101, 0x0000, 0x0000, 0x0000, 0x0001, 0x0203, 0x0405, 0x0608, 0x0A0B, 0x0E10, 0x1215, 
                  	                  										0x2924, 0x1F1B, 0x1713, 0x100D, 0x0B09, 0x0705, 0x0402, 0x0201, 0x0000, 0x0000, 0x0000, 0x0001, 0x0102, 0x0304, 0x0507, 0x090A, 0x0D0F, 0x1114, 
                  	                  										0x2A24, 0x201B, 0x1714, 0x110E, 0x0B09, 0x0705, 0x0403, 0x0201, 0x0000, 0x0000, 0x0000, 0x0000, 0x0102, 0x0304, 0x0506, 0x080A, 0x0B0E, 0x1012, 
                  	                  										0x2A25, 0x201C, 0x1814, 0x110E, 0x0B09, 0x0705, 0x0403, 0x0201, 0x0000, 0x0000, 0x0000, 0x0000, 0x0101, 0x0203, 0x0405, 0x0709, 0x0A0C, 0x0F11, 
                  	                  										0x2B26, 0x211C, 0x1815, 0x110E, 0x0C09, 0x0706, 0x0403, 0x0201, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0102, 0x0305, 0x0608, 0x090B, 0x0D10, 
                  	                  										0x2B26, 0x211D, 0x1915, 0x120F, 0x0C0A, 0x0806, 0x0403, 0x0201, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0102, 0x0304, 0x0507, 0x080A, 0x0C0E, 
                  	                  										0x2C27, 0x221D, 0x1915, 0x120F, 0x0C0A, 0x0806, 0x0403, 0x0201, 0x0000, 0x0000, 0x0000, 0xFFFF, 0x0000, 0x0001, 0x0203, 0x0406, 0x0709, 0x0B0D, 
                  	                  										0x2D27, 0x221E, 0x1A16, 0x120F, 0x0D0A, 0x0806, 0x0503, 0x0201, 0x0100, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0102, 0x0305, 0x0608, 0x0A0C, 
                  	                  										0x2D28, 0x231E, 0x1A16, 0x1310, 0x0D0B, 0x0806, 0x0503, 0x0201, 0x0100, 0x0000, 0x00FF, 0xFFFF, 0xFFFF, 0xFF00, 0x0001, 0x0204, 0x0507, 0x080A, 
                  	                  										0x2E28, 0x231F, 0x1A17, 0x1310, 0x0D0B, 0x0907, 0x0504, 0x0201, 0x0100, 0x0000, 0x00FF, 0xFFFF, 0xFEFE, 0xFFFF, 0x0000, 0x0103, 0x0405, 0x0709, 
                  	                  										0x2E29, 0x241F, 0x1B17, 0x1410, 0x0E0B, 0x0907, 0x0504, 0x0201, 0x0100, 0x0000, 0x00FF, 0xFFFE, 0xFEFE, 0xFEFE, 0xFF00, 0x0001, 0x0304, 0x0608, 
                  	                  										0x2F29, 0x2420, 0x1B17, 0x1411, 0x0E0B, 0x0907, 0x0504, 0x0302, 0x0100, 0x0000, 0x00FF, 0xFFFE, 0xFEFE, 0xFEFE, 0xFEFF, 0x0000, 0x0203, 0x0406, 
                  	                  										0x2F2A, 0x2520, 0x1C18, 0x1411, 0x0E0C, 0x0907, 0x0604, 0x0302, 0x0100, 0x0000, 0x00FF, 0xFEFE, 0xFDFD, 0xFDFD, 0xFDFE, 0xFFFF, 0x0002, 0x0305,
                  	                  	
                  	                  	                           	};
                  	                  	/**************************************************************************
                  	                  	//Blackbody Offset table Offset:25-43@0-50  空表格
                  	                  	**************************************************************************/
                  	                  	#if OffsetTable2open
                  	                  	uint16 __ROM OffsetTable2[342] = {	
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  	                               	};
                  	                  	#endif
                  	                  	
                  	                  	#endif
                  	                  	
                  	                  	
                  	                  	#if Sensor == J11
                  	                  	
                  	                  	/**************************************************************************
                  	                  	//HMS-J11-F5.5 Sensor Thermistor 参数
                  	                  	**************************************************************************/
                  	                  	const int16 g_Table37C = 0x05D5;		//37℃校准理论值
                  	                  	const int16 g_Table41C = 0x07F1;		//41℃校准理论值
                  	                  	const uint16 g_NtcTableDown1 = 0x4D41;	//10℃NTC表格值
                  	                  	const uint16 g_NtcTableUp1 = 0x14D2;	//40℃NTC表格值
                  	                  	const uint16 g_NtcTableDown2 = 0x7DA6;	//0℃NTC表格值
                  	                  	const uint16 g_NtcTableUp2 = 0x0E0D;  	//50℃NTC表格值
                  	                  	const int16 g_TpTableDown = 0xF016;	    //TP表格下限(-20)
                  	                  	const int16 g_TpTableUp = 0x3173;		//TP表格上限(100)
                  	                  	
                  	                  	/**************************************************************************
                  	                  	//HMS-J11-F5.5 Sensor Thermistor table 0℃~50℃
                  	                  	**************************************************************************/
                  	                  	uint16 __ROM NtcTable[NtcTable_Max] =   {	0x7DA6, 0x7D06, 0x7C67, 0x7BC8, 0x7B2A, 0x7A8D, 0x79F1, 0x7956, 0x78BC, 0x7823,
                  	                  												0x778A, 0x76F3, 0x765C, 0x75C6, 0x7530, 0x749C, 0x7408, 0x7376, 0x72E4, 0x7252,
                  	                  												0x71C2, 0x7133, 0x70A4, 0x7016, 0x6F88, 0x6EFC, 0x6E70, 0x6DE5, 0x6D5B, 0x6CD2,
