start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 294E: 2F82       	B0MOV R, A
 294F: 2E18       	B0MOV A, 0x18
 2950: C06F       	CALL 0x006F
 2951: 3100       	B0MOV 0x81, #00h
 2952: 3018       	B0MOV 0x80, #18h
 2953: 2E19       	B0MOV A, 0x19
 2954: 2F84       	B0MOV Y, A
 2955: 2E18       	B0MOV A, 0x18
 2956: 2F83       	B0MOV Z, A
 2957: 2D08       	MOV A, #08h
 2958: FB5A       	CALL 0x3B5A
 2959: FDBF       	CALL 0x3DBF
 295A: 2E18       	B0MOV A, 0x18
 295B: 370F       	B0MOV 0x87, #0Fh
 295C: 1F05       	MOV 0x05, A
L319:
                  	                  	    lcd_point_en();
 295D: 2D01       	MOV A, #01h
 295E: 1905       	OR 0x05, A
L322:
                  	                  	    lcd4 = DispTable[ R_LCD2 ];
 295F: 6286       	B0BCLR 0x86.2
 2960: 3702       	B0MOV 0x87, #02h
 2961: 0AA7       	RLC 0xA7
 2962: 2F18       	B0MOV 0x18, A
 2963: 0AA8       	RLC 0xA8
 2964: 2F19       	B0MOV 0x19, A
 2965: 2D23       	MOV A, #23h
 2966: 3100       	B0MOV 0x81, #00h
 2967: 3018       	B0MOV 0x80, #18h
 2968: 2F82       	B0MOV R, A
 2969: 2D61       	MOV A, #61h
 296A: 2F83       	B0MOV Z, A
 296B: 2E82       	B0MOV A, R
 296C: 2F84       	B0MOV Y, A
 296D: 2E19       	B0MOV A, 0x19
 296E: 2F82       	B0MOV R, A
 296F: 2E18       	B0MOV A, 0x18
 2970: C06F       	CALL 0x006F
 2971: 2E19       	B0MOV A, 0x19
 2972: 2F84       	B0MOV Y, A
 2973: 2E18       	B0MOV A, 0x18
 2974: 2F83       	B0MOV Z, A
 2975: FD38       	CALL 0x3D38
 2976: 370F       	B0MOV 0x87, #0Fh
 2977: 1F04       	MOV 0x04, A
L326:
                  	                  	}
 2978: 0E00       	RET
_Function_Clr_Disp_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Clr_Disp()
                  	                  	函数功能：	完全清屏
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Clr_Disp(void)
                  	                  	{
                  	                  		lcd0 = 0x00;
 2979: 370F       	B0MOV 0x87, #0Fh
 297A: 2B00       	CLR 0x00
L332:
                  	                  	    lcd1 = 0x00;
 297B: 2B01       	CLR 0x01
L333:
                  	                  	    lcd2 = 0x00;
 297C: 2B02       	CLR 0x02
L334:
                  	                  	    lcd3 = 0x00;
 297D: 2B03       	CLR 0x03
L335:
                  	                  	    lcd4 = 0x00;
 297E: 2B04       	CLR 0x04
L336:
                  	                  	    lcd5 = 0x00;
 297F: 2B05       	CLR 0x05
L337:
                  	                  	    lcd6 = 0x00;
 2980: 2B06       	CLR 0x06
L338:
                  	                  	    lcd7 = 0x00;
 2981: 2B07       	CLR 0x07
L339:
                  	                  	    lcd8 = 0x00;
 2982: 2B08       	CLR 0x08
L340:
                  	                  	    lcd9 = 0x00;
 2983: 2B09       	CLR 0x09
L341:
                  	                  		lcd10 = 0x00;
 2984: 2B0A       	CLR 0x0A
L342:
                  	                  	    lcd11 = 0x00;
 2985: 2B0B       	CLR 0x0B
L343:
                  	                  	    lcd12 = 0x00;
 2986: 2B0C       	CLR 0x0C
L344:
                  	                  	    lcd13 = 0x00;
 2987: 2B0D       	CLR 0x0D
L345:
                  	                  	    lcd14 = 0x00;
 2988: 2B0E       	CLR 0x0E
L346:
                  	                  	
                  	                  	}
 2989: 0E00       	RET
_Function_Clr_Disp888_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Clr_Disp888()
                  	                  	函数功能：	清除温度的3个888
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Clr_Disp888(void)
                  	                  	{
                  	                  		lcd4 = 0x00;
 298A: 370F       	B0MOV 0x87, #0Fh
 298B: 2B04       	CLR 0x04
L352:
                  	                  	    lcd5 = 0x00;
 298C: 2B05       	CLR 0x05
L353:
                  	                  	    lcd6 = 0x00;
 298D: 2B06       	CLR 0x06
L354:
                  	                  	    lcd7 = 0x00;
 298E: 2B07       	CLR 0x07
L355:
                  	                  		lcd8 = 0x00;
 298F: 2B08       	CLR 0x08
L356:
                  	                  	    lcd9 = 0x00;
 2990: 2B09       	CLR 0x09
L357:
                  	                  	}
 2991: 0E00       	RET
_Function_Disp_All_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_All()
                  	                  	函数功能：	全显
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_All(void)
                  	                  	{
                  	                  	    lcd0 = 0xff;
 2992: 2DFF       	MOV A, #ffh
 2993: 370F       	B0MOV 0x87, #0Fh
 2994: 1F00       	MOV 0x00, A
L367:
                  	                  	    lcd1 = 0xff;
 2995: 2DFF       	MOV A, #ffh
 2996: 1F01       	MOV 0x01, A
L368:
                  	                  	    lcd2 = 0xff;
 2997: 2DFF       	MOV A, #ffh
 2998: 1F02       	MOV 0x02, A
L369:
                  	                  	    lcd3 = 0xff;
 2999: 2DFF       	MOV A, #ffh
 299A: 1F03       	MOV 0x03, A
L370:
                  	                  	    lcd4 = 0xff;
 299B: 2DFF       	MOV A, #ffh
 299C: 1F04       	MOV 0x04, A
L371:
                  	                  	    lcd5 = 0xff;
 299D: 2DFF       	MOV A, #ffh
 299E: 1F05       	MOV 0x05, A
L372:
                  	                  	    lcd6 = 0xff;
 299F: 2DFF       	MOV A, #ffh
 29A0: 1F06       	MOV 0x06, A
L373:
                  	                  	    lcd7 = 0xff;
 29A1: 2DFF       	MOV A, #ffh
 29A2: 1F07       	MOV 0x07, A
L374:
                  	                  	    lcd8 = 0xff;
 29A3: 2DFF       	MOV A, #ffh
 29A4: 1F08       	MOV 0x08, A
L375:
                  	                  	    lcd9 = 0xff;
 29A5: 2DFF       	MOV A, #ffh
 29A6: 1F09       	MOV 0x09, A
L376:
                  	                  	    lcd10 = 0xff;
 29A7: 2DFF       	MOV A, #ffh
 29A8: 1F0A       	MOV 0x0A, A
L377:
                  	                  	    lcd11 = 0xff;
 29A9: 2DFF       	MOV A, #ffh
 29AA: 1F0B       	MOV 0x0B, A
L378:
                  	                  	    lcd12 = 0xff;
 29AB: 2DFF       	MOV A, #ffh
 29AC: 1F0C       	MOV 0x0C, A
L379:
                  	                  	    lcd13 = 0xff;
 29AD: 2DFF       	MOV A, #ffh
 29AE: 1F0D       	MOV 0x0D, A
L380:
                  	                  	    lcd14 = 0xff;
 29AF: 2DFF       	MOV A, #ffh
 29B0: 1F0E       	MOV 0x0E, A
L381:
                  	                  		if( uSetFlag.bits.Unit_Change )
 29B1: 3700       	B0MOV 0x87, #00h
 29B2: 5A7F       	BTS1 0x7F.2
 29B3: A9B5       	JMP 0x29B5
L382:
                  	                  		{
                  	                  			Disp_Unit();
 29B4: E9B6       	CALL 0x29B6
L385:
                  	                  		}
                  	                  	
                  	                  		#if Second_LVD != 1
                  	                  						//国内电池图标内部三个组件屏蔽
                  	                  		#endif
                  	                  	
                  	                  		#if !Func_Obj
                  	                  			lcd_obj_clr();
                  	                  		#endif
                  	                  	
                  	                  		#if !Func_Ble
                  	                  			lcd_ble_clr();
                  	                  		#endif
                  	                  	
                  	                  		#if !Func_Probecover
                  	                  			lcd_pc_clr();
                  	                  		#endif
                  	                  	}
 29B5: 0E00       	RET
_Function_Disp_Unit_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_Unit()
                  	                  	函数功能：	根据单位设置显示对应单位
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_Unit(void)
                  	                  	{
                  	                  		lcd_unit_c_en();
 29B6: 370F       	B0MOV 0x87, #0Fh
 29B7: 2B03       	CLR 0x03
L399:
                  	                  		lcd_unit_c_en();
 29B8: 2D0A       	MOV A, #0ah
 29B9: 1903       	OR 0x03, A
L400:
                  	                  		if( uSetFlag.bits.Unit )
 29BA: 3700       	B0MOV 0x87, #00h
 29BB: 587F       	BTS1 0x7F.0
 29BC: A9C1       	JMP 0x29C1
L404:
                  	                  		{
                  	                  			lcd_unit_f_en();
 29BD: 370F       	B0MOV 0x87, #0Fh
 29BE: 2B03       	CLR 0x03
L409:
                  	                  			lcd_unit_f_en();
 29BF: 2D06       	MOV A, #06h
 29C0: 1903       	OR 0x03, A
L410:
                  	                  		}
                  	                  	}
 29C1: 0E00       	RET
_Function_Disp_SmileFace_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_SmileFace()
                  	                  	函数功能：	仅显示笑脸
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_SmileFace(void)
                  	                  	{
                  	                  		lcd_badface_clr();	//清哭脸
 29C2: 2DF7       	MOV A, #f7h
 29C3: 370F       	B0MOV 0x87, #0Fh
 29C4: 2902       	AND 0x02, A
L423:
                  	                  		lcd_smileface_en();	//显笑脸
 29C5: 2D04       	MOV A, #04h
 29C6: 1902       	OR 0x02, A
L429:
                  	                  	}
 29C7: 0E00       	RET
_Function_Disp_BadFace_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Disp_BadFace(void)
                  	                  	函数功能：	仅显示哭脸
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD16
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	生产检验模式、黑体模式使用
                  	                  	**************************************************************************/
                  	                  	void Disp_BadFace(void)
                  	                  	{
                  	                  		lcd_smileface_clr();	//清笑脸
 29C8: 2DFB       	MOV A, #fbh
 29C9: 370F       	B0MOV 0x87, #0Fh
 29CA: 2902       	AND 0x02, A
L440:
                  	                  		lcd_badface_en();	//显哭脸
 29CB: 2D08       	MOV A, #08h
 29CC: 1902       	OR 0x02, A
L446:
                  	                  	}
 29CD: 0E00       	RET
_Function_Disp_ModeSign_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Disp_ModeSign(void)
                  	                  	函数功能：	根据不同模式显示不同标志
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD16
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	生产检验模式、黑体模式使用
                  	                  	**************************************************************************/
                  	                  	void Disp_ModeSign(void)
                  	                  	{
                  	                  		lcd_ear_clr();		//清除耳温标志
 29CE: 2DFE       	MOV A, #feh
 29CF: 370F       	B0MOV 0x87, #0Fh
 29D0: 2902       	AND 0x02, A
L462:
                  	                  		lcd_obj_clr();		//清除物温标志
 29D1: 2DFD       	MOV A, #fdh
 29D2: 2902       	AND 0x02, A
L468:
                  	                  		switch ( eTestmode_num )
 29D3: 3701       	B0MOV 0x87, #01h
 29D4: 1E58       	MOV A, 0x58
 29D5: 3702       	B0MOV 0x87, #02h
 29D6: 1FA3       	MOV 0xA3, A
 29D7: 1480       	ADD A, #80h
 29D8: 0685       	CMPRS A, #85h
 29D9: 7286       	B0BTS0 0x86.2
 29DA: A9E4       	JMP 0x29E4
 29DB: 2480       	SUB A, #80h
 29DC: 7A86       	B0BTS1 0x86.2
 29DD: A9E4       	JMP 0x29E4
 29DE: 03CE       	B0ADD PCL, A
 29DF: A9E5       	JMP 0x29E5
 29E0: A9E4       	JMP 0x29E4
 29E1: A9E9       	JMP 0x29E9
 29E2: A9E9       	JMP 0x29E9
 29E3: A9E9       	JMP 0x29E9
L1183:
 29E4: A9EC       	JMP 0x29EC
L472:
                  	                  		{
                  	                  			case Earmode:
                  	                  				lcd_ear_en();
 29E5: 2D01       	MOV A, #01h
 29E6: 370F       	B0MOV 0x87, #0Fh
 29E7: 1902       	OR 0x02, A
L477:
                  	                  				break;
 29E8: A9EC       	JMP 0x29EC
L456:
                  	                  	
                  	                  			case Objectmode:
                  	                  			case Insptectmode:
                  	                  			case Blackbodymode:
                  	                  				lcd_obj_en();
 29E9: 2D02       	MOV A, #02h
 29EA: 370F       	B0MOV 0x87, #0Fh
 29EB: 1902       	OR 0x02, A
L484:
                  	                  				break;
                  	                  		}
                  	                  	}
 29EC: 0E00       	RET
_Function_Disp_Age_Segmentation_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Disp_Age_Segmentation(void)
                  	                  	函数功能：	根据不同模式显示不同标志
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD16
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	生产检验模式、黑体模式使用
                  	                  	**************************************************************************/
                  	                  	void Disp_Age_Segmentation(void)
                  	                  	{
                  	                  		lcd_age_en();
 29ED: 2D08       	MOV A, #08h
 29EE: 370F       	B0MOV 0x87, #0Fh
 29EF: 1F0A       	MOV 0x0A, A
L504:
                  	                  		switch ( eAgemode_num )
 29F0: 3700       	B0MOV 0x87, #00h
 29F1: 1E30       	MOV A, 0x30
 29F2: 3702       	B0MOV 0x87, #02h
 29F3: 1FA3       	MOV 0xA3, A
 29F4: 1EA3       	MOV A, 0xA3
 29F5: 7086       	B0BTS0 0x86.0
 29F6: A9FF       	JMP 0x29FF
 29F7: 2401       	SUB A, #01h
 29F8: 7086       	B0BTS0 0x86.0
 29F9: AA05       	JMP 0x2A05
 29FA: 1EA3       	MOV A, 0xA3
 29FB: 2402       	SUB A, #02h
 29FC: 7086       	B0BTS0 0x86.0
 29FD: AA0B       	JMP 0x2A0B
 29FE: AA10       	JMP 0x2A10
L508:
                  	                  		{
                  	                  			case LittleAge:
                  	                  				lcd_little_age_en();
 29FF: 2D08       	MOV A, #08h
 2A00: 370F       	B0MOV 0x87, #0Fh
 2A01: 1F0A       	MOV 0x0A, A
L513:
                  	                  				lcd_little_age_en();
 2A02: 2D04       	MOV A, #04h
 2A03: 190A       	OR 0x0A, A
L514:
                  	                  				break;
 2A04: AA10       	JMP 0x2A10
L497:
                  	                  			case MidAge:
                  	                  	            lcd_mid_age_en();
 2A05: 2D08       	MOV A, #08h
 2A06: 370F       	B0MOV 0x87, #0Fh
 2A07: 1F0A       	MOV 0x0A, A
L521:
                  	                  	            lcd_mid_age_en();
 2A08: 2D02       	MOV A, #02h
 2A09: 190A       	OR 0x0A, A
L522:
                  	                  	            break;
 2A0A: AA10       	JMP 0x2A10
L498:
                  	                  			case BigAge:
                  	                  				lcd_big_age_en();
 2A0B: 2D08       	MOV A, #08h
 2A0C: 370F       	B0MOV 0x87, #0Fh
 2A0D: 1F0A       	MOV 0x0A, A
L529:
                  	                  				lcd_big_age_en();
 2A0E: 2D01       	MOV A, #01h
 2A0F: 190A       	OR 0x0A, A
L530:
                  	                  				break;
                  	                  		}
                  	                  	}
 2A10: 0E00       	RET
_Function_Clr_ModeSign_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Clr_ModeSign(void)
                  	                  	函数功能：	清除额温、耳温、物温标志
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD16
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	生产检验模式、黑体模式使用
                  	                  	**************************************************************************/
