start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 3571: 3702       	B0MOV 0x87, #02h
 3572: 1FA6       	MOV 0xA6, A
 3573: 2EE7       	B0MOV A, @YZ
 3574: 2F8E       	B0MOV UTX1D, A
L347:
                  	                  				NOP(5);
 3575: 0000       	NOP
 3576: 0000       	NOP
 3577: 0000       	NOP
 3578: 0000       	NOP
 3579: 0000       	NOP
L348:
                  	                  		for( i=0; i<L_lenth; i++ )
 357A: 16A3       	INCMS 0xA3
 357B: 0000       	NOP
L327:
                  	                  		for( i=0; i<L_lenth; i++ )
 357C: 1EA3       	MOV A, 0xA3
 357D: 22A4       	SUB A, 0xA4
 357E: 7A86       	B0BTS1 0x86.2
 357F: B561       	JMP 0x3561
L355:
                  	                  			}
                  	                  		}
                  	                  	}
 3580: 0E00       	RET
_Function_BleData_Check_code:
                  	                  	/*************************************************************************/
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	uint8 BleData_Check(void)
                  	                  	函数功能：	UART接受到的数据校验和获取功能码
                  	                  	输入参数：	g_Ble_RxData[]
                  	                  	输出参数：	L_buf（功能码，0默认为校验和错误）
                  	                  	返回值  ：	L_buf（功能码，0默认为校验和错误）
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	uint8 BleData_Check(void)
                  	                  	{
                  	                  		uint8 checksum = 0;
 3581: 2BA3       	CLR 0xA3
L371:
                  	                  		uint8 L_buf;
                  	                  		uint8 i;
                  	                  		uint8 L_Lenth;
                  	                  	
                  	                  		L_Lenth = g_Ble_RxData_Buf[Index_lenth+1] - 3;
 3582: 1E79       	MOV A, 0x79
 3583: 2403       	SUB A, #03h
 3584: 1FA6       	MOV 0xA6, A
L372:
                  	                  		//计算校验和from Data length(include) to Check sum(not include)
                  	                  		for( i=Index_lenth; i<L_Lenth ; i++ )
 3585: 2D04       	MOV A, #04h
 3586: 1FA5       	MOV 0xA5, A
 3587: B590       	JMP 0x3590
L361:
                  	                  		{
                  	                  			checksum += g_Ble_RxData_Buf[i];
 3588: 1EA5       	MOV A, 0xA5
 3589: 3402       	B0MOV 0x84, #02h
 358A: 3374       	B0MOV 0x83, #74h
 358B: 0383       	B0ADD Z, A
 358C: 2EE7       	B0MOV A, @YZ
 358D: 13A3       	ADD 0xA3, A
L377:
                  	                  		for( i=Index_lenth; i<L_Lenth ; i++ )
 358E: 16A5       	INCMS 0xA5
 358F: 0000       	NOP
L364:
                  	                  		for( i=Index_lenth; i<L_Lenth ; i++ )
 3590: 1EA5       	MOV A, 0xA5
 3591: 22A6       	SUB A, 0xA6
 3592: 7A86       	B0BTS1 0x86.2
 3593: B588       	JMP 0x3588
L381:
                  	                  		}
                  	                  		//判断校验和是否相同，是则返回1，否则0
                  	                  		L_buf = 0;
 3594: 2BA4       	CLR 0xA4
L384:
                  	                  		if( checksum == g_Ble_RxData_Buf[i] )
 3595: 1EA5       	MOV A, 0xA5
 3596: 3402       	B0MOV 0x84, #02h
 3597: 3374       	B0MOV 0x83, #74h
 3598: 0383       	B0ADD Z, A
 3599: 2EE7       	B0MOV A, @YZ
 359A: 2F19       	B0MOV 0x19, A
 359B: 1EA3       	MOV A, 0xA3
 359C: 3700       	B0MOV 0x87, #00h
 359D: 0719       	CMPRS A, 0x19
 359E: B5A2       	JMP 0x35A2
L385:
                  	                  		{
                  	                  			L_buf = g_Ble_RxData_Buf[Index_func];
 359F: 3702       	B0MOV 0x87, #02h
 35A0: 1E7A       	MOV A, 0x7A
 35A1: 1FA4       	MOV 0xA4, A
L388:
                  	                  		}
                  	                  		return L_buf;
 35A2: 3702       	B0MOV 0x87, #02h
 35A3: 1EA4       	MOV A, 0xA4
L391:
                  	                  	}
 35A4: 0E00       	RET
_Function_App_UploadData_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void App_UploadData(uint8 L_Upload_func)
                  	                  	函数功能：	数据上传任务
                  	                  	输入参数：	L_Upload_func（数据协议中的功能码）
                  	                  	输出参数：	UART TX Ack Data
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	uint8 App_UploadData(uint8 L_Upload_func)
                  	                  	{
                  	                  		switch( L_Upload_func )
 35A5: 1EAE       	MOV A, 0xAE
 35A6: 7086       	B0BTS0 0x86.0
 35A7: B5C8       	JMP 0x35C8
 35A8: 2403       	SUB A, #03h
 35A9: 7086       	B0BTS0 0x86.0
 35AA: B5B6       	JMP 0x35B6
 35AB: 57AE       	BTS0 0xAE.7
 35AC: B5CA       	JMP 0x35CA
L402:
 35AD: 1EAE       	MOV A, 0xAE
 35AE: 2406       	SUB A, #06h
 35AF: 7086       	B0BTS0 0x86.0
 35B0: B5C5       	JMP 0x35C5
 35B1: 1EAE       	MOV A, 0xAE
 35B2: 2409       	SUB A, #09h
 35B3: 7086       	B0BTS0 0x86.0
 35B4: B5C1       	JMP 0x35C1
 35B5: B5CA       	JMP 0x35CA
L406:
                  	                  		{
                  	                  			case TxFunc_Temperature:
                  	                  	            if(App_Upload_Temperature())
 35B6: F715       	CALL 0x3715
 35B7: 2AFF       	AND A, #FFh
 35B8: 7086       	B0BTS0 0x86.0
 35B9: B5BC       	JMP 0x35BC
L409:
                  	                  	            {
                  	                  	                return 1;
 35BA: 2D01       	MOV A, #01h
 35BB: B5CD       	JMP 0x35CD
L412:
                  	                  	            }
                  	                  	            else
                  	                  	            {
                  	                  	                return 0;
 35BC: 2D00       	MOV A, #00h
 35BD: B5CD       	JMP 0x35CD
L417:
                  	                  	            }
                  	                  	            L_Upload_func = TxFunc_Default;
 35BE: 3702       	B0MOV 0x87, #02h
 35BF: 2BAE       	CLR 0xAE
L420:
                  	                  				break;
 35C0: B5CC       	JMP 0x35CC
L399:
                  	                  	
                  	                  			case TxFunc_DeviceInfo:
                  	                  				App_Upload_DeviceInfo();
 35C1: F637       	CALL 0x3637
L422:
                  	                  				L_Upload_func = TxFunc_Default;
 35C2: 2BAE       	CLR 0xAE
L423:
                  	                  	            return 0;
 35C3: 2D00       	MOV A, #00h
 35C4: B5CD       	JMP 0x35CD
L424:
                  	                  				break;
                  	                  	
                  	                  			case TxFunc_TimeUpdate:
                  	                  				App_Upload_Time();
 35C5: F5CE       	CALL 0x35CE
L426:
                  	                  	            return 0;
 35C6: 2D00       	MOV A, #00h
 35C7: B5CD       	JMP 0x35CD
L427:
                  	                  				break;
                  	                  					
                  	                  			case TxFunc_Default : 
                  	                  	            return 0;
 35C8: 2D00       	MOV A, #00h
 35C9: B5CD       	JMP 0x35CD
L394:
                  	                  			default :
                  	                  	            return 0;
 35CA: 2D00       	MOV A, #00h
 35CB: B5CD       	JMP 0x35CD
L430:
                  	                  	            break;
                  	                  		}
 35CC: 2D00       	MOV A, #00h
L433:
                  	                  	}
 35CD: 0E00       	RET
_Function_App_Upload_Time_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void App_Upload_Time(void)
                  	                  	函数功能：	发送时间同步命令
                  	                  	输入参数：	无
                  	                  	输出参数：	g_Ble_TxData[]
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void App_Upload_Time(void)
                  	                  	{
                  	                  		uint8 L_Checksum = 0;
 35CE: 2BA3       	CLR 0xA3
L439:
                  	                  		uint8 L_Lenth = 0;
 35CF: 2BA4       	CLR 0xA4
L440:
                  	                  	
                  	                  		g_Ble_TxData[L_Lenth++] = Ble_Header1;
 35D0: 1EA4       	MOV A, 0xA4
 35D1: 2F19       	B0MOV 0x19, A
 35D2: 1401       	ADD A, #01h
 35D3: 1FA4       	MOV 0xA4, A
 35D4: 2E19       	B0MOV A, 0x19
 35D5: 3403       	B0MOV 0x84, #03h
 35D6: 3300       	B0MOV 0x83, #00h
 35D7: 0383       	B0ADD Z, A
 35D8: 2DFA       	MOV A, #fah
 35D9: 2FE7       	B0MOV @YZ, A
L441:
                  	                  		g_Ble_TxData[L_Lenth++] = Ble_Header2;
 35DA: 1EA4       	MOV A, 0xA4
 35DB: 2F19       	B0MOV 0x19, A
 35DC: 1401       	ADD A, #01h
 35DD: 1FA4       	MOV 0xA4, A
 35DE: 2E19       	B0MOV A, 0x19
 35DF: 3403       	B0MOV 0x84, #03h
 35E0: 3300       	B0MOV 0x83, #00h
 35E1: 0383       	B0ADD Z, A
 35E2: 2DAA       	MOV A, #aah
 35E3: 2FE7       	B0MOV @YZ, A
L442:
                  	                  		g_Ble_TxData[L_Lenth++] = Ble_Header3;
 35E4: 1EA4       	MOV A, 0xA4
 35E5: 2F19       	B0MOV 0x19, A
 35E6: 1401       	ADD A, #01h
 35E7: 1FA4       	MOV 0xA4, A
 35E8: 2E19       	B0MOV A, 0x19
 35E9: 3403       	B0MOV 0x84, #03h
 35EA: 3300       	B0MOV 0x83, #00h
 35EB: 0383       	B0ADD Z, A
 35EC: 2DAA       	MOV A, #aah
 35ED: 2FE7       	B0MOV @YZ, A
L443:
                  	                  		g_Ble_TxData[L_Lenth++] = Ble_Header4;
 35EE: 1EA4       	MOV A, 0xA4
 35EF: 2F19       	B0MOV 0x19, A
 35F0: 1401       	ADD A, #01h
 35F1: 1FA4       	MOV 0xA4, A
 35F2: 2E19       	B0MOV A, 0x19
 35F3: 3403       	B0MOV 0x84, #03h
 35F4: 3300       	B0MOV 0x83, #00h
 35F5: 0383       	B0ADD Z, A
 35F6: 2DAF       	MOV A, #afh
 35F7: 2FE7       	B0MOV @YZ, A
