start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
                  	                  										0x353C, 0x2A2F, 0x2024, 0x171B, 0x1114, 0x0B0E, 0x0709, 0x0405, 0x0203, 0x0001, 0x0000, 0x0000, 0x0000, 0x0100, 0x0302, 0x0504, 0x0806, 0x0B0A, 0x100E,
                  	                  										0x1512, 0x1B18, 0x221E, 0x2A26, 0x322E, 0x0037, 0x444B, 0x363D, 0x2A30, 0x2025, 0x181C, 0x1114, 0x0B0E, 0x0709, 0x0405, 0x0203, 0x0001, 0x0000, 0x0000,
                  	                  										0x0000, 0x0100, 0x0201, 0x0403, 0x0705, 0x0A09, 0x0F0C, 0x1411, 0x1A17, 0x201D, 0x2824, 0x302C, 0x0034, 0x444C, 0x373D, 0x2B30, 0x2126, 0x181C, 0x1115,
                  	                  										0x0C0E, 0x0709, 0x0406, 0x0203, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0101, 0x0302, 0x0605, 0x0908, 0x0D0B, 0x1210, 0x1815, 0x1E1B, 0x2622, 0x2E2A,
                  	                  										0x0032, 0x454D, 0x373E, 0x2B31, 0x2126, 0x191D, 0x1215, 0x0C0F, 0x080A, 0x0406, 0x0203, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0100, 0x0302, 0x0504,
                  	                  										0x0807, 0x0C0A, 0x110E, 0x1614, 0x1D19, 0x2420, 0x2C28, 0x0030, 0x464D, 0x383F, 0x2C32, 0x2227, 0x191D, 0x1215, 0x0C0F, 0x080A, 0x0406, 0x0203, 0x0001,
                  	                  										0x0000, 0x0000, 0xFF00, 0x00FF, 0x0000, 0x0201, 0x0403, 0x0706, 0x0B09, 0x0F0D, 0x1512, 0x1B18, 0x221E, 0x2925, 0x002E, 0x464E, 0x393F, 0x2D32, 0x2227,
                  	                  										0x1A1E, 0x1216, 0x0D0F, 0x080A, 0x0506, 0x0203, 0x0101, 0x0000, 0x0000, 0xFF00, 0xFFFF, 0x00FF, 0x0100, 0x0302, 0x0605, 0x0A08, 0x0E0C, 0x1310, 0x1916,
                  	                  										0x201C, 0x2723, 0x002B, 0x474F, 0x3940, 0x2D33, 0x2328, 0x1A1E, 0x1316, 0x0D10, 0x080B, 0x0506, 0x0203, 0x0101, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0x0000, 0x0201, 0x0504, 0x0807, 0x0C0A, 0x110F, 0x1714, 0x1E1A, 0x2521, 0x0029, 0x4850, 0x3A41, 0x2E34, 0x2328, 0x1A1F, 0x1317, 0x0D10, 0x090B, 0x0507,
                  	                  										0x0204, 0x0101, 0x0000, 0x0000, 0xFFFF, 0xFEFF, 0xFFFE, 0x00FF, 0x0100, 0x0403, 0x0705, 0x0B09, 0x100D, 0x1512, 0x1C18, 0x231F, 0x0027, 0x4950, 0x3A41,
                  	                  										0x2E34, 0x2429, 0x1B1F, 0x1417, 0x0E10, 0x090B, 0x0507, 0x0204, 0x0101, 0x0000, 0x0000, 0xFFFF, 0xFEFE, 0xFEFE, 0xFFFE, 0x0000, 0x0301, 0x0604, 0x0A08,
                  	                  										0x0E0C, 0x1311, 0x1A16, 0x211D, 0x0024, 0x4951, 0x3B42, 0x2F35, 0x2429, 0x1B20, 0x1417, 0x0E11, 0x090B, 0x0507, 0x0304, 0x0102, 0x0000, 0x0000, 0xFFFF,
                  	                  										0xFEFE, 0xFEFE, 0xFEFE, 0x00FF, 0x0200, 0x0403, 0x0806, 0x0C0A, 0x120F, 0x1814, 0x1E1B, 0x0022, 0x4A52, 0x3C43, 0x2F35, 0x252A, 0x1C20, 0x1418, 0x0E11,
                  	                  										0x090C, 0x0607, 0x0304, 0x0102, 0x0000, 0x0000, 0xFEFF, 0xFDFE, 0xFDFD, 0xFDFD, 0xFFFE, 0x00FF, 0x0302, 0x0705, 0x0B09, 0x100D, 0x1512, 0x1C19, 0x0020,
                  	                  	                            	};
                  	                  	*/
                  	                  	
                  	                  	uint16 __ROM OffsetTable1[342] = {	
                  	                  										0x2520, 0x1C18, 0x1411, 0x0E0B, 0x0907, 0x0504, 0x0202, 0x0100, 0x0000, 0x0000, 0x0001, 0x0203, 0x0405, 0x0708, 0x0A0C, 0x0F11, 0x1417, 0x1A1D, 
                  	                  										0x2621, 0x1C18, 0x1411, 0x0E0B, 0x0907, 0x0504, 0x0302, 0x0100, 0x0000, 0x0000, 0x0001, 0x0102, 0x0305, 0x0608, 0x0A0C, 0x0E10, 0x1316, 0x181C, 
                  	                  										0x2621, 0x1D18, 0x1511, 0x0E0C, 0x0907, 0x0604, 0x0302, 0x0100, 0x0000, 0x0000, 0x0001, 0x0102, 0x0304, 0x0607, 0x090B, 0x0D0F, 0x1214, 0x171A, 
                  	                  										0x2722, 0x1D19, 0x1512, 0x0F0C, 0x0A08, 0x0604, 0x0302, 0x0101, 0x0000, 0x0000, 0x0000, 0x0102, 0x0304, 0x0507, 0x080A, 0x0C0E, 0x1113, 0x1619, 
                  	                  										0x2722, 0x1E19, 0x1612, 0x0F0C, 0x0A08, 0x0604, 0x0302, 0x0101, 0x0000, 0x0000, 0x0000, 0x0102, 0x0203, 0x0506, 0x0809, 0x0B0D, 0x1012, 0x1518, 
                  	                  										0x2823, 0x1E1A, 0x1613, 0x0F0D, 0x0A08, 0x0605, 0x0302, 0x0101, 0x0000, 0x0000, 0x0000, 0x0101, 0x0203, 0x0405, 0x0709, 0x0A0C, 0x0F11, 0x1416, 
                  	                  										0x2823, 0x1F1A, 0x1713, 0x100D, 0x0B08, 0x0605, 0x0302, 0x0101, 0x0000, 0x0000, 0x0000, 0x0001, 0x0203, 0x0405, 0x0608, 0x0A0B, 0x0E10, 0x1215, 
                  	                  										0x2924, 0x1F1B, 0x1713, 0x100D, 0x0B09, 0x0705, 0x0402, 0x0201, 0x0000, 0x0000, 0x0000, 0x0001, 0x0102, 0x0304, 0x0507, 0x090A, 0x0D0F, 0x1114, 
                  	                  										0x2A24, 0x201B, 0x1714, 0x110E, 0x0B09, 0x0705, 0x0403, 0x0201, 0x0000, 0x0000, 0x0000, 0x0000, 0x0102, 0x0304, 0x0506, 0x080A, 0x0B0E, 0x1012, 
                  	                  										0x2A25, 0x201C, 0x1814, 0x110E, 0x0B09, 0x0705, 0x0403, 0x0201, 0x0000, 0x0000, 0x0000, 0x0000, 0x0101, 0x0203, 0x0405, 0x0709, 0x0A0C, 0x0F11, 
                  	                  										0x2B26, 0x211C, 0x1815, 0x110E, 0x0C09, 0x0706, 0x0403, 0x0201, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0102, 0x0305, 0x0608, 0x090B, 0x0D10, 
                  	                  										0x2B26, 0x211D, 0x1915, 0x120F, 0x0C0A, 0x0806, 0x0403, 0x0201, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0102, 0x0304, 0x0507, 0x080A, 0x0C0E, 
                  	                  										0x2C27, 0x221D, 0x1915, 0x120F, 0x0C0A, 0x0806, 0x0403, 0x0201, 0x0000, 0x0000, 0x0000, 0xFFFF, 0x0000, 0x0001, 0x0203, 0x0406, 0x0709, 0x0B0D, 
                  	                  										0x2D27, 0x221E, 0x1A16, 0x120F, 0x0D0A, 0x0806, 0x0503, 0x0201, 0x0100, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0102, 0x0305, 0x0608, 0x0A0C, 
                  	                  										0x2D28, 0x231E, 0x1A16, 0x1310, 0x0D0B, 0x0806, 0x0503, 0x0201, 0x0100, 0x0000, 0x00FF, 0xFFFF, 0xFFFF, 0xFF00, 0x0001, 0x0204, 0x0507, 0x080A, 
                  	                  										0x2E28, 0x231F, 0x1A17, 0x1310, 0x0D0B, 0x0907, 0x0504, 0x0201, 0x0100, 0x0000, 0x00FF, 0xFFFF, 0xFEFE, 0xFFFF, 0x0000, 0x0103, 0x0405, 0x0709, 
                  	                  										0x2E29, 0x241F, 0x1B17, 0x1410, 0x0E0B, 0x0907, 0x0504, 0x0201, 0x0100, 0x0000, 0x00FF, 0xFFFE, 0xFEFE, 0xFEFE, 0xFF00, 0x0001, 0x0304, 0x0608, 
                  	                  										0x2F29, 0x2420, 0x1B17, 0x1411, 0x0E0B, 0x0907, 0x0504, 0x0302, 0x0100, 0x0000, 0x00FF, 0xFFFE, 0xFEFE, 0xFEFE, 0xFEFF, 0x0000, 0x0203, 0x0406, 
                  	                  										0x2F2A, 0x2520, 0x1C18, 0x1411, 0x0E0C, 0x0907, 0x0604, 0x0302, 0x0100, 0x0000, 0x00FF, 0xFEFE, 0xFDFD, 0xFDFD, 0xFDFE, 0xFFFF, 0x0002, 0x0305,
                  	                  	
                  	                  	                           	};
                  	                  	/**************************************************************************
                  	                  	//Blackbody Offset table Offset:25-43@0-50  空表格
                  	                  	**************************************************************************/
                  	                  	#if OffsetTable2open
                  	                  	uint16 __ROM OffsetTable2[342] = {	
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  	                               	};
                  	                  	#endif
                  	                  	
                  	                  	#endif
                  	                  	
                  	                  	
                  	                  	#if Sensor == J11
                  	                  	
                  	                  	/**************************************************************************
                  	                  	//HMS-J11-F5.5 Sensor Thermistor 参数
                  	                  	**************************************************************************/
                  	                  	const int16 g_Table37C = 0x05D5;		//37℃校准理论值
                  	                  	const int16 g_Table41C = 0x07F1;		//41℃校准理论值
                  	                  	const uint16 g_NtcTableDown1 = 0x4D41;	//10℃NTC表格值
                  	                  	const uint16 g_NtcTableUp1 = 0x14D2;	//40℃NTC表格值
                  	                  	const uint16 g_NtcTableDown2 = 0x7DA6;	//0℃NTC表格值
                  	                  	const uint16 g_NtcTableUp2 = 0x0E0D;  	//50℃NTC表格值
                  	                  	const int16 g_TpTableDown = 0xF016;	    //TP表格下限(-20)
                  	                  	const int16 g_TpTableUp = 0x3173;		//TP表格上限(100)
                  	                  	
                  	                  	/**************************************************************************
                  	                  	//HMS-J11-F5.5 Sensor Thermistor table 0℃~50℃
                  	                  	**************************************************************************/
                  	                  	uint16 __ROM NtcTable[NtcTable_Max] =   {	0x7DA6, 0x7D06, 0x7C67, 0x7BC8, 0x7B2A, 0x7A8D, 0x79F1, 0x7956, 0x78BC, 0x7823,
                  	                  												0x778A, 0x76F3, 0x765C, 0x75C6, 0x7530, 0x749C, 0x7408, 0x7376, 0x72E4, 0x7252,
                  	                  												0x71C2, 0x7133, 0x70A4, 0x7016, 0x6F88, 0x6EFC, 0x6E70, 0x6DE5, 0x6D5B, 0x6CD2,
                  	                  												0x6C49, 0x6BC1, 0x6B3A, 0x6AB4, 0x6A2E, 0x69A9, 0x6925, 0x68A1, 0x681E, 0x679C,
                  	                  												0x671B, 0x669A, 0x661A, 0x659B, 0x651C, 0x649E, 0x6421, 0x63A4, 0x6328, 0x62AD,
                  	                  												0x6232, 0x61B8, 0x613F, 0x60C6, 0x604F, 0x5FD7, 0x5F60, 0x5EEA, 0x5E75, 0x5E00,
                  	                  												0x5D8C, 0x5D19, 0x5CA6, 0x5C33, 0x5BC2, 0x5B51, 0x5AE0, 0x5A70, 0x5A01, 0x5992,
                  	                  												0x5924, 0x58B7, 0x584A, 0x57DE, 0x5772, 0x5707, 0x569C, 0x5632, 0x55C9, 0x5560,
                  	                  												0x54F7, 0x5490, 0x5428, 0x53C2, 0x535B, 0x52F6, 0x5291, 0x522C, 0x51C8, 0x5165,
                  	                  												0x5102, 0x509F, 0x503D, 0x4FDC, 0x4F7B, 0x4F1B, 0x4EBB, 0x4E5C, 0x4DFD, 0x4D9E,
                  	                  												0x4D41, 0x4CE3, 0x4C86, 0x4C2A, 0x4BCE, 0x4B73, 0x4B18, 0x4ABD, 0x4A63, 0x4A0A,
                  	                  												0x49B1, 0x4958, 0x4900, 0x48A8, 0x4851, 0x47FB, 0x47A4, 0x474E, 0x46F9, 0x46A4,
                  	                  												0x4650, 0x45FC, 0x45A8, 0x4555, 0x4502, 0x44B0, 0x445E, 0x440C, 0x43BB, 0x436B,
                  	                  												0x431A, 0x42CB, 0x427B, 0x422C, 0x41DE, 0x4190, 0x4142, 0x40F5, 0x40A8, 0x405B,
                  	                  												0x400F, 0x3FC3, 0x3F78, 0x3F2D, 0x3EE2, 0x3E98, 0x3E4E, 0x3E05, 0x3DBC, 0x3D73,
                  	                  												0x3D2B, 0x3CE3, 0x3C9B, 0x3C54, 0x3C0D, 0x3BC7, 0x3B80, 0x3B3B, 0x3AF5, 0x3AB0,
                  	                  												0x3A6B, 0x3A27, 0x39E3, 0x399F, 0x395C, 0x3919, 0x38D7, 0x3894, 0x3852, 0x3811,
                  	                  												0x37CF, 0x378F, 0x374E, 0x370E, 0x36CE, 0x368E, 0x364F, 0x3610, 0x35D1, 0x3593,
                  	                  												0x3555, 0x3517, 0x34D9, 0x349C, 0x3460, 0x3423, 0x33E7, 0x33AB, 0x336F, 0x3334,
                  	                  												0x32F9, 0x32BF, 0x3284, 0x324A, 0x3210, 0x31D7, 0x319D, 0x3165, 0x312C, 0x30F4,
                  	                  												0x30BB, 0x3084, 0x304C, 0x3015, 0x2FDE, 0x2FA7, 0x2F71, 0x2F3B, 0x2F05, 0x2ECF,
                  	                  												0x2E9A, 0x2E65, 0x2E30, 0x2DFB, 0x2DC7, 0x2D93, 0x2D5F, 0x2D2C, 0x2CF9, 0x2CC6,
                  	                  												0x2C93, 0x2C60, 0x2C2E, 0x2BFC, 0x2BCA, 0x2B99, 0x2B68, 0x2B37, 0x2B06, 0x2AD5,
                  	                  												0x2AA5, 0x2A75, 0x2A45, 0x2A15, 0x29E6, 0x29B7, 0x2988, 0x2959, 0x292B, 0x28FD,
                  	                  												0x28CF, 0x28A1, 0x2874, 0x2846, 0x2819, 0x27EC, 0x27C0, 0x2793, 0x2767, 0x273B,
                  	                  												0x2710, 0x26E4, 0x26B9, 0x268E, 0x2663, 0x2638, 0x260D, 0x25E3, 0x25B9, 0x258F,
                  	                  												0x2565, 0x253C, 0x2513, 0x24EA, 0x24C1, 0x2498, 0x2470, 0x2447, 0x241F, 0x23F7,
                  	                  												0x23D0, 0x23A8, 0x2381, 0x235A, 0x2333, 0x230C, 0x22E6, 0x22BF, 0x2299, 0x2273,
                  	                  												0x224D, 0x2228, 0x2202, 0x21DD, 0x21B8, 0x2193, 0x216E, 0x214A, 0x2125, 0x2101,
                  	                  												0x20DD, 0x20B9, 0x2095, 0x2072, 0x204F, 0x202B, 0x2008, 0x1FE6, 0x1FC3, 0x1FA0,
                  	                  												0x1F7E, 0x1F5C, 0x1F3A, 0x1F18, 0x1EF6, 0x1ED5, 0x1EB3, 0x1E92, 0x1E71, 0x1E50,
                  	                  												0x1E30, 0x1E0F, 0x1DEF, 0x1DCE, 0x1DAE, 0x1D8E, 0x1D6E, 0x1D4F, 0x1D2F, 0x1D10,
                  	                  												0x1CF1, 0x1CD2, 0x1CB3, 0x1C94, 0x1C75, 0x1C57, 0x1C38, 0x1C1A, 0x1BFC, 0x1BDE,
                  	                  												0x1BC0, 0x1BA3, 0x1B85, 0x1B68, 0x1B4B, 0x1B2E, 0x1B11, 0x1AF4, 0x1AD7, 0x1ABB,
                  	                  												0x1A9E, 0x1A82, 0x1A66, 0x1A4A, 0x1A2E, 0x1A12, 0x19F7, 0x19DB, 0x19C0, 0x19A5,
                  	                  												0x1989, 0x196E, 0x1954, 0x1939, 0x191E, 0x1904, 0x18E9, 0x18CF, 0x18B5, 0x189B,
                  	                  												0x1881, 0x1867, 0x184E, 0x1834, 0x181B, 0x1802, 0x17E8, 0x17CF, 0x17B6, 0x179E,
                  	                  												0x1785, 0x176C, 0x1754, 0x173B, 0x1723, 0x170B, 0x16F3, 0x16DB, 0x16C3, 0x16AC,
                  	                  												0x1694, 0x167C, 0x1665, 0x164E, 0x1637, 0x1620, 0x1609, 0x15F2, 0x15DB, 0x15C4,
