start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 29CD: 2DFF       	MOV A, #ffh
 29CE: 1F06       	MOV 0x06, A
L375:
                  	                  	    lcd9 = 0xff;
 29CF: 2DFF       	MOV A, #ffh
 29D0: 1F05       	MOV 0x05, A
L376:
                  	                  	    lcd10 = 0xff;
 29D1: 2DFF       	MOV A, #ffh
 29D2: 1F04       	MOV 0x04, A
L377:
                  	                  	    lcd11 = 0xff;
 29D3: 2DFF       	MOV A, #ffh
 29D4: 1F03       	MOV 0x03, A
L378:
                  	                  	    lcd12 = 0xff;
 29D5: 2DFF       	MOV A, #ffh
 29D6: 1F02       	MOV 0x02, A
L379:
                  	                  	    lcd13 = 0xff;
 29D7: 2DFF       	MOV A, #ffh
 29D8: 1F01       	MOV 0x01, A
L380:
                  	                  	    lcd14 = 0xff;
 29D9: 2DFF       	MOV A, #ffh
 29DA: 1F00       	MOV 0x00, A
L381:
                  	                  		if( uSetFlag.bits.Unit_Change )
 29DB: 3700       	B0MOV 0x87, #00h
 29DC: 5A7F       	BTS1 0x7F.2
 29DD: A9DF       	JMP 0x29DF
L382:
                  	                  		{
                  	                  			Disp_Unit();
 29DE: E9E0       	CALL 0x29E0
L385:
                  	                  		}
                  	                  	
                  	                  		#if Second_LVD != 1
                  	                  						//国内电池图标内部三个组件屏蔽
                  	                  		#endif
                  	                  	
                  	                  		#if !Func_Obj
                  	                  			lcd_obj_clr();
                  	                  		#endif
                  	                  	
                  	                  		#if !Func_Ble
                  	                  			lcd_ble_clr();
                  	                  		#endif
                  	                  	}
 29DF: 0E00       	RET
_Function_Disp_Unit_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_Unit()
                  	                  	函数功能：	根据单位设置显示对应单位
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_Unit(void)
                  	                  	{
                  	                  		lcd_unit_c_en();
 29E0: 370F       	B0MOV 0x87, #0Fh
 29E1: 2B0B       	CLR 0x0B
L399:
                  	                  		lcd_unit_c_en();
 29E2: 2D0A       	MOV A, #0ah
 29E3: 190B       	OR 0x0B, A
L400:
                  	                  		if( uSetFlag.bits.Unit )
 29E4: 3700       	B0MOV 0x87, #00h
 29E5: 587F       	BTS1 0x7F.0
 29E6: A9EB       	JMP 0x29EB
L404:
                  	                  		{
                  	                  			lcd_unit_f_en();
 29E7: 370F       	B0MOV 0x87, #0Fh
 29E8: 2B0B       	CLR 0x0B
L409:
                  	                  			lcd_unit_f_en();
 29E9: 2D06       	MOV A, #06h
 29EA: 190B       	OR 0x0B, A
L410:
                  	                  		}
                  	                  	}
 29EB: 0E00       	RET
_Function_Disp_SmileFace_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_SmileFace()
                  	                  	函数功能：	仅显示笑脸
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_SmileFace(void)
                  	                  	{
                  	                  		lcd_badface_clr();	//清哭脸
 29EC: 2DF7       	MOV A, #f7h
 29ED: 370F       	B0MOV 0x87, #0Fh
 29EE: 290C       	AND 0x0C, A
L423:
                  	                  		lcd_smileface_en();	//显笑脸
 29EF: 2D04       	MOV A, #04h
 29F0: 190C       	OR 0x0C, A
L429:
                  	                  	}
 29F1: 0E00       	RET
_Function_Disp_BadFace_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Disp_BadFace(void)
                  	                  	函数功能：	仅显示哭脸
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD16
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	生产检验模式、黑体模式使用
                  	                  	**************************************************************************/
                  	                  	void Disp_BadFace(void)
                  	                  	{
                  	                  		lcd_smileface_clr();	//清笑脸
 29F2: 2DFB       	MOV A, #fbh
 29F3: 370F       	B0MOV 0x87, #0Fh
 29F4: 290C       	AND 0x0C, A
L440:
                  	                  		lcd_badface_en();	//显哭脸
 29F5: 2D08       	MOV A, #08h
 29F6: 190C       	OR 0x0C, A
L446:
                  	                  	}
 29F7: 0E00       	RET
_Function_Disp_ModeSign_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Disp_ModeSign(void)
                  	                  	函数功能：	根据不同模式显示不同标志
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD16
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	生产检验模式、黑体模式使用
                  	                  	**************************************************************************/
                  	                  	void Disp_ModeSign(void)
                  	                  	{
                  	                  		lcd_ear_clr();		//清除耳温标志
 29F8: 2DFE       	MOV A, #feh
 29F9: 370F       	B0MOV 0x87, #0Fh
 29FA: 290C       	AND 0x0C, A
L462:
                  	                  		lcd_obj_clr();		//清除物温标志
 29FB: 2DFD       	MOV A, #fdh
 29FC: 290C       	AND 0x0C, A
L468:
                  	                  		switch ( eTestmode_num )
 29FD: 3701       	B0MOV 0x87, #01h
 29FE: 1E66       	MOV A, 0x66
 29FF: 3702       	B0MOV 0x87, #02h
 2A00: 1FA3       	MOV 0xA3, A
 2A01: 1480       	ADD A, #80h
 2A02: 0685       	CMPRS A, #85h
 2A03: 7286       	B0BTS0 0x86.2
 2A04: AA0E       	JMP 0x2A0E
 2A05: 2480       	SUB A, #80h
 2A06: 7A86       	B0BTS1 0x86.2
 2A07: AA0E       	JMP 0x2A0E
 2A08: 03CE       	B0ADD PCL, A
 2A09: AA0F       	JMP 0x2A0F
 2A0A: AA0E       	JMP 0x2A0E
 2A0B: AA13       	JMP 0x2A13
 2A0C: AA13       	JMP 0x2A13
 2A0D: AA13       	JMP 0x2A13
L1163:
 2A0E: AA16       	JMP 0x2A16
L472:
                  	                  		{
                  	                  			case Earmode:
                  	                  				lcd_ear_en();
 2A0F: 2D01       	MOV A, #01h
 2A10: 370F       	B0MOV 0x87, #0Fh
 2A11: 190C       	OR 0x0C, A
L477:
                  	                  				break;
 2A12: AA16       	JMP 0x2A16
L456:
                  	                  	
                  	                  			case Objectmode:
                  	                  			case Insptectmode:
                  	                  			case Blackbodymode:
                  	                  				lcd_obj_en();
 2A13: 2D02       	MOV A, #02h
 2A14: 370F       	B0MOV 0x87, #0Fh
 2A15: 190C       	OR 0x0C, A
L484:
                  	                  				break;
                  	                  		}
                  	                  	}
 2A16: 0E00       	RET
_Function_Disp_Age_Segmentation_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Disp_Age_Segmentation(void)
                  	                  	函数功能：	根据不同模式显示不同标志
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD16
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	生产检验模式、黑体模式使用
                  	                  	**************************************************************************/
                  	                  	void Disp_Age_Segmentation(void)
                  	                  	{
                  	                  		lcd_age_en();
 2A17: 2D08       	MOV A, #08h
 2A18: 370F       	B0MOV 0x87, #0Fh
 2A19: 1F04       	MOV 0x04, A
L504:
                  	                  		switch ( eAgemode_num )
 2A1A: 3700       	B0MOV 0x87, #00h
 2A1B: 1E33       	MOV A, 0x33
 2A1C: 3702       	B0MOV 0x87, #02h
 2A1D: 1FA3       	MOV 0xA3, A
 2A1E: 1EA3       	MOV A, 0xA3
 2A1F: 7086       	B0BTS0 0x86.0
 2A20: AA29       	JMP 0x2A29
 2A21: 2401       	SUB A, #01h
 2A22: 7086       	B0BTS0 0x86.0
 2A23: AA2F       	JMP 0x2A2F
 2A24: 1EA3       	MOV A, 0xA3
 2A25: 2402       	SUB A, #02h
 2A26: 7086       	B0BTS0 0x86.0
 2A27: AA35       	JMP 0x2A35
 2A28: AA3A       	JMP 0x2A3A
L508:
                  	                  		{
                  	                  			case LittleAge:
                  	                  				lcd_little_age_en();
 2A29: 2D08       	MOV A, #08h
 2A2A: 370F       	B0MOV 0x87, #0Fh
 2A2B: 1F04       	MOV 0x04, A
L513:
                  	                  				lcd_little_age_en();
 2A2C: 2D04       	MOV A, #04h
 2A2D: 1904       	OR 0x04, A
L514:
                  	                  				break;
 2A2E: AA3A       	JMP 0x2A3A
L497:
                  	                  			case MidAge:
                  	                  	            lcd_mid_age_en();
 2A2F: 2D08       	MOV A, #08h
 2A30: 370F       	B0MOV 0x87, #0Fh
 2A31: 1F04       	MOV 0x04, A
L521:
                  	                  	            lcd_mid_age_en();
 2A32: 2D02       	MOV A, #02h
 2A33: 1904       	OR 0x04, A
L522:
                  	                  	            break;
 2A34: AA3A       	JMP 0x2A3A
L498:
                  	                  			case BigAge:
                  	                  				lcd_big_age_en();
 2A35: 2D08       	MOV A, #08h
 2A36: 370F       	B0MOV 0x87, #0Fh
 2A37: 1F04       	MOV 0x04, A
L529:
                  	                  				lcd_big_age_en();
 2A38: 2D01       	MOV A, #01h
 2A39: 1904       	OR 0x04, A
L530:
                  	                  				break;
                  	                  		}
                  	                  	}
 2A3A: 0E00       	RET
_Function_Clr_ModeSign_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Clr_ModeSign(void)
                  	                  	函数功能：	清除额温、耳温、物温标志
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD16
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	生产检验模式、黑体模式使用
                  	                  	**************************************************************************/
                  	                  	void Clr_ModeSign(void)
                  	                  	{
                  	                  		lcd_ear_clr();		//清除耳温标志
 2A3B: 2DFE       	MOV A, #feh
 2A3C: 370F       	B0MOV 0x87, #0Fh
 2A3D: 290C       	AND 0x0C, A
L544:
                  	                  		lcd_obj_clr();		//清除物温标志
 2A3E: 2DFD       	MOV A, #fdh
 2A3F: 290C       	AND 0x0C, A
L550:
                  	                  	}
 2A40: 0E00       	RET
_Function_Disp_LowBat_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_LowBat()
                  	                  	函数功能：	仅显示低电压符号
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_LowBat(void)
                  	                  	{
                  	                  		lcd_bat_en();	//显示低电压符号；
 2A41: 2D01       	MOV A, #01h
 2A42: 1903       	OR 0x03, A
L561:
                  	                  	}
 2A43: 0E00       	RET
_Function_Disp_OFF_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_OFF()
                  	                  	函数功能：	显示Off
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_OFF(void)
                  	                  	{
                  	                  		Clr_Disp();
 2A44: E9A3       	CALL 0x29A3
L572:
                  	                  		lcd9 = DispTable[0]>>8;
 2A45: 3100       	B0MOV 0x81, #00h
 2A46: 3019       	B0MOV 0x80, #19h
 2A47: 3423       	B0MOV 0x84, #23h
 2A48: 338C       	B0MOV 0x83, #8Ch
 2A49: 2D08       	MOV A, #08h
 2A4A: FB3E       	CALL 0x3B3E
 2A4B: FDB4       	CALL 0x3DB4
 2A4C: 2E19       	B0MOV A, 0x19
 2A4D: 370F       	B0MOV 0x87, #0Fh
 2A4E: 1F05       	MOV 0x05, A
L573:
                  	                  	    lcd8 = DispTable[0];
 2A4F: 3423       	B0MOV 0x84, #23h
 2A50: 338C       	B0MOV 0x83, #8Ch
 2A51: FD26       	CALL 0x3D26
 2A52: 370F       	B0MOV 0x87, #0Fh
 2A53: 1F06       	MOV 0x06, A
L574:
                  	                  	    lcd7 = S_F>>8;
 2A54: 2D0E       	MOV A, #0eh
 2A55: 1F07       	MOV 0x07, A
L575:
                  	                  	    lcd6 = S_F;
 2A56: 2D08       	MOV A, #08h
 2A57: 1F08       	MOV 0x08, A
L576:
                  	                  	    lcd5 = S_F>>8;
 2A58: 2D0E       	MOV A, #0eh
 2A59: 1F09       	MOV 0x09, A
L577:
                  	                  	    lcd4 = S_F;
 2A5A: 2D08       	MOV A, #08h
 2A5B: 1F0A       	MOV 0x0A, A
L578:
                  	                  	}
 2A5C: 0E00       	RET
_Function_Disp_Lo_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_Lo()
                  	                  	函数功能：	显示Lo
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_Lo(void)
                  	                  	{
                  	                  	    lcd9 = 0x00;
 2A5D: 370F       	B0MOV 0x87, #0Fh
 2A5E: 2B05       	CLR 0x05
L584:
                  	                  	    lcd8 = 0x00;
 2A5F: 2B06       	CLR 0x06
L585:
                  	                  	    lcd7 = S_L>>8;
 2A60: 2D0A       	MOV A, #0ah
 2A61: 1F07       	MOV 0x07, A
L586:
                  	                  	    lcd6 = S_L;
 2A62: 2D01       	MOV A, #01h
 2A63: 1F08       	MOV 0x08, A
L587:
                  	                  	    lcd5 = S_o>>8;
 2A64: 2D06       	MOV A, #06h
 2A65: 1F09       	MOV 0x09, A
L588:
                  	                  	    lcd4 = S_o;
 2A66: 2D03       	MOV A, #03h
 2A67: 1F0A       	MOV 0x0A, A
L589:
                  	                  	    lcd_badface_clr();      //清笑脸
 2A68: 2DF7       	MOV A, #f7h
 2A69: 290C       	AND 0x0C, A
L592:
                  	                  	    lcd_smileface_clr();    //清哭脸
